index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,1.79,1.75,0.04,2.2857,
336,2023-07-30,USD,1.79,1.75,0.04,2.2857,
337,2023-07-29,USD,1.79,1.75,0.04,2.2857,
338,2023-07-28,USD,1.79,1.75,0.04,2.2857,
339,2023-07-27,USD,1.79,1.75,0.04,2.2857,
340,2023-07-26,USD,1.79,1.75,0.04,2.2857,
341,2023-07-25,USD,1.79,1.75,0.04,2.2857,
342,2023-07-24,USD,1.79,1.75,0.04,2.2857,
343,2023-07-23,USD,1.79,1.75,0.04,2.2857,
344,2023-07-22,USD,1.79,1.75,0.04,2.2857,
345,2023-07-21,USD,1.79,1.75,0.04,2.2857,
346,2023-07-20,USD,1.79,1.75,0.04,2.2857,
347,2023-07-19,USD,1.79,1.75,0.04,2.2857,
348,2023-07-18,USD,1.79,1.75,0.04,2.2857,
349,2023-07-17,USD,1.79,1.75,0.04,2.2857,
350,2023-07-16,USD,1.79,1.75,0.04,2.2857,
351,2023-07-15,USD,1.79,1.75,0.04,2.2857,
352,2023-07-14,USD,1.79,1.75,0.04,2.2857,
353,2023-07-13,USD,1.79,1.75,0.04,2.2857,
354,2023-07-12,USD,1.79,1.75,0.04,2.2857,
355,2023-07-11,USD,1.79,1.75,0.04,2.2857,
356,2023-07-10,USD,1.79,1.75,0.04,2.2857,
357,2023-07-09,USD,1.79,1.75,0.04,2.2857,
358,2023-07-08,USD,1.79,1.75,0.04,2.2857,
359,2023-07-07,USD,1.79,1.75,0.04,2.2857,
360,2023-07-06,USD,1.79,1.75,0.04,2.2857,
361,2023-07-05,USD,1.79,1.75,0.04,2.2857,
362,2023-07-04,USD,1.79,1.75,0.04,2.2857,
363,2023-07-03,USD,1.79,1.75,0.04,2.2857,
364,2023-07-02,USD,1.79,1.75,0.04,2.2857,
365,2023-07-01,USD,1.79,1.75,0.04,2.2857,
366,2023-06-30,USD,1.79,1.75,0.04,2.2857,104000000
367,2023-06-29,USD,1.7,1.68,0.02,1.1905,105000000
368,2023-06-28,USD,1.7,1.68,0.02,1.1905,105000000
369,2023-06-27,USD,1.7,1.68,0.02,1.1905,105000000
370,2023-06-26,USD,1.7,1.68,0.02,1.1905,105000000
371,2023-06-25,USD,1.7,1.68,0.02,1.1905,105000000
372,2023-06-24,USD,1.7,1.68,0.02,1.1905,105000000
373,2023-06-23,USD,1.7,1.68,0.02,1.1905,105000000
374,2023-06-22,USD,1.7,1.68,0.02,1.1905,105000000
375,2023-06-21,USD,1.7,1.68,0.02,1.1905,105000000
376,2023-06-20,USD,1.7,1.68,0.02,1.1905,105000000
377,2023-06-19,USD,1.7,1.68,0.02,1.1905,105000000
378,2023-06-18,USD,1.7,1.68,0.02,1.1905,105000000
379,2023-06-17,USD,1.7,1.68,0.02,1.1905,105000000
380,2023-06-16,USD,1.7,1.68,0.02,1.1905,105000000
381,2023-06-15,USD,1.7,1.68,0.02,1.1905,105000000
382,2023-06-14,USD,1.7,1.68,0.02,1.1905,105000000
383,2023-06-13,USD,1.7,1.68,0.02,1.1905,105000000
384,2023-06-12,USD,1.7,1.68,0.02,1.1905,105000000
385,2023-06-11,USD,1.7,1.68,0.02,1.1905,105000000
386,2023-06-10,USD,1.7,1.68,0.02,1.1905,105000000
387,2023-06-09,USD,1.7,1.68,0.02,1.1905,105000000
388,2023-06-08,USD,1.7,1.68,0.02,1.1905,105000000
389,2023-06-07,USD,1.7,1.68,0.02,1.1905,105000000
390,2023-06-06,USD,1.7,1.68,0.02,1.1905,105000000
391,2023-06-05,USD,1.7,1.68,0.02,1.1905,105000000
