index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,-0.17,-0.21,0.04,19.0476,
336,2023-07-30,USD,-0.17,-0.21,0.04,19.0476,
337,2023-07-29,USD,-0.17,-0.21,0.04,19.0476,
338,2023-07-28,USD,-0.17,-0.21,0.04,19.0476,
339,2023-07-27,USD,-0.17,-0.21,0.04,19.0476,
340,2023-07-26,USD,-0.17,-0.21,0.04,19.0476,
341,2023-07-25,USD,-0.17,-0.21,0.04,19.0476,
342,2023-07-24,USD,-0.17,-0.21,0.04,19.0476,
343,2023-07-23,USD,-0.17,-0.21,0.04,19.0476,
344,2023-07-22,USD,-0.17,-0.21,0.04,19.0476,
345,2023-07-21,USD,-0.17,-0.21,0.04,19.0476,
346,2023-07-20,USD,-0.17,-0.21,0.04,19.0476,
347,2023-07-19,USD,-0.17,-0.21,0.04,19.0476,
348,2023-07-18,USD,-0.17,-0.21,0.04,19.0476,
349,2023-07-17,USD,-0.17,-0.21,0.04,19.0476,
350,2023-07-16,USD,-0.17,-0.21,0.04,19.0476,
351,2023-07-15,USD,-0.17,-0.21,0.04,19.0476,
352,2023-07-14,USD,-0.17,-0.21,0.04,19.0476,
353,2023-07-13,USD,-0.17,-0.21,0.04,19.0476,
354,2023-07-12,USD,-0.17,-0.21,0.04,19.0476,
355,2023-07-11,USD,-0.17,-0.21,0.04,19.0476,
356,2023-07-10,USD,-0.17,-0.21,0.04,19.0476,
357,2023-07-09,USD,-0.17,-0.21,0.04,19.0476,
358,2023-07-08,USD,-0.17,-0.21,0.04,19.0476,
359,2023-07-07,USD,-0.17,-0.21,0.04,19.0476,
360,2023-07-06,USD,-0.17,-0.21,0.04,19.0476,
361,2023-07-05,USD,-0.17,-0.21,0.04,19.0476,
362,2023-07-04,USD,-0.17,-0.21,0.04,19.0476,
363,2023-07-03,USD,-0.17,-0.21,0.04,19.0476,
364,2023-07-02,USD,-0.17,-0.21,0.04,19.0476,
365,2023-07-01,USD,-0.17,-0.21,0.04,19.0476,
366,2023-06-30,USD,-0.17,-0.21,0.04,19.0476,167342800
367,2023-06-29,USD,-0.33,-0.17,-0.16,-94.1176,167342500
368,2023-06-28,USD,-0.33,-0.17,-0.16,-94.1176,167342500
369,2023-06-27,USD,-0.33,-0.17,-0.16,-94.1176,167342500
370,2023-06-26,USD,-0.33,-0.17,-0.16,-94.1176,167342500
371,2023-06-25,USD,-0.33,-0.17,-0.16,-94.1176,167342500
372,2023-06-24,USD,-0.33,-0.17,-0.16,-94.1176,167342500
373,2023-06-23,USD,-0.33,-0.17,-0.16,-94.1176,167342500
374,2023-06-22,USD,-0.33,-0.17,-0.16,-94.1176,167342500
375,2023-06-21,USD,-0.33,-0.17,-0.16,-94.1176,167342500
376,2023-06-20,USD,-0.33,-0.17,-0.16,-94.1176,167342500
377,2023-06-19,USD,-0.33,-0.17,-0.16,-94.1176,167342500
378,2023-06-18,USD,-0.33,-0.17,-0.16,-94.1176,167342500
379,2023-06-17,USD,-0.33,-0.17,-0.16,-94.1176,167342500
380,2023-06-16,USD,-0.33,-0.17,-0.16,-94.1176,167342500
381,2023-06-15,USD,-0.33,-0.17,-0.16,-94.1176,167342500
382,2023-06-14,USD,-0.33,-0.17,-0.16,-94.1176,167342500
383,2023-06-13,USD,-0.33,-0.17,-0.16,-94.1176,167342500
384,2023-06-12,USD,-0.33,-0.17,-0.16,-94.1176,167342500
385,2023-06-11,USD,-0.33,-0.17,-0.16,-94.1176,167342500
386,2023-06-10,USD,-0.33,-0.17,-0.16,-94.1176,167342500
387,2023-06-09,USD,-0.33,-0.17,-0.16,-94.1176,167342500
388,2023-06-08,USD,-0.33,-0.17,-0.16,-94.1176,167342500
389,2023-06-07,USD,-0.33,-0.17,-0.16,-94.1176,167342500
390,2023-06-06,USD,-0.33,-0.17,-0.16,-94.1176,167342500
391,2023-06-05,USD,-0.33,-0.17,-0.16,-94.1176,167342500
392,2023-06-04,USD,-0.33,-0.17,-0.16,-94.1176,167342500
393,2023-06-03,USD,-0.33,-0.17,-0.16,-94.1176,167342500
394,2023-06-02,USD,-0.33,-0.17,-0.16,-94.1176,167342500
395,2023-06-01,USD,-0.33,-0.17,-0.16,-94.1176,167342500
396,2023-05-31,USD,-0.33,-0.17,-0.16,-94.1176,167342500
397,2023-05-30,USD,-0.33,-0.17,-0.16,-94.1176,167342500
398,2023-05-29,USD,-0.33,-0.17,-0.16,-94.1176,167342500
399,2023-05-28,USD,-0.33,-0.17,-0.16,-94.1176,167342500
400,2023-05-27,USD,-0.33,-0.17,-0.16,-94.1176,167342500
401,2023-05-26,USD,-0.33,-0.17,-0.16,-94.1176,167342500
402,2023-05-25,USD,-0.33,-0.17,-0.16,-94.1176,167342500
403,2023-05-24,USD,-0.33,-0.17,-0.16,-94.1176,167342500
404,2023-05-23,USD,-0.33,-0.17,-0.16,-94.1176,167342500
405,2023-05-22,USD,-0.33,-0.17,-0.16,-94.1176,167342500
406,2023-05-21,USD,-0.33,-0.17,-0.16,-94.1176,167342500
407,2023-05-20,USD,-0.33,-0.17,-0.16,-94.1176,167342500
408,2023-05-19,USD,-0.33,-0.17,-0.16,-94.1176,167342500
409,2023-05-18,USD,-0.33,-0.17,-0.16,-94.1176,167342500
410,2023-05-17,USD,-0.33,-0.17,-0.16,-94.1176,167342500
411,2023-05-16,USD,-0.33,-0.17,-0.16,-94.1176,167342500
412,2023-05-15,USD,-0.33,-0.17,-0.16,-94.1176,167342500
413,2023-05-14,USD,-0.33,-0.17,-0.16,-94.1176,167342500
414,2023-05-13,USD,-0.33,-0.17,-0.16,-94.1176,167342500
415,2023-05-12,USD,-0.33,-0.17,-0.16,-94.1176,167342500
416,2023-05-11,USD,-0.33,-0.17,-0.16,-94.1176,167342500
