index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,-0.92,-0.67,-0.25,-37.3134,
336,2023-07-30,USD,-0.92,-0.67,-0.25,-37.3134,
337,2023-07-29,USD,-0.92,-0.67,-0.25,-37.3134,
338,2023-07-28,USD,-0.92,-0.67,-0.25,-37.3134,
339,2023-07-27,USD,-0.92,-0.67,-0.25,-37.3134,
340,2023-07-26,USD,-0.92,-0.67,-0.25,-37.3134,
341,2023-07-25,USD,-0.92,-0.67,-0.25,-37.3134,
342,2023-07-24,USD,-0.92,-0.67,-0.25,-37.3134,
343,2023-07-23,USD,-0.92,-0.67,-0.25,-37.3134,
344,2023-07-22,USD,-0.92,-0.67,-0.25,-37.3134,
345,2023-07-21,USD,-0.92,-0.67,-0.25,-37.3134,
346,2023-07-20,USD,-0.92,-0.67,-0.25,-37.3134,
347,2023-07-19,USD,-0.92,-0.67,-0.25,-37.3134,
348,2023-07-18,USD,-0.92,-0.67,-0.25,-37.3134,
349,2023-07-17,USD,-0.92,-0.67,-0.25,-37.3134,
350,2023-07-16,USD,-0.92,-0.67,-0.25,-37.3134,
351,2023-07-15,USD,-0.92,-0.67,-0.25,-37.3134,
352,2023-07-14,USD,-0.92,-0.67,-0.25,-37.3134,
353,2023-07-13,USD,-0.92,-0.67,-0.25,-37.3134,
354,2023-07-12,USD,-0.92,-0.67,-0.25,-37.3134,
355,2023-07-11,USD,-0.92,-0.67,-0.25,-37.3134,
356,2023-07-10,USD,-0.92,-0.67,-0.25,-37.3134,
357,2023-07-09,USD,-0.92,-0.67,-0.25,-37.3134,
358,2023-07-08,USD,-0.92,-0.67,-0.25,-37.3134,
359,2023-07-07,USD,-0.92,-0.67,-0.25,-37.3134,
360,2023-07-06,USD,-0.92,-0.67,-0.25,-37.3134,
361,2023-07-05,USD,-0.92,-0.67,-0.25,-37.3134,
362,2023-07-04,USD,-0.92,-0.67,-0.25,-37.3134,
363,2023-07-03,USD,-0.92,-0.67,-0.25,-37.3134,
364,2023-07-02,USD,-0.92,-0.67,-0.25,-37.3134,
365,2023-07-01,USD,-0.92,-0.67,-0.25,-37.3134,
366,2023-06-30,USD,-0.92,-0.67,-0.25,-37.3134,47365000
367,2023-06-29,USD,-0.88,-0.73,-0.15,-20.5479,46936000
368,2023-06-28,USD,-0.88,-0.73,-0.15,-20.5479,46936000
369,2023-06-27,USD,-0.88,-0.73,-0.15,-20.5479,46936000
370,2023-06-26,USD,-0.88,-0.73,-0.15,-20.5479,46936000
371,2023-06-25,USD,-0.88,-0.73,-0.15,-20.5479,46936000
372,2023-06-24,USD,-0.88,-0.73,-0.15,-20.5479,46936000
373,2023-06-23,USD,-0.88,-0.73,-0.15,-20.5479,46936000
374,2023-06-22,USD,-0.88,-0.73,-0.15,-20.5479,46936000
375,2023-06-21,USD,-0.88,-0.73,-0.15,-20.5479,46936000
376,2023-06-20,USD,-0.88,-0.73,-0.15,-20.5479,46936000
377,2023-06-19,USD,-0.88,-0.73,-0.15,-20.5479,46936000
378,2023-06-18,USD,-0.88,-0.73,-0.15,-20.5479,46936000
379,2023-06-17,USD,-0.88,-0.73,-0.15,-20.5479,46936000
380,2023-06-16,USD,-0.88,-0.73,-0.15,-20.5479,46936000
381,2023-06-15,USD,-0.88,-0.73,-0.15,-20.5479,46936000
382,2023-06-14,USD,-0.88,-0.73,-0.15,-20.5479,46936000
383,2023-06-13,USD,-0.88,-0.73,-0.15,-20.5479,46936000
384,2023-06-12,USD,-0.88,-0.73,-0.15,-20.5479,46936000
385,2023-06-11,USD,-0.88,-0.73,-0.15,-20.5479,46936000
386,2023-06-10,USD,-0.88,-0.73,-0.15,-20.5479,46936000
387,2023-06-09,USD,-0.88,-0.73,-0.15,-20.5479,46936000
388,2023-06-08,USD,-0.88,-0.73,-0.15,-20.5479,46936000
389,2023-06-07,USD,-0.88,-0.73,-0.15,-20.5479,46936000
390,2023-06-06,USD,-0.88,-0.73,-0.15,-20.5479,46936000
391,2023-06-05,USD,-0.88,-0.73,-0.15,-20.5479,46936000
392,2023-06-04,USD,-0.88,-0.73,-0.15,-20.5479,46936000
393,2023-06-03,USD,-0.88,-0.73,-0.15,-20.5479,46936000
394,2023-06-02,USD,-0.88,-0.73,-0.15,-20.5479,46936000
