index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,0.09,0.1,-0.01,-10,
336,2023-07-30,USD,0.09,0.1,-0.01,-10,
337,2023-07-29,USD,0.09,0.1,-0.01,-10,
338,2023-07-28,USD,0.09,0.1,-0.01,-10,
339,2023-07-27,USD,0.09,0.1,-0.01,-10,
340,2023-07-26,USD,0.09,0.1,-0.01,-10,
341,2023-07-25,USD,0.09,0.1,-0.01,-10,
342,2023-07-24,USD,0.09,0.1,-0.01,-10,
343,2023-07-23,USD,0.09,0.1,-0.01,-10,
344,2023-07-22,USD,0.09,0.1,-0.01,-10,
345,2023-07-21,USD,0.09,0.1,-0.01,-10,
346,2023-07-20,USD,0.09,0.1,-0.01,-10,
347,2023-07-19,USD,0.09,0.1,-0.01,-10,
348,2023-07-18,USD,0.09,0.1,-0.01,-10,
349,2023-07-17,USD,0.09,0.1,-0.01,-10,
350,2023-07-16,USD,0.09,0.1,-0.01,-10,
351,2023-07-15,USD,0.09,0.1,-0.01,-10,
352,2023-07-14,USD,0.09,0.1,-0.01,-10,
353,2023-07-13,USD,0.09,0.1,-0.01,-10,
354,2023-07-12,USD,0.09,0.1,-0.01,-10,
355,2023-07-11,USD,0.09,0.1,-0.01,-10,
356,2023-07-10,USD,0.09,0.1,-0.01,-10,
357,2023-07-09,USD,0.09,0.1,-0.01,-10,
358,2023-07-08,USD,0.09,0.1,-0.01,-10,
359,2023-07-07,USD,0.09,0.1,-0.01,-10,
360,2023-07-06,USD,0.09,0.1,-0.01,-10,
361,2023-07-05,USD,0.09,0.1,-0.01,-10,
362,2023-07-04,USD,0.09,0.1,-0.01,-10,
363,2023-07-03,USD,0.09,0.1,-0.01,-10,
364,2023-07-02,USD,0.09,0.1,-0.01,-10,
365,2023-07-01,USD,0.09,0.1,-0.01,-10,
366,2023-06-30,USD,0.09,0.1,-0.01,-10,232244600
367,2023-06-29,USD,-0.04,0.11,-0.15,-136.3636,231164900
368,2023-06-28,USD,-0.04,0.11,-0.15,-136.3636,231164900
369,2023-06-27,USD,-0.04,0.11,-0.15,-136.3636,231164900
370,2023-06-26,USD,-0.04,0.11,-0.15,-136.3636,231164900
371,2023-06-25,USD,-0.04,0.11,-0.15,-136.3636,231164900
372,2023-06-24,USD,-0.04,0.11,-0.15,-136.3636,231164900
373,2023-06-23,USD,-0.04,0.11,-0.15,-136.3636,231164900
374,2023-06-22,USD,-0.04,0.11,-0.15,-136.3636,231164900
375,2023-06-21,USD,-0.04,0.11,-0.15,-136.3636,231164900
376,2023-06-20,USD,-0.04,0.11,-0.15,-136.3636,231164900
377,2023-06-19,USD,-0.04,0.11,-0.15,-136.3636,231164900
378,2023-06-18,USD,-0.04,0.11,-0.15,-136.3636,231164900
379,2023-06-17,USD,-0.04,0.11,-0.15,-136.3636,231164900
380,2023-06-16,USD,-0.04,0.11,-0.15,-136.3636,231164900
381,2023-06-15,USD,-0.04,0.11,-0.15,-136.3636,231164900
382,2023-06-14,USD,-0.04,0.11,-0.15,-136.3636,231164900
383,2023-06-13,USD,-0.04,0.11,-0.15,-136.3636,231164900
384,2023-06-12,USD,-0.04,0.11,-0.15,-136.3636,231164900
385,2023-06-11,USD,-0.04,0.11,-0.15,-136.3636,231164900
386,2023-06-10,USD,-0.04,0.11,-0.15,-136.3636,231164900
387,2023-06-09,USD,-0.04,0.11,-0.15,-136.3636,231164900
388,2023-06-08,USD,-0.04,0.11,-0.15,-136.3636,231164900
389,2023-06-07,USD,-0.04,0.11,-0.15,-136.3636,231164900
390,2023-06-06,USD,-0.04,0.11,-0.15,-136.3636,231164900
391,2023-06-05,USD,-0.04,0.11,-0.15,-136.3636,231164900
392,2023-06-04,USD,-0.04,0.11,-0.15,-136.3636,231164900
393,2023-06-03,USD,-0.04,0.11,-0.15,-136.3636,231164900
394,2023-06-02,USD,-0.04,0.11,-0.15,-136.3636,231164900
395,2023-06-01,USD,-0.04,0.11,-0.15,-136.3636,231164900
396,2023-05-31,USD,-0.04,0.11,-0.15,-136.3636,231164900
397,2023-05-30,USD,-0.04,0.11,-0.15,-136.3636,231164900
398,2023-05-29,USD,-0.04,0.11,-0.15,-136.3636,231164900
399,2023-05-28,USD,-0.04,0.11,-0.15,-136.3636,231164900
400,2023-05-27,USD,-0.04,0.11,-0.15,-136.3636,231164900
401,2023-05-26,USD,-0.04,0.11,-0.15,-136.3636,231164900
402,2023-05-25,USD,-0.04,0.11,-0.15,-136.3636,231164900
403,2023-05-24,USD,-0.04,0.11,-0.15,-136.3636,231164900
404,2023-05-23,USD,-0.04,0.11,-0.15,-136.3636,231164900
405,2023-05-22,USD,-0.04,0.11,-0.15,-136.3636,231164900
406,2023-05-21,USD,-0.04,0.11,-0.15,-136.3636,231164900
407,2023-05-20,USD,-0.04,0.11,-0.15,-136.3636,231164900
408,2023-05-19,USD,-0.04,0.11,-0.15,-136.3636,231164900
409,2023-05-18,USD,-0.04,0.11,-0.15,-136.3636,231164900
410,2023-05-17,USD,-0.04,0.11,-0.15,-136.3636,231164900
411,2023-05-16,USD,-0.04,0.11,-0.15,-136.3636,231164900
412,2023-05-15,USD,-0.04,0.11,-0.15,-136.3636,231164900
413,2023-05-14,USD,-0.04,0.11,-0.15,-136.3636,231164900
414,2023-05-13,USD,-0.04,0.11,-0.15,-136.3636,231164900
415,2023-05-12,USD,-0.04,0.11,-0.15,-136.3636,231164900
416,2023-05-11,USD,-0.04,0.11,-0.15,-136.3636,231164900
417,2023-05-10,USD,-0.04,0.11,-0.15,-136.3636,231164900
418,2023-05-09,USD,-0.04,0.11,-0.15,-136.3636,231164900
419,2023-05-08,USD,-0.04,0.11,-0.15,-136.3636,231164900
420,2023-05-07,USD,-0.04,0.11,-0.15,-136.3636,231164900
421,2023-05-06,USD,-0.04,0.11,-0.15,-136.3636,231164900
422,2023-05-05,USD,-0.04,0.11,-0.15,-136.3636,231164900
423,2023-05-04,USD,-0.04,0.11,-0.15,-136.3636,231164900
424,2023-05-03,USD,-0.04,0.11,-0.15,-136.3636,231164900
425,2023-05-02,USD,-0.04,0.11,-0.15,-136.3636,231164900
426,2023-05-01,USD,-0.04,0.11,-0.15,-136.3636,231164900
427,2023-04-30,USD,-0.04,0.11,-0.15,-136.3636,231164900
428,2023-04-29,USD,-0.04,0.11,-0.15,-136.3636,231164900
429,2023-04-28,USD,-0.04,0.11,-0.15,-136.3636,231164900
430,2023-04-27,USD,-0.04,0.11,-0.15,-136.3636,231164900
431,2023-04-26,USD,-0.04,0.11,-0.15,-136.3636,231164900
432,2023-04-25,USD,-0.04,0.11,-0.15,-136.3636,231164900
433,2023-04-24,USD,-0.04,0.11,-0.15,-136.3636,231164900
434,2023-04-23,USD,-0.04,0.11,-0.15,-136.3636,231164900
435,2023-04-22,USD,-0.04,0.11,-0.15,-136.3636,231164900
436,2023-04-21,USD,-0.04,0.11,-0.15,-136.3636,231164900
437,2023-04-20,USD,-0.04,0.11,-0.15,-136.3636,231164900
438,2023-04-19,USD,-0.04,0.11,-0.15,-136.3636,231164900
439,2023-04-18,USD,-0.04,0.11,-0.15,-136.3636,231164900
