index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
305,2023-07-31,USD,0.2,0.2,0,0,
306,2023-07-30,USD,0.2,0.2,0,0,
307,2023-07-29,USD,0.2,0.2,0,0,
308,2023-07-28,USD,0.2,0.2,0,0,
309,2023-07-27,USD,0.2,0.2,0,0,
310,2023-07-26,USD,0.2,0.2,0,0,
311,2023-07-25,USD,0.2,0.2,0,0,
312,2023-07-24,USD,0.2,0.2,0,0,
313,2023-07-23,USD,0.2,0.2,0,0,
314,2023-07-22,USD,0.2,0.2,0,0,
315,2023-07-21,USD,0.2,0.2,0,0,
316,2023-07-20,USD,0.2,0.2,0,0,
317,2023-07-19,USD,0.2,0.2,0,0,
318,2023-07-18,USD,0.2,0.2,0,0,
319,2023-07-17,USD,0.2,0.2,0,0,
320,2023-07-16,USD,0.2,0.2,0,0,
321,2023-07-15,USD,0.2,0.2,0,0,
322,2023-07-14,USD,0.2,0.2,0,0,
323,2023-07-13,USD,0.2,0.2,0,0,
324,2023-07-12,USD,0.2,0.2,0,0,
325,2023-07-11,USD,0.2,0.2,0,0,
326,2023-07-10,USD,0.2,0.2,0,0,
327,2023-07-09,USD,0.2,0.2,0,0,
328,2023-07-08,USD,0.2,0.2,0,0,
329,2023-07-07,USD,0.2,0.2,0,0,
330,2023-07-06,USD,0.2,0.2,0,0,
331,2023-07-05,USD,0.2,0.2,0,0,
332,2023-07-04,USD,0.2,0.2,0,0,
333,2023-07-03,USD,0.2,0.2,0,0,
334,2023-07-02,USD,0.2,0.2,0,0,
335,2023-07-01,USD,0.2,0.2,0,0,
336,2023-06-30,USD,0.2,0.2,0,0,20355000
337,2023-06-29,USD,0.2,0.2,0,0,20529000
338,2023-06-28,USD,0.2,0.2,0,0,20529000
339,2023-06-27,USD,0.2,0.2,0,0,20529000
340,2023-06-26,USD,0.2,0.2,0,0,20529000
341,2023-06-25,USD,0.2,0.2,0,0,20529000
342,2023-06-24,USD,0.2,0.2,0,0,20529000
343,2023-06-23,USD,0.2,0.2,0,0,20529000
344,2023-06-22,USD,0.2,0.2,0,0,20529000
345,2023-06-21,USD,0.2,0.2,0,0,20529000
346,2023-06-20,USD,0.2,0.2,0,0,20529000
347,2023-06-19,USD,0.2,0.2,0,0,20529000
348,2023-06-18,USD,0.2,0.2,0,0,20529000
349,2023-06-17,USD,0.2,0.2,0,0,20529000
350,2023-06-16,USD,0.2,0.2,0,0,20529000
351,2023-06-15,USD,0.2,0.2,0,0,20529000
352,2023-06-14,USD,0.2,0.2,0,0,20529000
353,2023-06-13,USD,0.2,0.2,0,0,20529000
354,2023-06-12,USD,0.2,0.2,0,0,20529000
355,2023-06-11,USD,0.2,0.2,0,0,20529000
356,2023-06-10,USD,0.2,0.2,0,0,20529000
357,2023-06-09,USD,0.2,0.2,0,0,20529000
358,2023-06-08,USD,0.2,0.2,0,0,20529000
359,2023-06-07,USD,0.2,0.2,0,0,20529000
360,2023-06-06,USD,0.2,0.2,0,0,20529000
361,2023-06-05,USD,0.2,0.2,0,0,20529000
362,2023-06-04,USD,0.2,0.2,0,0,20529000
363,2023-06-03,USD,0.2,0.2,0,0,20529000
364,2023-06-02,USD,0.2,0.2,0,0,20529000
365,2023-06-01,USD,0.2,0.2,0,0,20529000
366,2023-05-31,USD,0.2,0.2,0,0,20529000
