index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,0.58,0.6,-0.02,-3.3333,
336,2023-07-30,USD,0.58,0.6,-0.02,-3.3333,
337,2023-07-29,USD,0.58,0.6,-0.02,-3.3333,
338,2023-07-28,USD,0.58,0.6,-0.02,-3.3333,
339,2023-07-27,USD,0.58,0.6,-0.02,-3.3333,
340,2023-07-26,USD,0.58,0.6,-0.02,-3.3333,
341,2023-07-25,USD,0.58,0.6,-0.02,-3.3333,
342,2023-07-24,USD,0.58,0.6,-0.02,-3.3333,
343,2023-07-23,USD,0.58,0.6,-0.02,-3.3333,
344,2023-07-22,USD,0.58,0.6,-0.02,-3.3333,
345,2023-07-21,USD,0.58,0.6,-0.02,-3.3333,
346,2023-07-20,USD,0.58,0.6,-0.02,-3.3333,
347,2023-07-19,USD,0.58,0.6,-0.02,-3.3333,
348,2023-07-18,USD,0.58,0.6,-0.02,-3.3333,
349,2023-07-17,USD,0.58,0.6,-0.02,-3.3333,
350,2023-07-16,USD,0.58,0.6,-0.02,-3.3333,
351,2023-07-15,USD,0.58,0.6,-0.02,-3.3333,
352,2023-07-14,USD,0.58,0.6,-0.02,-3.3333,
353,2023-07-13,USD,0.58,0.6,-0.02,-3.3333,
354,2023-07-12,USD,0.58,0.6,-0.02,-3.3333,
355,2023-07-11,USD,0.58,0.6,-0.02,-3.3333,
356,2023-07-10,USD,0.58,0.6,-0.02,-3.3333,
357,2023-07-09,USD,0.58,0.6,-0.02,-3.3333,
358,2023-07-08,USD,0.58,0.6,-0.02,-3.3333,
359,2023-07-07,USD,0.58,0.6,-0.02,-3.3333,
360,2023-07-06,USD,0.58,0.6,-0.02,-3.3333,
361,2023-07-05,USD,0.58,0.6,-0.02,-3.3333,
362,2023-07-04,USD,0.58,0.6,-0.02,-3.3333,
363,2023-07-03,USD,0.58,0.6,-0.02,-3.3333,
364,2023-07-02,USD,0.58,0.6,-0.02,-3.3333,
365,2023-07-01,USD,0.58,0.6,-0.02,-3.3333,
366,2023-06-30,USD,0.58,0.6,-0.02,-3.3333,31980100
367,2023-06-29,USD,0.63,0.56,0.07,12.5,31047200
368,2023-06-28,USD,0.63,0.56,0.07,12.5,31047200
369,2023-06-27,USD,0.63,0.56,0.07,12.5,31047200
370,2023-06-26,USD,0.63,0.56,0.07,12.5,31047200
371,2023-06-25,USD,0.63,0.56,0.07,12.5,31047200
372,2023-06-24,USD,0.63,0.56,0.07,12.5,31047200
373,2023-06-23,USD,0.63,0.56,0.07,12.5,31047200
374,2023-06-22,USD,0.63,0.56,0.07,12.5,31047200
375,2023-06-21,USD,0.63,0.56,0.07,12.5,31047200
376,2023-06-20,USD,0.63,0.56,0.07,12.5,31047200
377,2023-06-19,USD,0.63,0.56,0.07,12.5,31047200
378,2023-06-18,USD,0.63,0.56,0.07,12.5,31047200
379,2023-06-17,USD,0.63,0.56,0.07,12.5,31047200
380,2023-06-16,USD,0.63,0.56,0.07,12.5,31047200
381,2023-06-15,USD,0.63,0.56,0.07,12.5,31047200
382,2023-06-14,USD,0.63,0.56,0.07,12.5,31047200
383,2023-06-13,USD,0.63,0.56,0.07,12.5,31047200
384,2023-06-12,USD,0.63,0.56,0.07,12.5,31047200
385,2023-06-11,USD,0.63,0.56,0.07,12.5,31047200
386,2023-06-10,USD,0.63,0.56,0.07,12.5,31047200
387,2023-06-09,USD,0.63,0.56,0.07,12.5,31047200
388,2023-06-08,USD,0.63,0.56,0.07,12.5,31047200
389,2023-06-07,USD,0.63,0.56,0.07,12.5,31047200
390,2023-06-06,USD,0.63,0.56,0.07,12.5,31047200
391,2023-06-05,USD,0.63,0.56,0.07,12.5,31047200
392,2023-06-04,USD,0.63,0.56,0.07,12.5,31047200
393,2023-06-03,USD,0.63,0.56,0.07,12.5,31047200
394,2023-06-02,USD,0.63,0.56,0.07,12.5,31047200
395,2023-06-01,USD,0.63,0.56,0.07,12.5,31047200
396,2023-05-31,USD,0.63,0.56,0.07,12.5,31047200
397,2023-05-30,USD,0.63,0.56,0.07,12.5,31047200
398,2023-05-29,USD,0.63,0.56,0.07,12.5,31047200
399,2023-05-28,USD,0.63,0.56,0.07,12.5,31047200
400,2023-05-27,USD,0.63,0.56,0.07,12.5,31047200
401,2023-05-26,USD,0.63,0.56,0.07,12.5,31047200
402,2023-05-25,USD,0.63,0.56,0.07,12.5,31047200
403,2023-05-24,USD,0.63,0.56,0.07,12.5,31047200
404,2023-05-23,USD,0.63,0.56,0.07,12.5,31047200
405,2023-05-22,USD,0.63,0.56,0.07,12.5,31047200
406,2023-05-21,USD,0.63,0.56,0.07,12.5,31047200
407,2023-05-20,USD,0.63,0.56,0.07,12.5,31047200
408,2023-05-19,USD,0.63,0.56,0.07,12.5,31047200
409,2023-05-18,USD,0.63,0.56,0.07,12.5,31047200
410,2023-05-17,USD,0.63,0.56,0.07,12.5,31047200
411,2023-05-16,USD,0.63,0.56,0.07,12.5,31047200
412,2023-05-15,USD,0.63,0.56,0.07,12.5,31047200
413,2023-05-14,USD,0.63,0.56,0.07,12.5,31047200
414,2023-05-13,USD,0.63,0.56,0.07,12.5,31047200
415,2023-05-12,USD,0.63,0.56,0.07,12.5,31047200
416,2023-05-11,USD,0.63,0.56,0.07,12.5,31047200
417,2023-05-10,USD,0.63,0.56,0.07,12.5,31047200
418,2023-05-09,USD,0.63,0.56,0.07,12.5,31047200
419,2023-05-08,USD,0.63,0.56,0.07,12.5,31047200
420,2023-05-07,USD,0.63,0.56,0.07,12.5,31047200
421,2023-05-06,USD,0.63,0.56,0.07,12.5,31047200
422,2023-05-05,USD,0.63,0.56,0.07,12.5,31047200
423,2023-05-04,USD,0.63,0.56,0.07,12.5,31047200
424,2023-05-03,USD,0.63,0.56,0.07,12.5,31047200
