index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,0.12,0.11,0.01,9.0909,
336,2023-07-30,USD,0.12,0.11,0.01,9.0909,
337,2023-07-29,USD,0.12,0.11,0.01,9.0909,
338,2023-07-28,USD,0.12,0.11,0.01,9.0909,
339,2023-07-27,USD,0.12,0.11,0.01,9.0909,
340,2023-07-26,USD,0.12,0.11,0.01,9.0909,
341,2023-07-25,USD,0.12,0.11,0.01,9.0909,
342,2023-07-24,USD,0.12,0.11,0.01,9.0909,
343,2023-07-23,USD,0.12,0.11,0.01,9.0909,
344,2023-07-22,USD,0.12,0.11,0.01,9.0909,
345,2023-07-21,USD,0.12,0.11,0.01,9.0909,
346,2023-07-20,USD,0.12,0.11,0.01,9.0909,
347,2023-07-19,USD,0.12,0.11,0.01,9.0909,
348,2023-07-18,USD,0.12,0.11,0.01,9.0909,
349,2023-07-17,USD,0.12,0.11,0.01,9.0909,
350,2023-07-16,USD,0.12,0.11,0.01,9.0909,
351,2023-07-15,USD,0.12,0.11,0.01,9.0909,
352,2023-07-14,USD,0.12,0.11,0.01,9.0909,
353,2023-07-13,USD,0.12,0.11,0.01,9.0909,
354,2023-07-12,USD,0.12,0.11,0.01,9.0909,
355,2023-07-11,USD,0.12,0.11,0.01,9.0909,
356,2023-07-10,USD,0.12,0.11,0.01,9.0909,
357,2023-07-09,USD,0.12,0.11,0.01,9.0909,
358,2023-07-08,USD,0.12,0.11,0.01,9.0909,
359,2023-07-07,USD,0.12,0.11,0.01,9.0909,
360,2023-07-06,USD,0.12,0.11,0.01,9.0909,
361,2023-07-05,USD,0.12,0.11,0.01,9.0909,
362,2023-07-04,USD,0.12,0.11,0.01,9.0909,
363,2023-07-03,USD,0.12,0.11,0.01,9.0909,
364,2023-07-02,USD,0.12,0.11,0.01,9.0909,
365,2023-07-01,USD,0.12,0.11,0.01,9.0909,
366,2023-06-30,USD,0.12,0.11,0.01,9.0909,187942400
367,2023-06-29,USD,0.46,0.11,0.35,318.1818,186615600
368,2023-06-28,USD,0.46,0.11,0.35,318.1818,186615600
369,2023-06-27,USD,0.46,0.11,0.35,318.1818,186615600
370,2023-06-26,USD,0.46,0.11,0.35,318.1818,186615600
371,2023-06-25,USD,0.46,0.11,0.35,318.1818,186615600
372,2023-06-24,USD,0.46,0.11,0.35,318.1818,186615600
373,2023-06-23,USD,0.46,0.11,0.35,318.1818,186615600
374,2023-06-22,USD,0.46,0.11,0.35,318.1818,186615600
375,2023-06-21,USD,0.46,0.11,0.35,318.1818,186615600
376,2023-06-20,USD,0.46,0.11,0.35,318.1818,186615600
377,2023-06-19,USD,0.46,0.11,0.35,318.1818,186615600
378,2023-06-18,USD,0.46,0.11,0.35,318.1818,186615600
379,2023-06-17,USD,0.46,0.11,0.35,318.1818,186615600
380,2023-06-16,USD,0.46,0.11,0.35,318.1818,186615600
381,2023-06-15,USD,0.46,0.11,0.35,318.1818,186615600
382,2023-06-14,USD,0.46,0.11,0.35,318.1818,186615600
383,2023-06-13,USD,0.46,0.11,0.35,318.1818,186615600
384,2023-06-12,USD,0.46,0.11,0.35,318.1818,186615600
385,2023-06-11,USD,0.46,0.11,0.35,318.1818,186615600
386,2023-06-10,USD,0.46,0.11,0.35,318.1818,186615600
387,2023-06-09,USD,0.46,0.11,0.35,318.1818,186615600
388,2023-06-08,USD,0.46,0.11,0.35,318.1818,186615600
389,2023-06-07,USD,0.46,0.11,0.35,318.1818,186615600
390,2023-06-06,USD,0.46,0.11,0.35,318.1818,186615600
391,2023-06-05,USD,0.46,0.11,0.35,318.1818,186615600
392,2023-06-04,USD,0.46,0.11,0.35,318.1818,186615600
393,2023-06-03,USD,0.46,0.11,0.35,318.1818,186615600
394,2023-06-02,USD,0.46,0.11,0.35,318.1818,186615600
395,2023-06-01,USD,0.46,0.11,0.35,318.1818,186615600
396,2023-05-31,USD,0.46,0.11,0.35,318.1818,186615600
397,2023-05-30,USD,0.46,0.11,0.35,318.1818,186615600
398,2023-05-29,USD,0.46,0.11,0.35,318.1818,186615600
399,2023-05-28,USD,0.46,0.11,0.35,318.1818,186615600
400,2023-05-27,USD,0.46,0.11,0.35,318.1818,186615600
401,2023-05-26,USD,0.46,0.11,0.35,318.1818,186615600
402,2023-05-25,USD,0.46,0.11,0.35,318.1818,186615600
403,2023-05-24,USD,0.46,0.11,0.35,318.1818,186615600
404,2023-05-23,USD,0.46,0.11,0.35,318.1818,186615600
405,2023-05-22,USD,0.46,0.11,0.35,318.1818,186615600
406,2023-05-21,USD,0.46,0.11,0.35,318.1818,186615600
407,2023-05-20,USD,0.46,0.11,0.35,318.1818,186615600
408,2023-05-19,USD,0.46,0.11,0.35,318.1818,186615600
409,2023-05-18,USD,0.46,0.11,0.35,318.1818,186615600
410,2023-05-17,USD,0.46,0.11,0.35,318.1818,186615600
411,2023-05-16,USD,0.46,0.11,0.35,318.1818,186615600
412,2023-05-15,USD,0.46,0.11,0.35,318.1818,186615600
