index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,-0.09,-0.08,-0.01,-12.5,
336,2023-07-30,USD,-0.09,-0.08,-0.01,-12.5,
337,2023-07-29,USD,-0.09,-0.08,-0.01,-12.5,
338,2023-07-28,USD,-0.09,-0.08,-0.01,-12.5,
339,2023-07-27,USD,-0.09,-0.08,-0.01,-12.5,
340,2023-07-26,USD,-0.09,-0.08,-0.01,-12.5,
341,2023-07-25,USD,-0.09,-0.08,-0.01,-12.5,
342,2023-07-24,USD,-0.09,-0.08,-0.01,-12.5,
343,2023-07-23,USD,-0.09,-0.08,-0.01,-12.5,
344,2023-07-22,USD,-0.09,-0.08,-0.01,-12.5,
345,2023-07-21,USD,-0.09,-0.08,-0.01,-12.5,
346,2023-07-20,USD,-0.09,-0.08,-0.01,-12.5,
347,2023-07-19,USD,-0.09,-0.08,-0.01,-12.5,
348,2023-07-18,USD,-0.09,-0.08,-0.01,-12.5,
349,2023-07-17,USD,-0.09,-0.08,-0.01,-12.5,
350,2023-07-16,USD,-0.09,-0.08,-0.01,-12.5,
351,2023-07-15,USD,-0.09,-0.08,-0.01,-12.5,
352,2023-07-14,USD,-0.09,-0.08,-0.01,-12.5,
353,2023-07-13,USD,-0.09,-0.08,-0.01,-12.5,
354,2023-07-12,USD,-0.09,-0.08,-0.01,-12.5,
355,2023-07-11,USD,-0.09,-0.08,-0.01,-12.5,
356,2023-07-10,USD,-0.09,-0.08,-0.01,-12.5,
357,2023-07-09,USD,-0.09,-0.08,-0.01,-12.5,
358,2023-07-08,USD,-0.09,-0.08,-0.01,-12.5,
359,2023-07-07,USD,-0.09,-0.08,-0.01,-12.5,
360,2023-07-06,USD,-0.09,-0.08,-0.01,-12.5,
361,2023-07-05,USD,-0.09,-0.08,-0.01,-12.5,
362,2023-07-04,USD,-0.09,-0.08,-0.01,-12.5,
363,2023-07-03,USD,-0.09,-0.08,-0.01,-12.5,
364,2023-07-02,USD,-0.09,-0.08,-0.01,-12.5,
365,2023-07-01,USD,-0.09,-0.08,-0.01,-12.5,
366,2023-06-30,USD,-0.09,-0.08,-0.01,-12.5,547280900
367,2023-06-29,USD,-0.07,-0.1,0.03,30,544459000
368,2023-06-28,USD,-0.07,-0.1,0.03,30,544459000
369,2023-06-27,USD,-0.07,-0.1,0.03,30,544459000
370,2023-06-26,USD,-0.07,-0.1,0.03,30,544459000
371,2023-06-25,USD,-0.07,-0.1,0.03,30,544459000
372,2023-06-24,USD,-0.07,-0.1,0.03,30,544459000
373,2023-06-23,USD,-0.07,-0.1,0.03,30,544459000
374,2023-06-22,USD,-0.07,-0.1,0.03,30,544459000
375,2023-06-21,USD,-0.07,-0.1,0.03,30,544459000
376,2023-06-20,USD,-0.07,-0.1,0.03,30,544459000
377,2023-06-19,USD,-0.07,-0.1,0.03,30,544459000
378,2023-06-18,USD,-0.07,-0.1,0.03,30,544459000
379,2023-06-17,USD,-0.07,-0.1,0.03,30,544459000
380,2023-06-16,USD,-0.07,-0.1,0.03,30,544459000
381,2023-06-15,USD,-0.07,-0.1,0.03,30,544459000
382,2023-06-14,USD,-0.07,-0.1,0.03,30,544459000
383,2023-06-13,USD,-0.07,-0.1,0.03,30,544459000
384,2023-06-12,USD,-0.07,-0.1,0.03,30,544459000
385,2023-06-11,USD,-0.07,-0.1,0.03,30,544459000
386,2023-06-10,USD,-0.07,-0.1,0.03,30,544459000
387,2023-06-09,USD,-0.07,-0.1,0.03,30,544459000
388,2023-06-08,USD,-0.07,-0.1,0.03,30,544459000
389,2023-06-07,USD,-0.07,-0.1,0.03,30,544459000
390,2023-06-06,USD,-0.07,-0.1,0.03,30,544459000
391,2023-06-05,USD,-0.07,-0.1,0.03,30,544459000
392,2023-06-04,USD,-0.07,-0.1,0.03,30,544459000
393,2023-06-03,USD,-0.07,-0.1,0.03,30,544459000
394,2023-06-02,USD,-0.07,-0.1,0.03,30,544459000
395,2023-06-01,USD,-0.07,-0.1,0.03,30,544459000
396,2023-05-31,USD,-0.07,-0.1,0.03,30,544459000
397,2023-05-30,USD,-0.07,-0.1,0.03,30,544459000
398,2023-05-29,USD,-0.07,-0.1,0.03,30,544459000
399,2023-05-28,USD,-0.07,-0.1,0.03,30,544459000
400,2023-05-27,USD,-0.07,-0.1,0.03,30,544459000
401,2023-05-26,USD,-0.07,-0.1,0.03,30,544459000
402,2023-05-25,USD,-0.07,-0.1,0.03,30,544459000
403,2023-05-24,USD,-0.07,-0.1,0.03,30,544459000
404,2023-05-23,USD,-0.07,-0.1,0.03,30,544459000
405,2023-05-22,USD,-0.07,-0.1,0.03,30,544459000
406,2023-05-21,USD,-0.07,-0.1,0.03,30,544459000
407,2023-05-20,USD,-0.07,-0.1,0.03,30,544459000
408,2023-05-19,USD,-0.07,-0.1,0.03,30,544459000
409,2023-05-18,USD,-0.07,-0.1,0.03,30,544459000
410,2023-05-17,USD,-0.07,-0.1,0.03,30,544459000
411,2023-05-16,USD,-0.07,-0.1,0.03,30,544459000
412,2023-05-15,USD,-0.07,-0.1,0.03,30,544459000
413,2023-05-14,USD,-0.07,-0.1,0.03,30,544459000
414,2023-05-13,USD,-0.07,-0.1,0.03,30,544459000
415,2023-05-12,USD,-0.07,-0.1,0.03,30,544459000
416,2023-05-11,USD,-0.07,-0.1,0.03,30,544459000
417,2023-05-10,USD,-0.07,-0.1,0.03,30,544459000
418,2023-05-09,USD,-0.07,-0.1,0.03,30,544459000
419,2023-05-08,USD,-0.07,-0.1,0.03,30,544459000
420,2023-05-07,USD,-0.07,-0.1,0.03,30,544459000
421,2023-05-06,USD,-0.07,-0.1,0.03,30,544459000
422,2023-05-05,USD,-0.07,-0.1,0.03,30,544459000
423,2023-05-04,USD,-0.07,-0.1,0.03,30,544459000
424,2023-05-03,USD,-0.07,-0.1,0.03,30,544459000
425,2023-05-02,USD,-0.07,-0.1,0.03,30,544459000
426,2023-05-01,USD,-0.07,-0.1,0.03,30,544459000
427,2023-04-30,USD,-0.07,-0.1,0.03,30,544459000
428,2023-04-29,USD,-0.07,-0.1,0.03,30,544459000
429,2023-04-28,USD,-0.07,-0.1,0.03,30,544459000
430,2023-04-27,USD,-0.07,-0.1,0.03,30,544459000
431,2023-04-26,USD,-0.07,-0.1,0.03,30,544459000
432,2023-04-25,USD,-0.07,-0.1,0.03,30,544459000
433,2023-04-24,USD,-0.07,-0.1,0.03,30,544459000
434,2023-04-23,USD,-0.07,-0.1,0.03,30,544459000
435,2023-04-22,USD,-0.07,-0.1,0.03,30,544459000
436,2023-04-21,USD,-0.07,-0.1,0.03,30,544459000
437,2023-04-20,USD,-0.07,-0.1,0.03,30,544459000
438,2023-04-19,USD,-0.07,-0.1,0.03,30,544459000
439,2023-04-18,USD,-0.07,-0.1,0.03,30,544459000
440,2023-04-17,USD,-0.07,-0.1,0.03,30,544459000
441,2023-04-16,USD,-0.07,-0.1,0.03,30,544459000
442,2023-04-15,USD,-0.07,-0.1,0.03,30,544459000
