index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,0.0043,-0.02,0.0243,121.5,
336,2023-07-30,USD,0.0043,-0.02,0.0243,121.5,
337,2023-07-29,USD,0.0043,-0.02,0.0243,121.5,
338,2023-07-28,USD,0.0043,-0.02,0.0243,121.5,
339,2023-07-27,USD,0.0043,-0.02,0.0243,121.5,
340,2023-07-26,USD,0.0043,-0.02,0.0243,121.5,
341,2023-07-25,USD,0.0043,-0.02,0.0243,121.5,
342,2023-07-24,USD,0.0043,-0.02,0.0243,121.5,
343,2023-07-23,USD,0.0043,-0.02,0.0243,121.5,
344,2023-07-22,USD,0.0043,-0.02,0.0243,121.5,
345,2023-07-21,USD,0.0043,-0.02,0.0243,121.5,
346,2023-07-20,USD,0.0043,-0.02,0.0243,121.5,
347,2023-07-19,USD,0.0043,-0.02,0.0243,121.5,
348,2023-07-18,USD,0.0043,-0.02,0.0243,121.5,
349,2023-07-17,USD,0.0043,-0.02,0.0243,121.5,
350,2023-07-16,USD,0.0043,-0.02,0.0243,121.5,
351,2023-07-15,USD,0.0043,-0.02,0.0243,121.5,
352,2023-07-14,USD,0.0043,-0.02,0.0243,121.5,
353,2023-07-13,USD,0.0043,-0.02,0.0243,121.5,
354,2023-07-12,USD,0.0043,-0.02,0.0243,121.5,
355,2023-07-11,USD,0.0043,-0.02,0.0243,121.5,
356,2023-07-10,USD,0.0043,-0.02,0.0243,121.5,
357,2023-07-09,USD,0.0043,-0.02,0.0243,121.5,
358,2023-07-08,USD,0.0043,-0.02,0.0243,121.5,
359,2023-07-07,USD,0.0043,-0.02,0.0243,121.5,
360,2023-07-06,USD,0.0043,-0.02,0.0243,121.5,
361,2023-07-05,USD,0.0043,-0.02,0.0243,121.5,
362,2023-07-04,USD,0.0043,-0.02,0.0243,121.5,
363,2023-07-03,USD,0.0043,-0.02,0.0243,121.5,
364,2023-07-02,USD,0.0043,-0.02,0.0243,121.5,
365,2023-07-01,USD,0.0043,-0.02,0.0243,121.5,
366,2023-06-30,USD,0.0043,-0.02,0.0243,121.5,64998500.00000001
367,2023-06-29,USD,0.04,0.06,-0.02,-33.3333,65046600
368,2023-06-28,USD,0.04,0.06,-0.02,-33.3333,65046600
369,2023-06-27,USD,0.04,0.06,-0.02,-33.3333,65046600
370,2023-06-26,USD,0.04,0.06,-0.02,-33.3333,65046600
371,2023-06-25,USD,0.04,0.06,-0.02,-33.3333,65046600
372,2023-06-24,USD,0.04,0.06,-0.02,-33.3333,65046600
373,2023-06-23,USD,0.04,0.06,-0.02,-33.3333,65046600
374,2023-06-22,USD,0.04,0.06,-0.02,-33.3333,65046600
375,2023-06-21,USD,0.04,0.06,-0.02,-33.3333,65046600
376,2023-06-20,USD,0.04,0.06,-0.02,-33.3333,65046600
377,2023-06-19,USD,0.04,0.06,-0.02,-33.3333,65046600
378,2023-06-18,USD,0.04,0.06,-0.02,-33.3333,65046600
379,2023-06-17,USD,0.04,0.06,-0.02,-33.3333,65046600
380,2023-06-16,USD,0.04,0.06,-0.02,-33.3333,65046600
381,2023-06-15,USD,0.04,0.06,-0.02,-33.3333,65046600
382,2023-06-14,USD,0.04,0.06,-0.02,-33.3333,65046600
383,2023-06-13,USD,0.04,0.06,-0.02,-33.3333,65046600
384,2023-06-12,USD,0.04,0.06,-0.02,-33.3333,65046600
385,2023-06-11,USD,0.04,0.06,-0.02,-33.3333,65046600
386,2023-06-10,USD,0.04,0.06,-0.02,-33.3333,65046600
387,2023-06-09,USD,0.04,0.06,-0.02,-33.3333,65046600
388,2023-06-08,USD,0.04,0.06,-0.02,-33.3333,65046600
389,2023-06-07,USD,0.04,0.06,-0.02,-33.3333,65046600
390,2023-06-06,USD,0.04,0.06,-0.02,-33.3333,65046600
391,2023-06-05,USD,0.04,0.06,-0.02,-33.3333,65046600
392,2023-06-04,USD,0.04,0.06,-0.02,-33.3333,65046600
393,2023-06-03,USD,0.04,0.06,-0.02,-33.3333,65046600
394,2023-06-02,USD,0.04,0.06,-0.02,-33.3333,65046600
395,2023-06-01,USD,0.04,0.06,-0.02,-33.3333,65046600
396,2023-05-31,USD,0.04,0.06,-0.02,-33.3333,65046600
397,2023-05-30,USD,0.04,0.06,-0.02,-33.3333,65046600
398,2023-05-29,USD,0.04,0.06,-0.02,-33.3333,65046600
399,2023-05-28,USD,0.04,0.06,-0.02,-33.3333,65046600
400,2023-05-27,USD,0.04,0.06,-0.02,-33.3333,65046600
401,2023-05-26,USD,0.04,0.06,-0.02,-33.3333,65046600
402,2023-05-25,USD,0.04,0.06,-0.02,-33.3333,65046600
403,2023-05-24,USD,0.04,0.06,-0.02,-33.3333,65046600
404,2023-05-23,USD,0.04,0.06,-0.02,-33.3333,65046600
405,2023-05-22,USD,0.04,0.06,-0.02,-33.3333,65046600
406,2023-05-21,USD,0.04,0.06,-0.02,-33.3333,65046600
407,2023-05-20,USD,0.04,0.06,-0.02,-33.3333,65046600
408,2023-05-19,USD,0.04,0.06,-0.02,-33.3333,65046600
409,2023-05-18,USD,0.04,0.06,-0.02,-33.3333,65046600
410,2023-05-17,USD,0.04,0.06,-0.02,-33.3333,65046600
411,2023-05-16,USD,0.04,0.06,-0.02,-33.3333,65046600
412,2023-05-15,USD,0.04,0.06,-0.02,-33.3333,65046600
413,2023-05-14,USD,0.04,0.06,-0.02,-33.3333,65046600
414,2023-05-13,USD,0.04,0.06,-0.02,-33.3333,65046600
415,2023-05-12,USD,0.04,0.06,-0.02,-33.3333,65046600
416,2023-05-11,USD,0.04,0.06,-0.02,-33.3333,65046600
417,2023-05-10,USD,0.04,0.06,-0.02,-33.3333,65046600
418,2023-05-09,USD,0.04,0.06,-0.02,-33.3333,65046600
419,2023-05-08,USD,0.04,0.06,-0.02,-33.3333,65046600
420,2023-05-07,USD,0.04,0.06,-0.02,-33.3333,65046600
421,2023-05-06,USD,0.04,0.06,-0.02,-33.3333,65046600
422,2023-05-05,USD,0.04,0.06,-0.02,-33.3333,65046600
423,2023-05-04,USD,0.04,0.06,-0.02,-33.3333,65046600
424,2023-05-03,USD,0.04,0.06,-0.02,-33.3333,65046600
425,2023-05-02,USD,0.04,0.06,-0.02,-33.3333,65046600
426,2023-05-01,USD,0.04,0.06,-0.02,-33.3333,65046600
427,2023-04-30,USD,0.04,0.06,-0.02,-33.3333,65046600
