index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,0.04,0.25,-0.21,-84,
336,2023-07-30,USD,0.04,0.25,-0.21,-84,
337,2023-07-29,USD,0.04,0.25,-0.21,-84,
338,2023-07-28,USD,0.04,0.25,-0.21,-84,
339,2023-07-27,USD,0.04,0.25,-0.21,-84,
340,2023-07-26,USD,0.04,0.25,-0.21,-84,
341,2023-07-25,USD,0.04,0.25,-0.21,-84,
342,2023-07-24,USD,0.04,0.25,-0.21,-84,
343,2023-07-23,USD,0.04,0.25,-0.21,-84,
344,2023-07-22,USD,0.04,0.25,-0.21,-84,
345,2023-07-21,USD,0.04,0.25,-0.21,-84,
346,2023-07-20,USD,0.04,0.25,-0.21,-84,
347,2023-07-19,USD,0.04,0.25,-0.21,-84,
348,2023-07-18,USD,0.04,0.25,-0.21,-84,
349,2023-07-17,USD,0.04,0.25,-0.21,-84,
350,2023-07-16,USD,0.04,0.25,-0.21,-84,
351,2023-07-15,USD,0.04,0.25,-0.21,-84,
352,2023-07-14,USD,0.04,0.25,-0.21,-84,
353,2023-07-13,USD,0.04,0.25,-0.21,-84,
354,2023-07-12,USD,0.04,0.25,-0.21,-84,
355,2023-07-11,USD,0.04,0.25,-0.21,-84,
356,2023-07-10,USD,0.04,0.25,-0.21,-84,
357,2023-07-09,USD,0.04,0.25,-0.21,-84,
358,2023-07-08,USD,0.04,0.25,-0.21,-84,
359,2023-07-07,USD,0.04,0.25,-0.21,-84,
360,2023-07-06,USD,0.04,0.25,-0.21,-84,
361,2023-07-05,USD,0.04,0.25,-0.21,-84,
362,2023-07-04,USD,0.04,0.25,-0.21,-84,
363,2023-07-03,USD,0.04,0.25,-0.21,-84,
364,2023-07-02,USD,0.04,0.25,-0.21,-84,
365,2023-07-01,USD,0.04,0.25,-0.21,-84,
366,2023-06-30,USD,0.04,0.25,-0.21,-84,24688100
367,2023-06-29,USD,0.23,0.29,-0.06,-20.6897,24685000
368,2023-06-28,USD,0.23,0.29,-0.06,-20.6897,24685000
369,2023-06-27,USD,0.23,0.29,-0.06,-20.6897,24685000
370,2023-06-26,USD,0.23,0.29,-0.06,-20.6897,24685000
371,2023-06-25,USD,0.23,0.29,-0.06,-20.6897,24685000
372,2023-06-24,USD,0.23,0.29,-0.06,-20.6897,24685000
373,2023-06-23,USD,0.23,0.29,-0.06,-20.6897,24685000
374,2023-06-22,USD,0.23,0.29,-0.06,-20.6897,24685000
375,2023-06-21,USD,0.23,0.29,-0.06,-20.6897,24685000
376,2023-06-20,USD,0.23,0.29,-0.06,-20.6897,24685000
377,2023-06-19,USD,0.23,0.29,-0.06,-20.6897,24685000
378,2023-06-18,USD,0.23,0.29,-0.06,-20.6897,24685000
379,2023-06-17,USD,0.23,0.29,-0.06,-20.6897,24685000
380,2023-06-16,USD,0.23,0.29,-0.06,-20.6897,24685000
381,2023-06-15,USD,0.23,0.29,-0.06,-20.6897,24685000
382,2023-06-14,USD,0.23,0.29,-0.06,-20.6897,24685000
383,2023-06-13,USD,0.23,0.29,-0.06,-20.6897,24685000
384,2023-06-12,USD,0.23,0.29,-0.06,-20.6897,24685000
