index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,-1.66,-1.38,-0.28,-20.2899,
336,2023-07-30,USD,-1.66,-1.38,-0.28,-20.2899,
337,2023-07-29,USD,-1.66,-1.38,-0.28,-20.2899,
338,2023-07-28,USD,-1.66,-1.38,-0.28,-20.2899,
339,2023-07-27,USD,-1.66,-1.38,-0.28,-20.2899,
340,2023-07-26,USD,-1.66,-1.38,-0.28,-20.2899,
341,2023-07-25,USD,-1.66,-1.38,-0.28,-20.2899,
342,2023-07-24,USD,-1.66,-1.38,-0.28,-20.2899,
343,2023-07-23,USD,-1.66,-1.38,-0.28,-20.2899,
344,2023-07-22,USD,-1.66,-1.38,-0.28,-20.2899,
345,2023-07-21,USD,-1.66,-1.38,-0.28,-20.2899,
346,2023-07-20,USD,-1.66,-1.38,-0.28,-20.2899,
347,2023-07-19,USD,-1.66,-1.38,-0.28,-20.2899,
348,2023-07-18,USD,-1.66,-1.38,-0.28,-20.2899,
349,2023-07-17,USD,-1.66,-1.38,-0.28,-20.2899,
350,2023-07-16,USD,-1.66,-1.38,-0.28,-20.2899,
351,2023-07-15,USD,-1.66,-1.38,-0.28,-20.2899,
352,2023-07-14,USD,-1.66,-1.38,-0.28,-20.2899,
353,2023-07-13,USD,-1.66,-1.38,-0.28,-20.2899,
354,2023-07-12,USD,-1.66,-1.38,-0.28,-20.2899,
355,2023-07-11,USD,-1.66,-1.38,-0.28,-20.2899,
356,2023-07-10,USD,-1.66,-1.38,-0.28,-20.2899,
357,2023-07-09,USD,-1.66,-1.38,-0.28,-20.2899,
358,2023-07-08,USD,-1.66,-1.38,-0.28,-20.2899,
359,2023-07-07,USD,-1.66,-1.38,-0.28,-20.2899,
360,2023-07-06,USD,-1.66,-1.38,-0.28,-20.2899,
361,2023-07-05,USD,-1.66,-1.38,-0.28,-20.2899,
362,2023-07-04,USD,-1.66,-1.38,-0.28,-20.2899,
363,2023-07-03,USD,-1.66,-1.38,-0.28,-20.2899,
364,2023-07-02,USD,-1.66,-1.38,-0.28,-20.2899,
365,2023-07-01,USD,-1.66,-1.38,-0.28,-20.2899,
366,2023-06-30,USD,-1.66,-1.38,-0.28,-20.2899,43531000
367,2023-06-29,USD,-1.53,-1.54,0.01,0.6494,43451000
368,2023-06-28,USD,-1.53,-1.54,0.01,0.6494,43451000
369,2023-06-27,USD,-1.53,-1.54,0.01,0.6494,43451000
370,2023-06-26,USD,-1.53,-1.54,0.01,0.6494,43451000
371,2023-06-25,USD,-1.53,-1.54,0.01,0.6494,43451000
372,2023-06-24,USD,-1.53,-1.54,0.01,0.6494,43451000
373,2023-06-23,USD,-1.53,-1.54,0.01,0.6494,43451000
374,2023-06-22,USD,-1.53,-1.54,0.01,0.6494,43451000
375,2023-06-21,USD,-1.53,-1.54,0.01,0.6494,43451000
376,2023-06-20,USD,-1.53,-1.54,0.01,0.6494,43451000
377,2023-06-19,USD,-1.53,-1.54,0.01,0.6494,43451000
378,2023-06-18,USD,-1.53,-1.54,0.01,0.6494,43451000
379,2023-06-17,USD,-1.53,-1.54,0.01,0.6494,43451000
380,2023-06-16,USD,-1.53,-1.54,0.01,0.6494,43451000
381,2023-06-15,USD,-1.53,-1.54,0.01,0.6494,43451000
382,2023-06-14,USD,-1.53,-1.54,0.01,0.6494,43451000
383,2023-06-13,USD,-1.53,-1.54,0.01,0.6494,43451000
384,2023-06-12,USD,-1.53,-1.54,0.01,0.6494,43451000
385,2023-06-11,USD,-1.53,-1.54,0.01,0.6494,43451000
386,2023-06-10,USD,-1.53,-1.54,0.01,0.6494,43451000
387,2023-06-09,USD,-1.53,-1.54,0.01,0.6494,43451000
388,2023-06-08,USD,-1.53,-1.54,0.01,0.6494,43451000
389,2023-06-07,USD,-1.53,-1.54,0.01,0.6494,43451000
390,2023-06-06,USD,-1.53,-1.54,0.01,0.6494,43451000
391,2023-06-05,USD,-1.53,-1.54,0.01,0.6494,43451000
392,2023-06-04,USD,-1.53,-1.54,0.01,0.6494,43451000
393,2023-06-03,USD,-1.53,-1.54,0.01,0.6494,43451000
394,2023-06-02,USD,-1.53,-1.54,0.01,0.6494,43451000
395,2023-06-01,USD,-1.53,-1.54,0.01,0.6494,43451000
396,2023-05-31,USD,-1.53,-1.54,0.01,0.6494,43451000
397,2023-05-30,USD,-1.53,-1.54,0.01,0.6494,43451000
398,2023-05-29,USD,-1.53,-1.54,0.01,0.6494,43451000
399,2023-05-28,USD,-1.53,-1.54,0.01,0.6494,43451000
400,2023-05-27,USD,-1.53,-1.54,0.01,0.6494,43451000
401,2023-05-26,USD,-1.53,-1.54,0.01,0.6494,43451000
402,2023-05-25,USD,-1.53,-1.54,0.01,0.6494,43451000
403,2023-05-24,USD,-1.53,-1.54,0.01,0.6494,43451000
404,2023-05-23,USD,-1.53,-1.54,0.01,0.6494,43451000
405,2023-05-22,USD,-1.53,-1.54,0.01,0.6494,43451000
406,2023-05-21,USD,-1.53,-1.54,0.01,0.6494,43451000
