index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,0.55,0.55,0,0,
336,2023-07-30,USD,0.55,0.55,0,0,
337,2023-07-29,USD,0.55,0.55,0,0,
338,2023-07-28,USD,0.55,0.55,0,0,
339,2023-07-27,USD,0.55,0.55,0,0,
340,2023-07-26,USD,0.55,0.55,0,0,
341,2023-07-25,USD,0.55,0.55,0,0,
342,2023-07-24,USD,0.55,0.55,0,0,
343,2023-07-23,USD,0.55,0.55,0,0,
344,2023-07-22,USD,0.55,0.55,0,0,
345,2023-07-21,USD,0.55,0.55,0,0,
346,2023-07-20,USD,0.55,0.55,0,0,
347,2023-07-19,USD,0.55,0.55,0,0,
348,2023-07-18,USD,0.55,0.55,0,0,
349,2023-07-17,USD,0.55,0.55,0,0,
350,2023-07-16,USD,0.55,0.55,0,0,
351,2023-07-15,USD,0.55,0.55,0,0,
352,2023-07-14,USD,0.55,0.55,0,0,
353,2023-07-13,USD,0.55,0.55,0,0,
354,2023-07-12,USD,0.55,0.55,0,0,
355,2023-07-11,USD,0.55,0.55,0,0,
356,2023-07-10,USD,0.55,0.55,0,0,
357,2023-07-09,USD,0.55,0.55,0,0,
358,2023-07-08,USD,0.55,0.55,0,0,
359,2023-07-07,USD,0.55,0.55,0,0,
360,2023-07-06,USD,0.55,0.55,0,0,
361,2023-07-05,USD,0.55,0.55,0,0,
362,2023-07-04,USD,0.55,0.55,0,0,
363,2023-07-03,USD,0.55,0.55,0,0,
364,2023-07-02,USD,0.55,0.55,0,0,
365,2023-07-01,USD,0.55,0.55,0,0,
366,2023-06-30,USD,0.55,0.55,0,0,161920000
367,2023-06-29,USD,0.53,0.53,0,0,161615000
368,2023-06-28,USD,0.53,0.53,0,0,161615000
369,2023-06-27,USD,0.53,0.53,0,0,161615000
370,2023-06-26,USD,0.53,0.53,0,0,161615000
371,2023-06-25,USD,0.53,0.53,0,0,161615000
372,2023-06-24,USD,0.53,0.53,0,0,161615000
373,2023-06-23,USD,0.53,0.53,0,0,161615000
374,2023-06-22,USD,0.53,0.53,0,0,161615000
375,2023-06-21,USD,0.53,0.53,0,0,161615000
376,2023-06-20,USD,0.53,0.53,0,0,161615000
377,2023-06-19,USD,0.53,0.53,0,0,161615000
378,2023-06-18,USD,0.53,0.53,0,0,161615000
379,2023-06-17,USD,0.53,0.53,0,0,161615000
380,2023-06-16,USD,0.53,0.53,0,0,161615000
381,2023-06-15,USD,0.53,0.53,0,0,161615000
382,2023-06-14,USD,0.53,0.53,0,0,161615000
383,2023-06-13,USD,0.53,0.53,0,0,161615000
384,2023-06-12,USD,0.53,0.53,0,0,161615000
385,2023-06-11,USD,0.53,0.53,0,0,161615000
386,2023-06-10,USD,0.53,0.53,0,0,161615000
387,2023-06-09,USD,0.53,0.53,0,0,161615000
388,2023-06-08,USD,0.53,0.53,0,0,161615000
389,2023-06-07,USD,0.53,0.53,0,0,161615000
390,2023-06-06,USD,0.53,0.53,0,0,161615000
391,2023-06-05,USD,0.53,0.53,0,0,161615000
392,2023-06-04,USD,0.53,0.53,0,0,161615000
393,2023-06-03,USD,0.53,0.53,0,0,161615000
