index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,0.29,,,,
336,2023-07-30,USD,0.29,,,,
337,2023-07-29,USD,0.29,,,,
338,2023-07-28,USD,0.29,,,,
339,2023-07-27,USD,0.29,,,,
340,2023-07-26,USD,0.29,,,,
341,2023-07-25,USD,0.29,,,,
342,2023-07-24,USD,0.29,,,,
343,2023-07-23,USD,0.29,,,,
344,2023-07-22,USD,0.29,,,,
345,2023-07-21,USD,0.29,,,,
346,2023-07-20,USD,0.29,,,,
347,2023-07-19,USD,0.29,,,,
348,2023-07-18,USD,0.29,,,,
349,2023-07-17,USD,0.29,,,,
350,2023-07-16,USD,0.29,,,,
351,2023-07-15,USD,0.29,,,,
352,2023-07-14,USD,0.29,,,,
353,2023-07-13,USD,0.29,,,,
354,2023-07-12,USD,0.29,,,,
355,2023-07-11,USD,0.29,,,,
356,2023-07-10,USD,0.29,,,,
357,2023-07-09,USD,0.29,,,,
358,2023-07-08,USD,0.29,,,,
359,2023-07-07,USD,0.29,,,,
360,2023-07-06,USD,0.29,,,,
361,2023-07-05,USD,0.29,,,,
362,2023-07-04,USD,0.29,,,,
363,2023-07-03,USD,0.29,,,,
364,2023-07-02,USD,0.29,,,,
365,2023-07-01,USD,0.29,,,,
366,2023-06-30,USD,0.29,,,,24716000
367,2023-06-29,USD,0.28,,,,24738000
368,2023-06-28,USD,0.28,,,,24738000
369,2023-06-27,USD,0.28,,,,24738000
370,2023-06-26,USD,0.28,,,,24738000
371,2023-06-25,USD,0.28,,,,24738000
372,2023-06-24,USD,0.28,,,,24738000
373,2023-06-23,USD,0.28,,,,24738000
374,2023-06-22,USD,0.28,,,,24738000
375,2023-06-21,USD,0.28,,,,24738000
376,2023-06-20,USD,0.28,,,,24738000
377,2023-06-19,USD,0.28,,,,24738000
378,2023-06-18,USD,0.28,,,,24738000
379,2023-06-17,USD,0.28,,,,24738000
380,2023-06-16,USD,0.28,,,,24738000
381,2023-06-15,USD,0.28,,,,24738000
382,2023-06-14,USD,0.28,,,,24738000
383,2023-06-13,USD,0.28,,,,24738000
384,2023-06-12,USD,0.28,,,,24738000
385,2023-06-11,USD,0.28,,,,24738000
386,2023-06-10,USD,0.28,,,,24738000
387,2023-06-09,USD,0.28,,,,24738000
388,2023-06-08,USD,0.28,,,,24738000
389,2023-06-07,USD,0.28,,,,24738000
390,2023-06-06,USD,0.28,,,,24738000
391,2023-06-05,USD,0.28,,,,24738000
392,2023-06-04,USD,0.28,,,,24738000
393,2023-06-03,USD,0.28,,,,24738000
394,2023-06-02,USD,0.28,,,,24738000
395,2023-06-01,USD,0.28,,,,24738000
396,2023-05-31,USD,0.28,,,,24738000
397,2023-05-30,USD,0.28,,,,24738000
398,2023-05-29,USD,0.28,,,,24738000
399,2023-05-28,USD,0.28,,,,24738000
400,2023-05-27,USD,0.28,,,,24738000
401,2023-05-26,USD,0.28,,,,24738000
402,2023-05-25,USD,0.28,,,,24738000
403,2023-05-24,USD,0.28,,,,24738000
404,2023-05-23,USD,0.28,,,,24738000
405,2023-05-22,USD,0.28,,,,24738000
406,2023-05-21,USD,0.28,,,,24738000
