index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,0.35,0.52,-0.17,-32.6923,
336,2023-07-30,USD,0.35,0.52,-0.17,-32.6923,
337,2023-07-29,USD,0.35,0.52,-0.17,-32.6923,
338,2023-07-28,USD,0.35,0.52,-0.17,-32.6923,
339,2023-07-27,USD,0.35,0.52,-0.17,-32.6923,
340,2023-07-26,USD,0.35,0.52,-0.17,-32.6923,
341,2023-07-25,USD,0.35,0.52,-0.17,-32.6923,
342,2023-07-24,USD,0.35,0.52,-0.17,-32.6923,
343,2023-07-23,USD,0.35,0.52,-0.17,-32.6923,
344,2023-07-22,USD,0.35,0.52,-0.17,-32.6923,
345,2023-07-21,USD,0.35,0.52,-0.17,-32.6923,
346,2023-07-20,USD,0.35,0.52,-0.17,-32.6923,
347,2023-07-19,USD,0.35,0.52,-0.17,-32.6923,
348,2023-07-18,USD,0.35,0.52,-0.17,-32.6923,
349,2023-07-17,USD,0.35,0.52,-0.17,-32.6923,
350,2023-07-16,USD,0.35,0.52,-0.17,-32.6923,
351,2023-07-15,USD,0.35,0.52,-0.17,-32.6923,
352,2023-07-14,USD,0.35,0.52,-0.17,-32.6923,
353,2023-07-13,USD,0.35,0.52,-0.17,-32.6923,
354,2023-07-12,USD,0.35,0.52,-0.17,-32.6923,
355,2023-07-11,USD,0.35,0.52,-0.17,-32.6923,
356,2023-07-10,USD,0.35,0.52,-0.17,-32.6923,
357,2023-07-09,USD,0.35,0.52,-0.17,-32.6923,
358,2023-07-08,USD,0.35,0.52,-0.17,-32.6923,
359,2023-07-07,USD,0.35,0.52,-0.17,-32.6923,
360,2023-07-06,USD,0.35,0.52,-0.17,-32.6923,
361,2023-07-05,USD,0.35,0.52,-0.17,-32.6923,
362,2023-07-04,USD,0.35,0.52,-0.17,-32.6923,
363,2023-07-03,USD,0.35,0.52,-0.17,-32.6923,
364,2023-07-02,USD,0.35,0.52,-0.17,-32.6923,
365,2023-07-01,USD,0.35,0.52,-0.17,-32.6923,
366,2023-06-30,USD,0.35,0.52,-0.17,-32.6923,157600000
367,2023-06-29,USD,-0.17,-0.07,-0.1,-142.8571,157197000
368,2023-06-28,USD,-0.17,-0.07,-0.1,-142.8571,157197000
369,2023-06-27,USD,-0.17,-0.07,-0.1,-142.8571,157197000
370,2023-06-26,USD,-0.17,-0.07,-0.1,-142.8571,157197000
371,2023-06-25,USD,-0.17,-0.07,-0.1,-142.8571,157197000
372,2023-06-24,USD,-0.17,-0.07,-0.1,-142.8571,157197000
373,2023-06-23,USD,-0.17,-0.07,-0.1,-142.8571,157197000
374,2023-06-22,USD,-0.17,-0.07,-0.1,-142.8571,157197000
375,2023-06-21,USD,-0.17,-0.07,-0.1,-142.8571,157197000
376,2023-06-20,USD,-0.17,-0.07,-0.1,-142.8571,157197000
377,2023-06-19,USD,-0.17,-0.07,-0.1,-142.8571,157197000
378,2023-06-18,USD,-0.17,-0.07,-0.1,-142.8571,157197000
379,2023-06-17,USD,-0.17,-0.07,-0.1,-142.8571,157197000
380,2023-06-16,USD,-0.17,-0.07,-0.1,-142.8571,157197000
381,2023-06-15,USD,-0.17,-0.07,-0.1,-142.8571,157197000
382,2023-06-14,USD,-0.17,-0.07,-0.1,-142.8571,157197000
383,2023-06-13,USD,-0.17,-0.07,-0.1,-142.8571,157197000
384,2023-06-12,USD,-0.17,-0.07,-0.1,-142.8571,157197000
