index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,-0.01,0.04,-0.05,-125,
336,2023-07-30,USD,-0.01,0.04,-0.05,-125,
337,2023-07-29,USD,-0.01,0.04,-0.05,-125,
338,2023-07-28,USD,-0.01,0.04,-0.05,-125,
339,2023-07-27,USD,-0.01,0.04,-0.05,-125,
340,2023-07-26,USD,-0.01,0.04,-0.05,-125,
341,2023-07-25,USD,-0.01,0.04,-0.05,-125,
342,2023-07-24,USD,-0.01,0.04,-0.05,-125,
343,2023-07-23,USD,-0.01,0.04,-0.05,-125,
344,2023-07-22,USD,-0.01,0.04,-0.05,-125,
345,2023-07-21,USD,-0.01,0.04,-0.05,-125,
346,2023-07-20,USD,-0.01,0.04,-0.05,-125,
347,2023-07-19,USD,-0.01,0.04,-0.05,-125,
348,2023-07-18,USD,-0.01,0.04,-0.05,-125,
349,2023-07-17,USD,-0.01,0.04,-0.05,-125,
350,2023-07-16,USD,-0.01,0.04,-0.05,-125,
351,2023-07-15,USD,-0.01,0.04,-0.05,-125,
352,2023-07-14,USD,-0.01,0.04,-0.05,-125,
353,2023-07-13,USD,-0.01,0.04,-0.05,-125,
354,2023-07-12,USD,-0.01,0.04,-0.05,-125,
355,2023-07-11,USD,-0.01,0.04,-0.05,-125,
356,2023-07-10,USD,-0.01,0.04,-0.05,-125,
357,2023-07-09,USD,-0.01,0.04,-0.05,-125,
358,2023-07-08,USD,-0.01,0.04,-0.05,-125,
359,2023-07-07,USD,-0.01,0.04,-0.05,-125,
360,2023-07-06,USD,-0.01,0.04,-0.05,-125,
361,2023-07-05,USD,-0.01,0.04,-0.05,-125,
362,2023-07-04,USD,-0.01,0.04,-0.05,-125,
363,2023-07-03,USD,-0.01,0.04,-0.05,-125,
364,2023-07-02,USD,-0.01,0.04,-0.05,-125,
365,2023-07-01,USD,-0.01,0.04,-0.05,-125,
366,2023-06-30,USD,-0.01,0.04,-0.05,-125,56532000
367,2023-06-29,USD,0.02,0.03,-0.01,-33.3333,58037000
368,2023-06-28,USD,0.02,0.03,-0.01,-33.3333,58037000
369,2023-06-27,USD,0.02,0.03,-0.01,-33.3333,58037000
370,2023-06-26,USD,0.02,0.03,-0.01,-33.3333,58037000
371,2023-06-25,USD,0.02,0.03,-0.01,-33.3333,58037000
372,2023-06-24,USD,0.02,0.03,-0.01,-33.3333,58037000
373,2023-06-23,USD,0.02,0.03,-0.01,-33.3333,58037000
374,2023-06-22,USD,0.02,0.03,-0.01,-33.3333,58037000
375,2023-06-21,USD,0.02,0.03,-0.01,-33.3333,58037000
376,2023-06-20,USD,0.02,0.03,-0.01,-33.3333,58037000
377,2023-06-19,USD,0.02,0.03,-0.01,-33.3333,58037000
378,2023-06-18,USD,0.02,0.03,-0.01,-33.3333,58037000
379,2023-06-17,USD,0.02,0.03,-0.01,-33.3333,58037000
