index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,0.01,-0.01,0.02,200,
336,2023-07-30,USD,0.01,-0.01,0.02,200,
337,2023-07-29,USD,0.01,-0.01,0.02,200,
338,2023-07-28,USD,0.01,-0.01,0.02,200,
339,2023-07-27,USD,0.01,-0.01,0.02,200,
340,2023-07-26,USD,0.01,-0.01,0.02,200,
341,2023-07-25,USD,0.01,-0.01,0.02,200,
342,2023-07-24,USD,0.01,-0.01,0.02,200,
343,2023-07-23,USD,0.01,-0.01,0.02,200,
344,2023-07-22,USD,0.01,-0.01,0.02,200,
345,2023-07-21,USD,0.01,-0.01,0.02,200,
346,2023-07-20,USD,0.01,-0.01,0.02,200,
347,2023-07-19,USD,0.01,-0.01,0.02,200,
348,2023-07-18,USD,0.01,-0.01,0.02,200,
349,2023-07-17,USD,0.01,-0.01,0.02,200,
350,2023-07-16,USD,0.01,-0.01,0.02,200,
351,2023-07-15,USD,0.01,-0.01,0.02,200,
352,2023-07-14,USD,0.01,-0.01,0.02,200,
353,2023-07-13,USD,0.01,-0.01,0.02,200,
354,2023-07-12,USD,0.01,-0.01,0.02,200,
355,2023-07-11,USD,0.01,-0.01,0.02,200,
356,2023-07-10,USD,0.01,-0.01,0.02,200,
357,2023-07-09,USD,0.01,-0.01,0.02,200,
358,2023-07-08,USD,0.01,-0.01,0.02,200,
359,2023-07-07,USD,0.01,-0.01,0.02,200,
360,2023-07-06,USD,0.01,-0.01,0.02,200,
361,2023-07-05,USD,0.01,-0.01,0.02,200,
362,2023-07-04,USD,0.01,-0.01,0.02,200,
363,2023-07-03,USD,0.01,-0.01,0.02,200,
364,2023-07-02,USD,0.01,-0.01,0.02,200,
365,2023-07-01,USD,0.01,-0.01,0.02,200,
366,2023-06-30,USD,0.01,-0.01,0.02,200,82752600
367,2023-06-29,USD,-0.39,-0.01,-0.38,-3800,81906900
368,2023-06-28,USD,-0.39,-0.01,-0.38,-3800,81906900
369,2023-06-27,USD,-0.39,-0.01,-0.38,-3800,81906900
370,2023-06-26,USD,-0.39,-0.01,-0.38,-3800,81906900
371,2023-06-25,USD,-0.39,-0.01,-0.38,-3800,81906900
372,2023-06-24,USD,-0.39,-0.01,-0.38,-3800,81906900
373,2023-06-23,USD,-0.39,-0.01,-0.38,-3800,81906900
374,2023-06-22,USD,-0.39,-0.01,-0.38,-3800,81906900
375,2023-06-21,USD,-0.39,-0.01,-0.38,-3800,81906900
376,2023-06-20,USD,-0.39,-0.01,-0.38,-3800,81906900
377,2023-06-19,USD,-0.39,-0.01,-0.38,-3800,81906900
378,2023-06-18,USD,-0.39,-0.01,-0.38,-3800,81906900
379,2023-06-17,USD,-0.39,-0.01,-0.38,-3800,81906900
380,2023-06-16,USD,-0.39,-0.01,-0.38,-3800,81906900
381,2023-06-15,USD,-0.39,-0.01,-0.38,-3800,81906900
382,2023-06-14,USD,-0.39,-0.01,-0.38,-3800,81906900
383,2023-06-13,USD,-0.39,-0.01,-0.38,-3800,81906900
384,2023-06-12,USD,-0.39,-0.01,-0.38,-3800,81906900
385,2023-06-11,USD,-0.39,-0.01,-0.38,-3800,81906900
386,2023-06-10,USD,-0.39,-0.01,-0.38,-3800,81906900
387,2023-06-09,USD,-0.39,-0.01,-0.38,-3800,81906900
388,2023-06-08,USD,-0.39,-0.01,-0.38,-3800,81906900
389,2023-06-07,USD,-0.39,-0.01,-0.38,-3800,81906900
390,2023-06-06,USD,-0.39,-0.01,-0.38,-3800,81906900
391,2023-06-05,USD,-0.39,-0.01,-0.38,-3800,81906900
392,2023-06-04,USD,-0.39,-0.01,-0.38,-3800,81906900
393,2023-06-03,USD,-0.39,-0.01,-0.38,-3800,81906900
394,2023-06-02,USD,-0.39,-0.01,-0.38,-3800,81906900
395,2023-06-01,USD,-0.39,-0.01,-0.38,-3800,81906900
396,2023-05-31,USD,-0.39,-0.01,-0.38,-3800,81906900
397,2023-05-30,USD,-0.39,-0.01,-0.38,-3800,81906900
398,2023-05-29,USD,-0.39,-0.01,-0.38,-3800,81906900
399,2023-05-28,USD,-0.39,-0.01,-0.38,-3800,81906900
400,2023-05-27,USD,-0.39,-0.01,-0.38,-3800,81906900
401,2023-05-26,USD,-0.39,-0.01,-0.38,-3800,81906900
402,2023-05-25,USD,-0.39,-0.01,-0.38,-3800,81906900
403,2023-05-24,USD,-0.39,-0.01,-0.38,-3800,81906900
404,2023-05-23,USD,-0.39,-0.01,-0.38,-3800,81906900
405,2023-05-22,USD,-0.39,-0.01,-0.38,-3800,81906900
406,2023-05-21,USD,-0.39,-0.01,-0.38,-3800,81906900
407,2023-05-20,USD,-0.39,-0.01,-0.38,-3800,81906900
408,2023-05-19,USD,-0.39,-0.01,-0.38,-3800,81906900
409,2023-05-18,USD,-0.39,-0.01,-0.38,-3800,81906900
410,2023-05-17,USD,-0.39,-0.01,-0.38,-3800,81906900
411,2023-05-16,USD,-0.39,-0.01,-0.38,-3800,81906900
412,2023-05-15,USD,-0.39,-0.01,-0.38,-3800,81906900
413,2023-05-14,USD,-0.39,-0.01,-0.38,-3800,81906900
414,2023-05-13,USD,-0.39,-0.01,-0.38,-3800,81906900
415,2023-05-12,USD,-0.39,-0.01,-0.38,-3800,81906900
416,2023-05-11,USD,-0.39,-0.01,-0.38,-3800,81906900
417,2023-05-10,USD,-0.39,-0.01,-0.38,-3800,81906900
418,2023-05-09,USD,-0.39,-0.01,-0.38,-3800,81906900
419,2023-05-08,USD,-0.39,-0.01,-0.38,-3800,81906900
420,2023-05-07,USD,-0.39,-0.01,-0.38,-3800,81906900
421,2023-05-06,USD,-0.39,-0.01,-0.38,-3800,81906900
422,2023-05-05,USD,-0.39,-0.01,-0.38,-3800,81906900
423,2023-05-04,USD,-0.39,-0.01,-0.38,-3800,81906900
424,2023-05-03,USD,-0.39,-0.01,-0.38,-3800,81906900
425,2023-05-02,USD,-0.39,-0.01,-0.38,-3800,81906900
426,2023-05-01,USD,-0.39,-0.01,-0.38,-3800,81906900
427,2023-04-30,USD,-0.39,-0.01,-0.38,-3800,81906900
428,2023-04-29,USD,-0.39,-0.01,-0.38,-3800,81906900
429,2023-04-28,USD,-0.39,-0.01,-0.38,-3800,81906900
430,2023-04-27,USD,-0.39,-0.01,-0.38,-3800,81906900
