index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,-0.3816,,,,
336,2023-07-30,USD,-0.3816,,,,
337,2023-07-29,USD,-0.3816,,,,
338,2023-07-28,USD,-0.3816,,,,
339,2023-07-27,USD,-0.3816,,,,
340,2023-07-26,USD,-0.3816,,,,
341,2023-07-25,USD,-0.3816,,,,
342,2023-07-24,USD,-0.3816,,,,
343,2023-07-23,USD,-0.3816,,,,
344,2023-07-22,USD,-0.3816,,,,
345,2023-07-21,USD,-0.3816,,,,
346,2023-07-20,USD,-0.3816,,,,
347,2023-07-19,USD,-0.3816,,,,
348,2023-07-18,USD,-0.3816,,,,
349,2023-07-17,USD,-0.3816,,,,
350,2023-07-16,USD,-0.3816,,,,
351,2023-07-15,USD,-0.3816,,,,
352,2023-07-14,USD,-0.3816,,,,
353,2023-07-13,USD,-0.3816,,,,
354,2023-07-12,USD,-0.3816,,,,
355,2023-07-11,USD,-0.3816,,,,
356,2023-07-10,USD,-0.3816,,,,
357,2023-07-09,USD,-0.3816,,,,
358,2023-07-08,USD,-0.3816,,,,
359,2023-07-07,USD,-0.3816,,,,
360,2023-07-06,USD,-0.3816,,,,
361,2023-07-05,USD,-0.3816,,,,
362,2023-07-04,USD,-0.3816,,,,
363,2023-07-03,USD,-0.3816,,,,
364,2023-07-02,USD,-0.3816,,,,
365,2023-07-01,USD,-0.3816,,,,
366,2023-06-30,USD,-0.3816,,,,21281500
367,2023-06-29,USD,-0.2,,,,21369000
368,2023-06-28,USD,-0.2,,,,21369000
369,2023-06-27,USD,-0.2,,,,21369000
370,2023-06-26,USD,-0.2,,,,21369000
371,2023-06-25,USD,-0.2,,,,21369000
372,2023-06-24,USD,-0.2,,,,21369000
373,2023-06-23,USD,-0.2,,,,21369000
374,2023-06-22,USD,-0.2,,,,21369000
375,2023-06-21,USD,-0.2,,,,21369000
376,2023-06-20,USD,-0.2,,,,21369000
377,2023-06-19,USD,-0.2,,,,21369000
378,2023-06-18,USD,-0.2,,,,21369000
379,2023-06-17,USD,-0.2,,,,21369000
380,2023-06-16,USD,-0.2,,,,21369000
381,2023-06-15,USD,-0.2,,,,21369000
382,2023-06-14,USD,-0.2,,,,21369000
383,2023-06-13,USD,-0.2,,,,21369000
384,2023-06-12,USD,-0.2,,,,21369000
385,2023-06-11,USD,-0.2,,,,21369000
386,2023-06-10,USD,-0.2,,,,21369000
387,2023-06-09,USD,-0.2,,,,21369000
388,2023-06-08,USD,-0.2,,,,21369000
389,2023-06-07,USD,-0.2,,,,21369000
390,2023-06-06,USD,-0.2,,,,21369000
391,2023-06-05,USD,-0.2,,,,21369000
392,2023-06-04,USD,-0.2,,,,21369000
393,2023-06-03,USD,-0.2,,,,21369000
394,2023-06-02,USD,-0.2,,,,21369000
395,2023-06-01,USD,-0.2,,,,21369000
396,2023-05-31,USD,-0.2,,,,21369000
397,2023-05-30,USD,-0.2,,,,21369000
398,2023-05-29,USD,-0.2,,,,21369000
399,2023-05-28,USD,-0.2,,,,21369000
400,2023-05-27,USD,-0.2,,,,21369000
401,2023-05-26,USD,-0.2,,,,21369000
402,2023-05-25,USD,-0.2,,,,21369000
403,2023-05-24,USD,-0.2,,,,21369000
404,2023-05-23,USD,-0.2,,,,21369000
405,2023-05-22,USD,-0.2,,,,21369000
406,2023-05-21,USD,-0.2,,,,21369000
407,2023-05-20,USD,-0.2,,,,21369000
408,2023-05-19,USD,-0.2,,,,21369000
409,2023-05-18,USD,-0.2,,,,21369000
410,2023-05-17,USD,-0.2,,,,21369000
411,2023-05-16,USD,-0.2,,,,21369000
412,2023-05-15,USD,-0.2,,,,21369000
413,2023-05-14,USD,-0.2,,,,21369000
414,2023-05-13,USD,-0.2,,,,21369000
415,2023-05-12,USD,-0.2,,,,21369000
416,2023-05-11,USD,-0.2,,,,21369000
417,2023-05-10,USD,-0.2,,,,21369000
418,2023-05-09,USD,-0.2,,,,21369000
419,2023-05-08,USD,-0.2,,,,21369000
420,2023-05-07,USD,-0.2,,,,21369000
421,2023-05-06,USD,-0.2,,,,21369000
422,2023-05-05,USD,-0.2,,,,21369000
423,2023-05-04,USD,-0.2,,,,21369000
424,2023-05-03,USD,-0.2,,,,21369000
425,2023-05-02,USD,-0.2,,,,21369000
426,2023-05-01,USD,-0.2,,,,21369000
427,2023-04-30,USD,-0.2,,,,21369000
428,2023-04-29,USD,-0.2,,,,21369000
429,2023-04-28,USD,-0.2,,,,21369000
430,2023-04-27,USD,-0.2,,,,21369000
431,2023-04-26,USD,-0.2,,,,21369000
432,2023-04-25,USD,-0.2,,,,21369000
433,2023-04-24,USD,-0.2,,,,21369000
434,2023-04-23,USD,-0.2,,,,21369000
435,2023-04-22,USD,-0.2,,,,21369000
436,2023-04-21,USD,-0.2,,,,21369000
437,2023-04-20,USD,-0.2,,,,21369000
438,2023-04-19,USD,-0.2,,,,21369000
439,2023-04-18,USD,-0.2,,,,21369000
440,2023-04-17,USD,-0.2,,,,21369000
441,2023-04-16,USD,-0.2,,,,21369000
442,2023-04-15,USD,-0.2,,,,21369000
443,2023-04-14,USD,-0.2,,,,21369000
444,2023-04-13,USD,-0.2,,,,21369000
445,2023-04-12,USD,-0.2,,,,21369000
446,2023-04-11,USD,-0.2,,,,21369000
447,2023-04-10,USD,-0.2,,,,21369000
448,2023-04-09,USD,-0.2,,,,21369000
449,2023-04-08,USD,-0.2,,,,21369000
450,2023-04-07,USD,-0.2,,,,21369000
451,2023-04-06,USD,-0.2,,,,21369000
452,2023-04-05,USD,-0.2,,,,21369000
453,2023-04-04,USD,-0.2,,,,21369000
454,2023-04-03,USD,-0.2,,,,21369000
455,2023-04-02,USD,-0.2,,,,21369000
456,2023-04-01,USD,-0.2,,,,21369000
457,2023-03-31,USD,-0.2,,,,21369000
458,2023-03-30,USD,0.0422,,,,21656400
459,2023-03-29,USD,0.0422,,,,21656400
460,2023-03-28,USD,0.0422,,,,21656400
461,2023-03-27,USD,0.0422,,,,21656400
462,2023-03-26,USD,0.0422,,,,21656400
463,2023-03-25,USD,0.0422,,,,21656400
464,2023-03-24,USD,0.0422,,,,21656400
465,2023-03-23,USD,0.0422,,,,21656400
466,2023-03-22,USD,0.0422,,,,21656400
467,2023-03-21,USD,0.0422,,,,21656400
468,2023-03-20,USD,0.0422,,,,21656400
469,2023-03-19,USD,0.0422,,,,21656400
470,2023-03-18,USD,0.0422,,,,21656400
471,2023-03-17,USD,0.0422,,,,21656400
472,2023-03-16,USD,0.0422,,,,21656400
473,2023-03-15,USD,0.0422,,,,21656400
474,2023-03-14,USD,0.0422,,,,21656400
475,2023-03-13,USD,0.0422,,,,21656400
476,2023-03-12,USD,0.0422,,,,21656400
477,2023-03-11,USD,0.0422,,,,21656400
478,2023-03-10,USD,0.0422,,,,21656400
479,2023-03-09,USD,0.0422,,,,21656400
480,2023-03-08,USD,0.0422,,,,21656400
481,2023-03-07,USD,0.0422,,,,21656400
