index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,-0.1,-0.14,0.04,28.5714,
336,2023-07-30,USD,-0.1,-0.14,0.04,28.5714,
337,2023-07-29,USD,-0.1,-0.14,0.04,28.5714,
338,2023-07-28,USD,-0.1,-0.14,0.04,28.5714,
339,2023-07-27,USD,-0.1,-0.14,0.04,28.5714,
340,2023-07-26,USD,-0.1,-0.14,0.04,28.5714,
341,2023-07-25,USD,-0.1,-0.14,0.04,28.5714,
342,2023-07-24,USD,-0.1,-0.14,0.04,28.5714,
343,2023-07-23,USD,-0.1,-0.14,0.04,28.5714,
344,2023-07-22,USD,-0.1,-0.14,0.04,28.5714,
345,2023-07-21,USD,-0.1,-0.14,0.04,28.5714,
346,2023-07-20,USD,-0.1,-0.14,0.04,28.5714,
347,2023-07-19,USD,-0.1,-0.14,0.04,28.5714,
348,2023-07-18,USD,-0.1,-0.14,0.04,28.5714,
349,2023-07-17,USD,-0.1,-0.14,0.04,28.5714,
350,2023-07-16,USD,-0.1,-0.14,0.04,28.5714,
351,2023-07-15,USD,-0.1,-0.14,0.04,28.5714,
352,2023-07-14,USD,-0.1,-0.14,0.04,28.5714,
353,2023-07-13,USD,-0.1,-0.14,0.04,28.5714,
354,2023-07-12,USD,-0.1,-0.14,0.04,28.5714,
355,2023-07-11,USD,-0.1,-0.14,0.04,28.5714,
356,2023-07-10,USD,-0.1,-0.14,0.04,28.5714,
357,2023-07-09,USD,-0.1,-0.14,0.04,28.5714,
358,2023-07-08,USD,-0.1,-0.14,0.04,28.5714,
359,2023-07-07,USD,-0.1,-0.14,0.04,28.5714,
360,2023-07-06,USD,-0.1,-0.14,0.04,28.5714,
361,2023-07-05,USD,-0.1,-0.14,0.04,28.5714,
362,2023-07-04,USD,-0.1,-0.14,0.04,28.5714,
363,2023-07-03,USD,-0.1,-0.14,0.04,28.5714,
364,2023-07-02,USD,-0.1,-0.14,0.04,28.5714,
365,2023-07-01,USD,-0.1,-0.14,0.04,28.5714,
366,2023-06-30,USD,-0.1,-0.14,0.04,28.5714,159463900
367,2023-06-29,USD,-0.11,-0.16,0.05,31.25,158694900
368,2023-06-28,USD,-0.11,-0.16,0.05,31.25,158694900
369,2023-06-27,USD,-0.11,-0.16,0.05,31.25,158694900
370,2023-06-26,USD,-0.11,-0.16,0.05,31.25,158694900
371,2023-06-25,USD,-0.11,-0.16,0.05,31.25,158694900
372,2023-06-24,USD,-0.11,-0.16,0.05,31.25,158694900
373,2023-06-23,USD,-0.11,-0.16,0.05,31.25,158694900
374,2023-06-22,USD,-0.11,-0.16,0.05,31.25,158694900
375,2023-06-21,USD,-0.11,-0.16,0.05,31.25,158694900
376,2023-06-20,USD,-0.11,-0.16,0.05,31.25,158694900
377,2023-06-19,USD,-0.11,-0.16,0.05,31.25,158694900
378,2023-06-18,USD,-0.11,-0.16,0.05,31.25,158694900
379,2023-06-17,USD,-0.11,-0.16,0.05,31.25,158694900
380,2023-06-16,USD,-0.11,-0.16,0.05,31.25,158694900
381,2023-06-15,USD,-0.11,-0.16,0.05,31.25,158694900
382,2023-06-14,USD,-0.11,-0.16,0.05,31.25,158694900
383,2023-06-13,USD,-0.11,-0.16,0.05,31.25,158694900
384,2023-06-12,USD,-0.11,-0.16,0.05,31.25,158694900
385,2023-06-11,USD,-0.11,-0.16,0.05,31.25,158694900
386,2023-06-10,USD,-0.11,-0.16,0.05,31.25,158694900
387,2023-06-09,USD,-0.11,-0.16,0.05,31.25,158694900
388,2023-06-08,USD,-0.11,-0.16,0.05,31.25,158694900
389,2023-06-07,USD,-0.11,-0.16,0.05,31.25,158694900
390,2023-06-06,USD,-0.11,-0.16,0.05,31.25,158694900
391,2023-06-05,USD,-0.11,-0.16,0.05,31.25,158694900
