index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,-0.02,-0.09,0.07,77.7778,
336,2023-07-30,USD,-0.02,-0.09,0.07,77.7778,
337,2023-07-29,USD,-0.02,-0.09,0.07,77.7778,
338,2023-07-28,USD,-0.02,-0.09,0.07,77.7778,
339,2023-07-27,USD,-0.02,-0.09,0.07,77.7778,
340,2023-07-26,USD,-0.02,-0.09,0.07,77.7778,
341,2023-07-25,USD,-0.02,-0.09,0.07,77.7778,
342,2023-07-24,USD,-0.02,-0.09,0.07,77.7778,
343,2023-07-23,USD,-0.02,-0.09,0.07,77.7778,
344,2023-07-22,USD,-0.02,-0.09,0.07,77.7778,
345,2023-07-21,USD,-0.02,-0.09,0.07,77.7778,
346,2023-07-20,USD,-0.02,-0.09,0.07,77.7778,
347,2023-07-19,USD,-0.02,-0.09,0.07,77.7778,
348,2023-07-18,USD,-0.02,-0.09,0.07,77.7778,
349,2023-07-17,USD,-0.02,-0.09,0.07,77.7778,
350,2023-07-16,USD,-0.02,-0.09,0.07,77.7778,
351,2023-07-15,USD,-0.02,-0.09,0.07,77.7778,
352,2023-07-14,USD,-0.02,-0.09,0.07,77.7778,
353,2023-07-13,USD,-0.02,-0.09,0.07,77.7778,
354,2023-07-12,USD,-0.02,-0.09,0.07,77.7778,
355,2023-07-11,USD,-0.02,-0.09,0.07,77.7778,
356,2023-07-10,USD,-0.02,-0.09,0.07,77.7778,
357,2023-07-09,USD,-0.02,-0.09,0.07,77.7778,
358,2023-07-08,USD,-0.02,-0.09,0.07,77.7778,
359,2023-07-07,USD,-0.02,-0.09,0.07,77.7778,
360,2023-07-06,USD,-0.02,-0.09,0.07,77.7778,
361,2023-07-05,USD,-0.02,-0.09,0.07,77.7778,
362,2023-07-04,USD,-0.02,-0.09,0.07,77.7778,
363,2023-07-03,USD,-0.02,-0.09,0.07,77.7778,
364,2023-07-02,USD,-0.02,-0.09,0.07,77.7778,
365,2023-07-01,USD,-0.02,-0.09,0.07,77.7778,
366,2023-06-30,USD,-0.02,-0.09,0.07,77.7778,74790000
367,2023-06-29,USD,-0.07,-0.13,0.06,46.1538,74142000
368,2023-06-28,USD,-0.07,-0.13,0.06,46.1538,74142000
369,2023-06-27,USD,-0.07,-0.13,0.06,46.1538,74142000
370,2023-06-26,USD,-0.07,-0.13,0.06,46.1538,74142000
371,2023-06-25,USD,-0.07,-0.13,0.06,46.1538,74142000
372,2023-06-24,USD,-0.07,-0.13,0.06,46.1538,74142000
373,2023-06-23,USD,-0.07,-0.13,0.06,46.1538,74142000
374,2023-06-22,USD,-0.07,-0.13,0.06,46.1538,74142000
375,2023-06-21,USD,-0.07,-0.13,0.06,46.1538,74142000
376,2023-06-20,USD,-0.07,-0.13,0.06,46.1538,74142000
377,2023-06-19,USD,-0.07,-0.13,0.06,46.1538,74142000
378,2023-06-18,USD,-0.07,-0.13,0.06,46.1538,74142000
379,2023-06-17,USD,-0.07,-0.13,0.06,46.1538,74142000
380,2023-06-16,USD,-0.07,-0.13,0.06,46.1538,74142000
381,2023-06-15,USD,-0.07,-0.13,0.06,46.1538,74142000
382,2023-06-14,USD,-0.07,-0.13,0.06,46.1538,74142000
383,2023-06-13,USD,-0.07,-0.13,0.06,46.1538,74142000
384,2023-06-12,USD,-0.07,-0.13,0.06,46.1538,74142000
385,2023-06-11,USD,-0.07,-0.13,0.06,46.1538,74142000
386,2023-06-10,USD,-0.07,-0.13,0.06,46.1538,74142000
387,2023-06-09,USD,-0.07,-0.13,0.06,46.1538,74142000
388,2023-06-08,USD,-0.07,-0.13,0.06,46.1538,74142000
389,2023-06-07,USD,-0.07,-0.13,0.06,46.1538,74142000
390,2023-06-06,USD,-0.07,-0.13,0.06,46.1538,74142000
391,2023-06-05,USD,-0.07,-0.13,0.06,46.1538,74142000
392,2023-06-04,USD,-0.07,-0.13,0.06,46.1538,74142000
393,2023-06-03,USD,-0.07,-0.13,0.06,46.1538,74142000
394,2023-06-02,USD,-0.07,-0.13,0.06,46.1538,74142000
395,2023-06-01,USD,-0.07,-0.13,0.06,46.1538,74142000
396,2023-05-31,USD,-0.07,-0.13,0.06,46.1538,74142000
397,2023-05-30,USD,-0.07,-0.13,0.06,46.1538,74142000
398,2023-05-29,USD,-0.07,-0.13,0.06,46.1538,74142000
399,2023-05-28,USD,-0.07,-0.13,0.06,46.1538,74142000
400,2023-05-27,USD,-0.07,-0.13,0.06,46.1538,74142000
401,2023-05-26,USD,-0.07,-0.13,0.06,46.1538,74142000
402,2023-05-25,USD,-0.07,-0.13,0.06,46.1538,74142000
403,2023-05-24,USD,-0.07,-0.13,0.06,46.1538,74142000
404,2023-05-23,USD,-0.07,-0.13,0.06,46.1538,74142000
405,2023-05-22,USD,-0.07,-0.13,0.06,46.1538,74142000
406,2023-05-21,USD,-0.07,-0.13,0.06,46.1538,74142000
407,2023-05-20,USD,-0.07,-0.13,0.06,46.1538,74142000
408,2023-05-19,USD,-0.07,-0.13,0.06,46.1538,74142000
409,2023-05-18,USD,-0.07,-0.13,0.06,46.1538,74142000
410,2023-05-17,USD,-0.07,-0.13,0.06,46.1538,74142000
411,2023-05-16,USD,-0.07,-0.13,0.06,46.1538,74142000
412,2023-05-15,USD,-0.07,-0.13,0.06,46.1538,74142000
413,2023-05-14,USD,-0.07,-0.13,0.06,46.1538,74142000
414,2023-05-13,USD,-0.07,-0.13,0.06,46.1538,74142000
415,2023-05-12,USD,-0.07,-0.13,0.06,46.1538,74142000
416,2023-05-11,USD,-0.07,-0.13,0.06,46.1538,74142000
417,2023-05-10,USD,-0.07,-0.13,0.06,46.1538,74142000
418,2023-05-09,USD,-0.07,-0.13,0.06,46.1538,74142000
419,2023-05-08,USD,-0.07,-0.13,0.06,46.1538,74142000
420,2023-05-07,USD,-0.07,-0.13,0.06,46.1538,74142000
421,2023-05-06,USD,-0.07,-0.13,0.06,46.1538,74142000
422,2023-05-05,USD,-0.07,-0.13,0.06,46.1538,74142000
423,2023-05-04,USD,-0.07,-0.13,0.06,46.1538,74142000
424,2023-05-03,USD,-0.07,-0.13,0.06,46.1538,74142000
425,2023-05-02,USD,-0.07,-0.13,0.06,46.1538,74142000
426,2023-05-01,USD,-0.07,-0.13,0.06,46.1538,74142000
427,2023-04-30,USD,-0.07,-0.13,0.06,46.1538,74142000
428,2023-04-29,USD,-0.07,-0.13,0.06,46.1538,74142000
429,2023-04-28,USD,-0.07,-0.13,0.06,46.1538,74142000
430,2023-04-27,USD,-0.07,-0.13,0.06,46.1538,74142000
431,2023-04-26,USD,-0.07,-0.13,0.06,46.1538,74142000
432,2023-04-25,USD,-0.07,-0.13,0.06,46.1538,74142000
433,2023-04-24,USD,-0.07,-0.13,0.06,46.1538,74142000
434,2023-04-23,USD,-0.07,-0.13,0.06,46.1538,74142000
435,2023-04-22,USD,-0.07,-0.13,0.06,46.1538,74142000
436,2023-04-21,USD,-0.07,-0.13,0.06,46.1538,74142000
437,2023-04-20,USD,-0.07,-0.13,0.06,46.1538,74142000
438,2023-04-19,USD,-0.07,-0.13,0.06,46.1538,74142000
439,2023-04-18,USD,-0.07,-0.13,0.06,46.1538,74142000
440,2023-04-17,USD,-0.07,-0.13,0.06,46.1538,74142000
441,2023-04-16,USD,-0.07,-0.13,0.06,46.1538,74142000
442,2023-04-15,USD,-0.07,-0.13,0.06,46.1538,74142000
443,2023-04-14,USD,-0.07,-0.13,0.06,46.1538,74142000
444,2023-04-13,USD,-0.07,-0.13,0.06,46.1538,74142000
445,2023-04-12,USD,-0.07,-0.13,0.06,46.1538,74142000
446,2023-04-11,USD,-0.07,-0.13,0.06,46.1538,74142000
447,2023-04-10,USD,-0.07,-0.13,0.06,46.1538,74142000
448,2023-04-09,USD,-0.07,-0.13,0.06,46.1538,74142000
449,2023-04-08,USD,-0.07,-0.13,0.06,46.1538,74142000
450,2023-04-07,USD,-0.07,-0.13,0.06,46.1538,74142000
451,2023-04-06,USD,-0.07,-0.13,0.06,46.1538,74142000
452,2023-04-05,USD,-0.07,-0.13,0.06,46.1538,74142000
453,2023-04-04,USD,-0.07,-0.13,0.06,46.1538,74142000
454,2023-04-03,USD,-0.07,-0.13,0.06,46.1538,74142000
455,2023-04-02,USD,-0.07,-0.13,0.06,46.1538,74142000
456,2023-04-01,USD,-0.07,-0.13,0.06,46.1538,74142000
457,2023-03-31,USD,-0.07,-0.13,0.06,46.1538,74142000
458,2023-03-30,USD,-0.1,-0.19,0.09,47.3684,73819000
459,2023-03-29,USD,-0.1,-0.19,0.09,47.3684,73819000
