index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,0.09,0.03,0.06,200,
336,2023-07-30,USD,0.09,0.03,0.06,200,
337,2023-07-29,USD,0.09,0.03,0.06,200,
338,2023-07-28,USD,0.09,0.03,0.06,200,
339,2023-07-27,USD,0.09,0.03,0.06,200,
340,2023-07-26,USD,0.09,0.03,0.06,200,
341,2023-07-25,USD,0.09,0.03,0.06,200,
342,2023-07-24,USD,0.09,0.03,0.06,200,
343,2023-07-23,USD,0.09,0.03,0.06,200,
344,2023-07-22,USD,0.09,0.03,0.06,200,
345,2023-07-21,USD,0.09,0.03,0.06,200,
346,2023-07-20,USD,0.09,0.03,0.06,200,
347,2023-07-19,USD,0.09,0.03,0.06,200,
348,2023-07-18,USD,0.09,0.03,0.06,200,
349,2023-07-17,USD,0.09,0.03,0.06,200,
350,2023-07-16,USD,0.09,0.03,0.06,200,
351,2023-07-15,USD,0.09,0.03,0.06,200,
352,2023-07-14,USD,0.09,0.03,0.06,200,
353,2023-07-13,USD,0.09,0.03,0.06,200,
354,2023-07-12,USD,0.09,0.03,0.06,200,
355,2023-07-11,USD,0.09,0.03,0.06,200,
356,2023-07-10,USD,0.09,0.03,0.06,200,
357,2023-07-09,USD,0.09,0.03,0.06,200,
358,2023-07-08,USD,0.09,0.03,0.06,200,
359,2023-07-07,USD,0.09,0.03,0.06,200,
360,2023-07-06,USD,0.09,0.03,0.06,200,
361,2023-07-05,USD,0.09,0.03,0.06,200,
362,2023-07-04,USD,0.09,0.03,0.06,200,
363,2023-07-03,USD,0.09,0.03,0.06,200,
364,2023-07-02,USD,0.09,0.03,0.06,200,
365,2023-07-01,USD,0.09,0.03,0.06,200,
366,2023-06-30,USD,0.09,0.03,0.06,200,136164000
367,2023-06-29,USD,0.04,-0.04,0.08,200,134667000
368,2023-06-28,USD,0.04,-0.04,0.08,200,134667000
369,2023-06-27,USD,0.04,-0.04,0.08,200,134667000
370,2023-06-26,USD,0.04,-0.04,0.08,200,134667000
371,2023-06-25,USD,0.04,-0.04,0.08,200,134667000
372,2023-06-24,USD,0.04,-0.04,0.08,200,134667000
373,2023-06-23,USD,0.04,-0.04,0.08,200,134667000
374,2023-06-22,USD,0.04,-0.04,0.08,200,134667000
375,2023-06-21,USD,0.04,-0.04,0.08,200,134667000
376,2023-06-20,USD,0.04,-0.04,0.08,200,134667000
377,2023-06-19,USD,0.04,-0.04,0.08,200,134667000
378,2023-06-18,USD,0.04,-0.04,0.08,200,134667000
379,2023-06-17,USD,0.04,-0.04,0.08,200,134667000
380,2023-06-16,USD,0.04,-0.04,0.08,200,134667000
