index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,0.44,0.38,0.06,15.7895,
336,2023-07-30,USD,0.44,0.38,0.06,15.7895,
337,2023-07-29,USD,0.44,0.38,0.06,15.7895,
338,2023-07-28,USD,0.44,0.38,0.06,15.7895,
339,2023-07-27,USD,0.44,0.38,0.06,15.7895,
340,2023-07-26,USD,0.44,0.38,0.06,15.7895,
341,2023-07-25,USD,0.44,0.38,0.06,15.7895,
342,2023-07-24,USD,0.44,0.38,0.06,15.7895,
343,2023-07-23,USD,0.44,0.38,0.06,15.7895,
344,2023-07-22,USD,0.44,0.38,0.06,15.7895,
345,2023-07-21,USD,0.44,0.38,0.06,15.7895,
346,2023-07-20,USD,0.44,0.38,0.06,15.7895,
347,2023-07-19,USD,0.44,0.38,0.06,15.7895,
348,2023-07-18,USD,0.44,0.38,0.06,15.7895,
349,2023-07-17,USD,0.44,0.38,0.06,15.7895,
350,2023-07-16,USD,0.44,0.38,0.06,15.7895,
351,2023-07-15,USD,0.44,0.38,0.06,15.7895,
352,2023-07-14,USD,0.44,0.38,0.06,15.7895,
353,2023-07-13,USD,0.44,0.38,0.06,15.7895,
354,2023-07-12,USD,0.44,0.38,0.06,15.7895,
355,2023-07-11,USD,0.44,0.38,0.06,15.7895,
356,2023-07-10,USD,0.44,0.38,0.06,15.7895,
357,2023-07-09,USD,0.44,0.38,0.06,15.7895,
358,2023-07-08,USD,0.44,0.38,0.06,15.7895,
359,2023-07-07,USD,0.44,0.38,0.06,15.7895,
360,2023-07-06,USD,0.44,0.38,0.06,15.7895,
361,2023-07-05,USD,0.44,0.38,0.06,15.7895,
362,2023-07-04,USD,0.44,0.38,0.06,15.7895,
363,2023-07-03,USD,0.44,0.38,0.06,15.7895,
364,2023-07-02,USD,0.44,0.38,0.06,15.7895,
365,2023-07-01,USD,0.44,0.38,0.06,15.7895,
366,2023-06-30,USD,0.44,0.38,0.06,15.7895,8908200
