index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,0.34,0.56,-0.22,-39.2857,
336,2023-07-30,USD,0.34,0.56,-0.22,-39.2857,
337,2023-07-29,USD,0.34,0.56,-0.22,-39.2857,
338,2023-07-28,USD,0.34,0.56,-0.22,-39.2857,
339,2023-07-27,USD,0.34,0.56,-0.22,-39.2857,
340,2023-07-26,USD,0.34,0.56,-0.22,-39.2857,
341,2023-07-25,USD,0.34,0.56,-0.22,-39.2857,
342,2023-07-24,USD,0.34,0.56,-0.22,-39.2857,
343,2023-07-23,USD,0.34,0.56,-0.22,-39.2857,
344,2023-07-22,USD,0.34,0.56,-0.22,-39.2857,
345,2023-07-21,USD,0.34,0.56,-0.22,-39.2857,
346,2023-07-20,USD,0.34,0.56,-0.22,-39.2857,
347,2023-07-19,USD,0.34,0.56,-0.22,-39.2857,
348,2023-07-18,USD,0.34,0.56,-0.22,-39.2857,
349,2023-07-17,USD,0.34,0.56,-0.22,-39.2857,
350,2023-07-16,USD,0.34,0.56,-0.22,-39.2857,
351,2023-07-15,USD,0.34,0.56,-0.22,-39.2857,
352,2023-07-14,USD,0.34,0.56,-0.22,-39.2857,
353,2023-07-13,USD,0.34,0.56,-0.22,-39.2857,
354,2023-07-12,USD,0.34,0.56,-0.22,-39.2857,
355,2023-07-11,USD,0.34,0.56,-0.22,-39.2857,
356,2023-07-10,USD,0.34,0.56,-0.22,-39.2857,
357,2023-07-09,USD,0.34,0.56,-0.22,-39.2857,
358,2023-07-08,USD,0.34,0.56,-0.22,-39.2857,
359,2023-07-07,USD,0.34,0.56,-0.22,-39.2857,
360,2023-07-06,USD,0.34,0.56,-0.22,-39.2857,
361,2023-07-05,USD,0.34,0.56,-0.22,-39.2857,
362,2023-07-04,USD,0.34,0.56,-0.22,-39.2857,
363,2023-07-03,USD,0.34,0.56,-0.22,-39.2857,
364,2023-07-02,USD,0.34,0.56,-0.22,-39.2857,
365,2023-07-01,USD,0.34,0.56,-0.22,-39.2857,
366,2023-06-30,USD,0.34,0.56,-0.22,-39.2857,6819700
367,2023-06-29,USD,0.54,0.6,-0.06,-10,6881500
368,2023-06-28,USD,0.54,0.6,-0.06,-10,6881500
369,2023-06-27,USD,0.54,0.6,-0.06,-10,6881500
370,2023-06-26,USD,0.54,0.6,-0.06,-10,6881500
371,2023-06-25,USD,0.54,0.6,-0.06,-10,6881500
372,2023-06-24,USD,0.54,0.6,-0.06,-10,6881500
373,2023-06-23,USD,0.54,0.6,-0.06,-10,6881500
374,2023-06-22,USD,0.54,0.6,-0.06,-10,6881500
375,2023-06-21,USD,0.54,0.6,-0.06,-10,6881500
376,2023-06-20,USD,0.54,0.6,-0.06,-10,6881500
377,2023-06-19,USD,0.54,0.6,-0.06,-10,6881500
378,2023-06-18,USD,0.54,0.6,-0.06,-10,6881500
379,2023-06-17,USD,0.54,0.6,-0.06,-10,6881500
380,2023-06-16,USD,0.54,0.6,-0.06,-10,6881500
381,2023-06-15,USD,0.54,0.6,-0.06,-10,6881500
382,2023-06-14,USD,0.54,0.6,-0.06,-10,6881500
383,2023-06-13,USD,0.54,0.6,-0.06,-10,6881500
384,2023-06-12,USD,0.54,0.6,-0.06,-10,6881500
385,2023-06-11,USD,0.54,0.6,-0.06,-10,6881500
