index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,0.13,0.14,-0.01,-7.1429,
336,2023-07-30,USD,0.13,0.14,-0.01,-7.1429,
337,2023-07-29,USD,0.13,0.14,-0.01,-7.1429,
338,2023-07-28,USD,0.13,0.14,-0.01,-7.1429,
339,2023-07-27,USD,0.13,0.14,-0.01,-7.1429,
340,2023-07-26,USD,0.13,0.14,-0.01,-7.1429,
341,2023-07-25,USD,0.13,0.14,-0.01,-7.1429,
342,2023-07-24,USD,0.13,0.14,-0.01,-7.1429,
343,2023-07-23,USD,0.13,0.14,-0.01,-7.1429,
344,2023-07-22,USD,0.13,0.14,-0.01,-7.1429,
345,2023-07-21,USD,0.13,0.14,-0.01,-7.1429,
346,2023-07-20,USD,0.13,0.14,-0.01,-7.1429,
347,2023-07-19,USD,0.13,0.14,-0.01,-7.1429,
348,2023-07-18,USD,0.13,0.14,-0.01,-7.1429,
349,2023-07-17,USD,0.13,0.14,-0.01,-7.1429,
350,2023-07-16,USD,0.13,0.14,-0.01,-7.1429,
351,2023-07-15,USD,0.13,0.14,-0.01,-7.1429,
352,2023-07-14,USD,0.13,0.14,-0.01,-7.1429,
353,2023-07-13,USD,0.13,0.14,-0.01,-7.1429,
354,2023-07-12,USD,0.13,0.14,-0.01,-7.1429,
355,2023-07-11,USD,0.13,0.14,-0.01,-7.1429,
356,2023-07-10,USD,0.13,0.14,-0.01,-7.1429,
357,2023-07-09,USD,0.13,0.14,-0.01,-7.1429,
358,2023-07-08,USD,0.13,0.14,-0.01,-7.1429,
359,2023-07-07,USD,0.13,0.14,-0.01,-7.1429,
360,2023-07-06,USD,0.13,0.14,-0.01,-7.1429,
361,2023-07-05,USD,0.13,0.14,-0.01,-7.1429,
362,2023-07-04,USD,0.13,0.14,-0.01,-7.1429,
363,2023-07-03,USD,0.13,0.14,-0.01,-7.1429,
364,2023-07-02,USD,0.13,0.14,-0.01,-7.1429,
365,2023-07-01,USD,0.13,0.14,-0.01,-7.1429,
366,2023-06-30,USD,0.13,0.14,-0.01,-7.1429,14832000
367,2023-06-29,USD,0.08,0.1,-0.02,-20,15347000
368,2023-06-28,USD,0.08,0.1,-0.02,-20,15347000
369,2023-06-27,USD,0.08,0.1,-0.02,-20,15347000
370,2023-06-26,USD,0.08,0.1,-0.02,-20,15347000
371,2023-06-25,USD,0.08,0.1,-0.02,-20,15347000
372,2023-06-24,USD,0.08,0.1,-0.02,-20,15347000
373,2023-06-23,USD,0.08,0.1,-0.02,-20,15347000
374,2023-06-22,USD,0.08,0.1,-0.02,-20,15347000
375,2023-06-21,USD,0.08,0.1,-0.02,-20,15347000
376,2023-06-20,USD,0.08,0.1,-0.02,-20,15347000
377,2023-06-19,USD,0.08,0.1,-0.02,-20,15347000
378,2023-06-18,USD,0.08,0.1,-0.02,-20,15347000
379,2023-06-17,USD,0.08,0.1,-0.02,-20,15347000
380,2023-06-16,USD,0.08,0.1,-0.02,-20,15347000
381,2023-06-15,USD,0.08,0.1,-0.02,-20,15347000
382,2023-06-14,USD,0.08,0.1,-0.02,-20,15347000
383,2023-06-13,USD,0.08,0.1,-0.02,-20,15347000
384,2023-06-12,USD,0.08,0.1,-0.02,-20,15347000
385,2023-06-11,USD,0.08,0.1,-0.02,-20,15347000
386,2023-06-10,USD,0.08,0.1,-0.02,-20,15347000
387,2023-06-09,USD,0.08,0.1,-0.02,-20,15347000
388,2023-06-08,USD,0.08,0.1,-0.02,-20,15347000
389,2023-06-07,USD,0.08,0.1,-0.02,-20,15347000
390,2023-06-06,USD,0.08,0.1,-0.02,-20,15347000
391,2023-06-05,USD,0.08,0.1,-0.02,-20,15347000
392,2023-06-04,USD,0.08,0.1,-0.02,-20,15347000
393,2023-06-03,USD,0.08,0.1,-0.02,-20,15347000
394,2023-06-02,USD,0.08,0.1,-0.02,-20,15347000
395,2023-06-01,USD,0.08,0.1,-0.02,-20,15347000
396,2023-05-31,USD,0.08,0.1,-0.02,-20,15347000
397,2023-05-30,USD,0.08,0.1,-0.02,-20,15347000
398,2023-05-29,USD,0.08,0.1,-0.02,-20,15347000
399,2023-05-28,USD,0.08,0.1,-0.02,-20,15347000
400,2023-05-27,USD,0.08,0.1,-0.02,-20,15347000
401,2023-05-26,USD,0.08,0.1,-0.02,-20,15347000
402,2023-05-25,USD,0.08,0.1,-0.02,-20,15347000
403,2023-05-24,USD,0.08,0.1,-0.02,-20,15347000
404,2023-05-23,USD,0.08,0.1,-0.02,-20,15347000
405,2023-05-22,USD,0.08,0.1,-0.02,-20,15347000
406,2023-05-21,USD,0.08,0.1,-0.02,-20,15347000
407,2023-05-20,USD,0.08,0.1,-0.02,-20,15347000
408,2023-05-19,USD,0.08,0.1,-0.02,-20,15347000
409,2023-05-18,USD,0.08,0.1,-0.02,-20,15347000
410,2023-05-17,USD,0.08,0.1,-0.02,-20,15347000
411,2023-05-16,USD,0.08,0.1,-0.02,-20,15347000
412,2023-05-15,USD,0.08,0.1,-0.02,-20,15347000
413,2023-05-14,USD,0.08,0.1,-0.02,-20,15347000
414,2023-05-13,USD,0.08,0.1,-0.02,-20,15347000
415,2023-05-12,USD,0.08,0.1,-0.02,-20,15347000
416,2023-05-11,USD,0.08,0.1,-0.02,-20,15347000
417,2023-05-10,USD,0.08,0.1,-0.02,-20,15347000
418,2023-05-09,USD,0.08,0.1,-0.02,-20,15347000
419,2023-05-08,USD,0.08,0.1,-0.02,-20,15347000
420,2023-05-07,USD,0.08,0.1,-0.02,-20,15347000
421,2023-05-06,USD,0.08,0.1,-0.02,-20,15347000
422,2023-05-05,USD,0.08,0.1,-0.02,-20,15347000
423,2023-05-04,USD,0.08,0.1,-0.02,-20,15347000
424,2023-05-03,USD,0.08,0.1,-0.02,-20,15347000
425,2023-05-02,USD,0.08,0.1,-0.02,-20,15347000
426,2023-05-01,USD,0.08,0.1,-0.02,-20,15347000
427,2023-04-30,USD,0.08,0.1,-0.02,-20,15347000
428,2023-04-29,USD,0.08,0.1,-0.02,-20,15347000
429,2023-04-28,USD,0.08,0.1,-0.02,-20,15347000
430,2023-04-27,USD,0.08,0.1,-0.02,-20,15347000
431,2023-04-26,USD,0.08,0.1,-0.02,-20,15347000
432,2023-04-25,USD,0.08,0.1,-0.02,-20,15347000
433,2023-04-24,USD,0.08,0.1,-0.02,-20,15347000
434,2023-04-23,USD,0.08,0.1,-0.02,-20,15347000
435,2023-04-22,USD,0.08,0.1,-0.02,-20,15347000
436,2023-04-21,USD,0.08,0.1,-0.02,-20,15347000
437,2023-04-20,USD,0.08,0.1,-0.02,-20,15347000
438,2023-04-19,USD,0.08,0.1,-0.02,-20,15347000
439,2023-04-18,USD,0.08,0.1,-0.02,-20,15347000
440,2023-04-17,USD,0.08,0.1,-0.02,-20,15347000
441,2023-04-16,USD,0.08,0.1,-0.02,-20,15347000
442,2023-04-15,USD,0.08,0.1,-0.02,-20,15347000
443,2023-04-14,USD,0.08,0.1,-0.02,-20,15347000
444,2023-04-13,USD,0.08,0.1,-0.02,-20,15347000
445,2023-04-12,USD,0.08,0.1,-0.02,-20,15347000
446,2023-04-11,USD,0.08,0.1,-0.02,-20,15347000
447,2023-04-10,USD,0.08,0.1,-0.02,-20,15347000
448,2023-04-09,USD,0.08,0.1,-0.02,-20,15347000
449,2023-04-08,USD,0.08,0.1,-0.02,-20,15347000
450,2023-04-07,USD,0.08,0.1,-0.02,-20,15347000
451,2023-04-06,USD,0.08,0.1,-0.02,-20,15347000
452,2023-04-05,USD,0.08,0.1,-0.02,-20,15347000
453,2023-04-04,USD,0.08,0.1,-0.02,-20,15347000
454,2023-04-03,USD,0.08,0.1,-0.02,-20,15347000
455,2023-04-02,USD,0.08,0.1,-0.02,-20,15347000
456,2023-04-01,USD,0.08,0.1,-0.02,-20,15347000
457,2023-03-31,USD,0.08,0.1,-0.02,-20,15347000
458,2023-03-30,USD,0.14,0.12,0.02,16.6667,15365000
459,2023-03-29,USD,0.14,0.12,0.02,16.6667,15365000
460,2023-03-28,USD,0.14,0.12,0.02,16.6667,15365000
461,2023-03-27,USD,0.14,0.12,0.02,16.6667,15365000
462,2023-03-26,USD,0.14,0.12,0.02,16.6667,15365000
463,2023-03-25,USD,0.14,0.12,0.02,16.6667,15365000
464,2023-03-24,USD,0.14,0.12,0.02,16.6667,15365000
465,2023-03-23,USD,0.14,0.12,0.02,16.6667,15365000
466,2023-03-22,USD,0.14,0.12,0.02,16.6667,15365000
467,2023-03-21,USD,0.14,0.12,0.02,16.6667,15365000
