index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,2.25,1.91,0.34,17.801,
336,2023-07-30,USD,2.25,1.91,0.34,17.801,
337,2023-07-29,USD,2.25,1.91,0.34,17.801,
338,2023-07-28,USD,2.25,1.91,0.34,17.801,
339,2023-07-27,USD,2.25,1.91,0.34,17.801,
340,2023-07-26,USD,2.25,1.91,0.34,17.801,
341,2023-07-25,USD,2.25,1.91,0.34,17.801,
342,2023-07-24,USD,2.25,1.91,0.34,17.801,
343,2023-07-23,USD,2.25,1.91,0.34,17.801,
344,2023-07-22,USD,2.25,1.91,0.34,17.801,
345,2023-07-21,USD,2.25,1.91,0.34,17.801,
346,2023-07-20,USD,2.25,1.91,0.34,17.801,
347,2023-07-19,USD,2.25,1.91,0.34,17.801,
348,2023-07-18,USD,2.25,1.91,0.34,17.801,
349,2023-07-17,USD,2.25,1.91,0.34,17.801,
350,2023-07-16,USD,2.25,1.91,0.34,17.801,
351,2023-07-15,USD,2.25,1.91,0.34,17.801,
352,2023-07-14,USD,2.25,1.91,0.34,17.801,
353,2023-07-13,USD,2.25,1.91,0.34,17.801,
354,2023-07-12,USD,2.25,1.91,0.34,17.801,
355,2023-07-11,USD,2.25,1.91,0.34,17.801,
356,2023-07-10,USD,2.25,1.91,0.34,17.801,
357,2023-07-09,USD,2.25,1.91,0.34,17.801,
358,2023-07-08,USD,2.25,1.91,0.34,17.801,
359,2023-07-07,USD,2.25,1.91,0.34,17.801,
360,2023-07-06,USD,2.25,1.91,0.34,17.801,
361,2023-07-05,USD,2.25,1.91,0.34,17.801,
362,2023-07-04,USD,2.25,1.91,0.34,17.801,
363,2023-07-03,USD,2.25,1.91,0.34,17.801,
364,2023-07-02,USD,2.25,1.91,0.34,17.801,
365,2023-07-01,USD,2.25,1.91,0.34,17.801,
366,2023-06-30,USD,2.25,1.91,0.34,17.801,58400800
367,2023-06-29,USD,1.65,1.48,0.17,11.4865,58401300
368,2023-06-28,USD,1.65,1.48,0.17,11.4865,58401300
369,2023-06-27,USD,1.65,1.48,0.17,11.4865,58401300
370,2023-06-26,USD,1.65,1.48,0.17,11.4865,58401300
371,2023-06-25,USD,1.65,1.48,0.17,11.4865,58401300
372,2023-06-24,USD,1.65,1.48,0.17,11.4865,58401300
373,2023-06-23,USD,1.65,1.48,0.17,11.4865,58401300
374,2023-06-22,USD,1.65,1.48,0.17,11.4865,58401300
375,2023-06-21,USD,1.65,1.48,0.17,11.4865,58401300
376,2023-06-20,USD,1.65,1.48,0.17,11.4865,58401300
377,2023-06-19,USD,1.65,1.48,0.17,11.4865,58401300
378,2023-06-18,USD,1.65,1.48,0.17,11.4865,58401300
379,2023-06-17,USD,1.65,1.48,0.17,11.4865,58401300
380,2023-06-16,USD,1.65,1.48,0.17,11.4865,58401300
381,2023-06-15,USD,1.65,1.48,0.17,11.4865,58401300
382,2023-06-14,USD,1.65,1.48,0.17,11.4865,58401300
383,2023-06-13,USD,1.65,1.48,0.17,11.4865,58401300
384,2023-06-12,USD,1.65,1.48,0.17,11.4865,58401300
385,2023-06-11,USD,1.65,1.48,0.17,11.4865,58401300
386,2023-06-10,USD,1.65,1.48,0.17,11.4865,58401300
387,2023-06-09,USD,1.65,1.48,0.17,11.4865,58401300
388,2023-06-08,USD,1.65,1.48,0.17,11.4865,58401300
389,2023-06-07,USD,1.65,1.48,0.17,11.4865,58401300
390,2023-06-06,USD,1.65,1.48,0.17,11.4865,58401300
391,2023-06-05,USD,1.65,1.48,0.17,11.4865,58401300
392,2023-06-04,USD,1.65,1.48,0.17,11.4865,58401300
393,2023-06-03,USD,1.65,1.48,0.17,11.4865,58401300
394,2023-06-02,USD,1.65,1.48,0.17,11.4865,58401300
395,2023-06-01,USD,1.65,1.48,0.17,11.4865,58401300
396,2023-05-31,USD,1.65,1.48,0.17,11.4865,58401300
397,2023-05-30,USD,1.65,1.48,0.17,11.4865,58401300
398,2023-05-29,USD,1.65,1.48,0.17,11.4865,58401300
399,2023-05-28,USD,1.65,1.48,0.17,11.4865,58401300
400,2023-05-27,USD,1.65,1.48,0.17,11.4865,58401300
401,2023-05-26,USD,1.65,1.48,0.17,11.4865,58401300
402,2023-05-25,USD,1.65,1.48,0.17,11.4865,58401300
403,2023-05-24,USD,1.65,1.48,0.17,11.4865,58401300
404,2023-05-23,USD,1.65,1.48,0.17,11.4865,58401300
405,2023-05-22,USD,1.65,1.48,0.17,11.4865,58401300
406,2023-05-21,USD,1.65,1.48,0.17,11.4865,58401300
407,2023-05-20,USD,1.65,1.48,0.17,11.4865,58401300
408,2023-05-19,USD,1.65,1.48,0.17,11.4865,58401300
409,2023-05-18,USD,1.65,1.48,0.17,11.4865,58401300
410,2023-05-17,USD,1.65,1.48,0.17,11.4865,58401300
411,2023-05-16,USD,1.65,1.48,0.17,11.4865,58401300
412,2023-05-15,USD,1.65,1.48,0.17,11.4865,58401300
413,2023-05-14,USD,1.65,1.48,0.17,11.4865,58401300
414,2023-05-13,USD,1.65,1.48,0.17,11.4865,58401300
415,2023-05-12,USD,1.65,1.48,0.17,11.4865,58401300
416,2023-05-11,USD,1.65,1.48,0.17,11.4865,58401300
417,2023-05-10,USD,1.65,1.48,0.17,11.4865,58401300
418,2023-05-09,USD,1.65,1.48,0.17,11.4865,58401300
419,2023-05-08,USD,1.65,1.48,0.17,11.4865,58401300
420,2023-05-07,USD,1.65,1.48,0.17,11.4865,58401300
421,2023-05-06,USD,1.65,1.48,0.17,11.4865,58401300
422,2023-05-05,USD,1.65,1.48,0.17,11.4865,58401300
423,2023-05-04,USD,1.65,1.48,0.17,11.4865,58401300
424,2023-05-03,USD,1.65,1.48,0.17,11.4865,58401300
425,2023-05-02,USD,1.65,1.48,0.17,11.4865,58401300
426,2023-05-01,USD,1.65,1.48,0.17,11.4865,58401300
427,2023-04-30,USD,1.65,1.48,0.17,11.4865,58401300
428,2023-04-29,USD,1.65,1.48,0.17,11.4865,58401300
429,2023-04-28,USD,1.65,1.48,0.17,11.4865,58401300
430,2023-04-27,USD,1.65,1.48,0.17,11.4865,58401300
431,2023-04-26,USD,1.65,1.48,0.17,11.4865,58401300
432,2023-04-25,USD,1.65,1.48,0.17,11.4865,58401300
433,2023-04-24,USD,1.65,1.48,0.17,11.4865,58401300
