index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,0.47,0.31,0.16,51.6129,
336,2023-07-30,USD,0.47,0.31,0.16,51.6129,
337,2023-07-29,USD,0.47,0.31,0.16,51.6129,
338,2023-07-28,USD,0.47,0.31,0.16,51.6129,
339,2023-07-27,USD,0.47,0.31,0.16,51.6129,
340,2023-07-26,USD,0.47,0.31,0.16,51.6129,
341,2023-07-25,USD,0.47,0.31,0.16,51.6129,
342,2023-07-24,USD,0.47,0.31,0.16,51.6129,
343,2023-07-23,USD,0.47,0.31,0.16,51.6129,
344,2023-07-22,USD,0.47,0.31,0.16,51.6129,
345,2023-07-21,USD,0.47,0.31,0.16,51.6129,
346,2023-07-20,USD,0.47,0.31,0.16,51.6129,
347,2023-07-19,USD,0.47,0.31,0.16,51.6129,
348,2023-07-18,USD,0.47,0.31,0.16,51.6129,
349,2023-07-17,USD,0.47,0.31,0.16,51.6129,
350,2023-07-16,USD,0.47,0.31,0.16,51.6129,
351,2023-07-15,USD,0.47,0.31,0.16,51.6129,
352,2023-07-14,USD,0.47,0.31,0.16,51.6129,
353,2023-07-13,USD,0.47,0.31,0.16,51.6129,
354,2023-07-12,USD,0.47,0.31,0.16,51.6129,
355,2023-07-11,USD,0.47,0.31,0.16,51.6129,
356,2023-07-10,USD,0.47,0.31,0.16,51.6129,
357,2023-07-09,USD,0.47,0.31,0.16,51.6129,
358,2023-07-08,USD,0.47,0.31,0.16,51.6129,
359,2023-07-07,USD,0.47,0.31,0.16,51.6129,
360,2023-07-06,USD,0.47,0.31,0.16,51.6129,
361,2023-07-05,USD,0.47,0.31,0.16,51.6129,
362,2023-07-04,USD,0.47,0.31,0.16,51.6129,
363,2023-07-03,USD,0.47,0.31,0.16,51.6129,
364,2023-07-02,USD,0.47,0.31,0.16,51.6129,
365,2023-07-01,USD,0.47,0.31,0.16,51.6129,
366,2023-06-30,USD,0.47,0.31,0.16,51.6129,36708000
367,2023-06-29,USD,0.61,0.16,0.45,281.25,36740000
368,2023-06-28,USD,0.61,0.16,0.45,281.25,36740000
369,2023-06-27,USD,0.61,0.16,0.45,281.25,36740000
370,2023-06-26,USD,0.61,0.16,0.45,281.25,36740000
371,2023-06-25,USD,0.61,0.16,0.45,281.25,36740000
372,2023-06-24,USD,0.61,0.16,0.45,281.25,36740000
373,2023-06-23,USD,0.61,0.16,0.45,281.25,36740000
374,2023-06-22,USD,0.61,0.16,0.45,281.25,36740000
375,2023-06-21,USD,0.61,0.16,0.45,281.25,36740000
376,2023-06-20,USD,0.61,0.16,0.45,281.25,36740000
377,2023-06-19,USD,0.61,0.16,0.45,281.25,36740000
378,2023-06-18,USD,0.61,0.16,0.45,281.25,36740000
379,2023-06-17,USD,0.61,0.16,0.45,281.25,36740000
380,2023-06-16,USD,0.61,0.16,0.45,281.25,36740000
381,2023-06-15,USD,0.61,0.16,0.45,281.25,36740000
382,2023-06-14,USD,0.61,0.16,0.45,281.25,36740000
383,2023-06-13,USD,0.61,0.16,0.45,281.25,36740000
384,2023-06-12,USD,0.61,0.16,0.45,281.25,36740000
385,2023-06-11,USD,0.61,0.16,0.45,281.25,36740000
386,2023-06-10,USD,0.61,0.16,0.45,281.25,36740000
387,2023-06-09,USD,0.61,0.16,0.45,281.25,36740000
388,2023-06-08,USD,0.61,0.16,0.45,281.25,36740000
389,2023-06-07,USD,0.61,0.16,0.45,281.25,36740000
390,2023-06-06,USD,0.61,0.16,0.45,281.25,36740000
391,2023-06-05,USD,0.61,0.16,0.45,281.25,36740000
392,2023-06-04,USD,0.61,0.16,0.45,281.25,36740000
393,2023-06-03,USD,0.61,0.16,0.45,281.25,36740000
394,2023-06-02,USD,0.61,0.16,0.45,281.25,36740000
395,2023-06-01,USD,0.61,0.16,0.45,281.25,36740000
396,2023-05-31,USD,0.61,0.16,0.45,281.25,36740000
397,2023-05-30,USD,0.61,0.16,0.45,281.25,36740000
398,2023-05-29,USD,0.61,0.16,0.45,281.25,36740000
399,2023-05-28,USD,0.61,0.16,0.45,281.25,36740000
400,2023-05-27,USD,0.61,0.16,0.45,281.25,36740000
401,2023-05-26,USD,0.61,0.16,0.45,281.25,36740000
402,2023-05-25,USD,0.61,0.16,0.45,281.25,36740000
403,2023-05-24,USD,0.61,0.16,0.45,281.25,36740000
404,2023-05-23,USD,0.61,0.16,0.45,281.25,36740000
405,2023-05-22,USD,0.61,0.16,0.45,281.25,36740000
406,2023-05-21,USD,0.61,0.16,0.45,281.25,36740000
407,2023-05-20,USD,0.61,0.16,0.45,281.25,36740000
408,2023-05-19,USD,0.61,0.16,0.45,281.25,36740000
409,2023-05-18,USD,0.61,0.16,0.45,281.25,36740000
410,2023-05-17,USD,0.61,0.16,0.45,281.25,36740000
411,2023-05-16,USD,0.61,0.16,0.45,281.25,36740000
412,2023-05-15,USD,0.61,0.16,0.45,281.25,36740000
413,2023-05-14,USD,0.61,0.16,0.45,281.25,36740000
414,2023-05-13,USD,0.61,0.16,0.45,281.25,36740000
