index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,0.05,-0.13,0.18,138.4615,
336,2023-07-30,USD,0.05,-0.13,0.18,138.4615,
337,2023-07-29,USD,0.05,-0.13,0.18,138.4615,
338,2023-07-28,USD,0.05,-0.13,0.18,138.4615,
339,2023-07-27,USD,0.05,-0.13,0.18,138.4615,
340,2023-07-26,USD,0.05,-0.13,0.18,138.4615,
341,2023-07-25,USD,0.05,-0.13,0.18,138.4615,
342,2023-07-24,USD,0.05,-0.13,0.18,138.4615,
343,2023-07-23,USD,0.05,-0.13,0.18,138.4615,
344,2023-07-22,USD,0.05,-0.13,0.18,138.4615,
345,2023-07-21,USD,0.05,-0.13,0.18,138.4615,
346,2023-07-20,USD,0.05,-0.13,0.18,138.4615,
347,2023-07-19,USD,0.05,-0.13,0.18,138.4615,
348,2023-07-18,USD,0.05,-0.13,0.18,138.4615,
349,2023-07-17,USD,0.05,-0.13,0.18,138.4615,
350,2023-07-16,USD,0.05,-0.13,0.18,138.4615,
351,2023-07-15,USD,0.05,-0.13,0.18,138.4615,
352,2023-07-14,USD,0.05,-0.13,0.18,138.4615,
353,2023-07-13,USD,0.05,-0.13,0.18,138.4615,
354,2023-07-12,USD,0.05,-0.13,0.18,138.4615,
355,2023-07-11,USD,0.05,-0.13,0.18,138.4615,
356,2023-07-10,USD,0.05,-0.13,0.18,138.4615,
357,2023-07-09,USD,0.05,-0.13,0.18,138.4615,
358,2023-07-08,USD,0.05,-0.13,0.18,138.4615,
359,2023-07-07,USD,0.05,-0.13,0.18,138.4615,
360,2023-07-06,USD,0.05,-0.13,0.18,138.4615,
361,2023-07-05,USD,0.05,-0.13,0.18,138.4615,
362,2023-07-04,USD,0.05,-0.13,0.18,138.4615,
363,2023-07-03,USD,0.05,-0.13,0.18,138.4615,
364,2023-07-02,USD,0.05,-0.13,0.18,138.4615,
365,2023-07-01,USD,0.05,-0.13,0.18,138.4615,
366,2023-06-30,USD,0.05,-0.13,0.18,138.4615,35722800
367,2023-06-29,USD,-0.12,-0.09,-0.03,-33.3333,35547400
368,2023-06-28,USD,-0.12,-0.09,-0.03,-33.3333,35547400
369,2023-06-27,USD,-0.12,-0.09,-0.03,-33.3333,35547400
370,2023-06-26,USD,-0.12,-0.09,-0.03,-33.3333,35547400
371,2023-06-25,USD,-0.12,-0.09,-0.03,-33.3333,35547400
372,2023-06-24,USD,-0.12,-0.09,-0.03,-33.3333,35547400
373,2023-06-23,USD,-0.12,-0.09,-0.03,-33.3333,35547400
374,2023-06-22,USD,-0.12,-0.09,-0.03,-33.3333,35547400
375,2023-06-21,USD,-0.12,-0.09,-0.03,-33.3333,35547400
376,2023-06-20,USD,-0.12,-0.09,-0.03,-33.3333,35547400
377,2023-06-19,USD,-0.12,-0.09,-0.03,-33.3333,35547400
378,2023-06-18,USD,-0.12,-0.09,-0.03,-33.3333,35547400
379,2023-06-17,USD,-0.12,-0.09,-0.03,-33.3333,35547400
380,2023-06-16,USD,-0.12,-0.09,-0.03,-33.3333,35547400
381,2023-06-15,USD,-0.12,-0.09,-0.03,-33.3333,35547400
382,2023-06-14,USD,-0.12,-0.09,-0.03,-33.3333,35547400
383,2023-06-13,USD,-0.12,-0.09,-0.03,-33.3333,35547400
384,2023-06-12,USD,-0.12,-0.09,-0.03,-33.3333,35547400
385,2023-06-11,USD,-0.12,-0.09,-0.03,-33.3333,35547400
386,2023-06-10,USD,-0.12,-0.09,-0.03,-33.3333,35547400
387,2023-06-09,USD,-0.12,-0.09,-0.03,-33.3333,35547400
388,2023-06-08,USD,-0.12,-0.09,-0.03,-33.3333,35547400
389,2023-06-07,USD,-0.12,-0.09,-0.03,-33.3333,35547400
390,2023-06-06,USD,-0.12,-0.09,-0.03,-33.3333,35547400
391,2023-06-05,USD,-0.12,-0.09,-0.03,-33.3333,35547400
392,2023-06-04,USD,-0.12,-0.09,-0.03,-33.3333,35547400
393,2023-06-03,USD,-0.12,-0.09,-0.03,-33.3333,35547400
394,2023-06-02,USD,-0.12,-0.09,-0.03,-33.3333,35547400
395,2023-06-01,USD,-0.12,-0.09,-0.03,-33.3333,35547400
396,2023-05-31,USD,-0.12,-0.09,-0.03,-33.3333,35547400
397,2023-05-30,USD,-0.12,-0.09,-0.03,-33.3333,35547400
398,2023-05-29,USD,-0.12,-0.09,-0.03,-33.3333,35547400
399,2023-05-28,USD,-0.12,-0.09,-0.03,-33.3333,35547400
400,2023-05-27,USD,-0.12,-0.09,-0.03,-33.3333,35547400
401,2023-05-26,USD,-0.12,-0.09,-0.03,-33.3333,35547400
402,2023-05-25,USD,-0.12,-0.09,-0.03,-33.3333,35547400
403,2023-05-24,USD,-0.12,-0.09,-0.03,-33.3333,35547400
404,2023-05-23,USD,-0.12,-0.09,-0.03,-33.3333,35547400
405,2023-05-22,USD,-0.12,-0.09,-0.03,-33.3333,35547400
406,2023-05-21,USD,-0.12,-0.09,-0.03,-33.3333,35547400
