index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,0.16,-0.01,0.17,1700,
336,2023-07-30,USD,0.16,-0.01,0.17,1700,
337,2023-07-29,USD,0.16,-0.01,0.17,1700,
338,2023-07-28,USD,0.16,-0.01,0.17,1700,
339,2023-07-27,USD,0.16,-0.01,0.17,1700,
340,2023-07-26,USD,0.16,-0.01,0.17,1700,
341,2023-07-25,USD,0.16,-0.01,0.17,1700,
342,2023-07-24,USD,0.16,-0.01,0.17,1700,
343,2023-07-23,USD,0.16,-0.01,0.17,1700,
344,2023-07-22,USD,0.16,-0.01,0.17,1700,
345,2023-07-21,USD,0.16,-0.01,0.17,1700,
346,2023-07-20,USD,0.16,-0.01,0.17,1700,
347,2023-07-19,USD,0.16,-0.01,0.17,1700,
348,2023-07-18,USD,0.16,-0.01,0.17,1700,
349,2023-07-17,USD,0.16,-0.01,0.17,1700,
350,2023-07-16,USD,0.16,-0.01,0.17,1700,
351,2023-07-15,USD,0.16,-0.01,0.17,1700,
352,2023-07-14,USD,0.16,-0.01,0.17,1700,
353,2023-07-13,USD,0.16,-0.01,0.17,1700,
354,2023-07-12,USD,0.16,-0.01,0.17,1700,
355,2023-07-11,USD,0.16,-0.01,0.17,1700,
356,2023-07-10,USD,0.16,-0.01,0.17,1700,
357,2023-07-09,USD,0.16,-0.01,0.17,1700,
358,2023-07-08,USD,0.16,-0.01,0.17,1700,
359,2023-07-07,USD,0.16,-0.01,0.17,1700,
360,2023-07-06,USD,0.16,-0.01,0.17,1700,
361,2023-07-05,USD,0.16,-0.01,0.17,1700,
362,2023-07-04,USD,0.16,-0.01,0.17,1700,
363,2023-07-03,USD,0.16,-0.01,0.17,1700,
364,2023-07-02,USD,0.16,-0.01,0.17,1700,
365,2023-07-01,USD,0.16,-0.01,0.17,1700,
366,2023-06-30,USD,0.16,-0.01,0.17,1700,381884000
367,2023-06-29,USD,0.07,-0.06,0.13,216.6667,373727000
368,2023-06-28,USD,0.07,-0.06,0.13,216.6667,373727000
369,2023-06-27,USD,0.07,-0.06,0.13,216.6667,373727000
370,2023-06-26,USD,0.07,-0.06,0.13,216.6667,373727000
371,2023-06-25,USD,0.07,-0.06,0.13,216.6667,373727000
372,2023-06-24,USD,0.07,-0.06,0.13,216.6667,373727000
373,2023-06-23,USD,0.07,-0.06,0.13,216.6667,373727000
374,2023-06-22,USD,0.07,-0.06,0.13,216.6667,373727000
375,2023-06-21,USD,0.07,-0.06,0.13,216.6667,373727000
376,2023-06-20,USD,0.07,-0.06,0.13,216.6667,373727000
377,2023-06-19,USD,0.07,-0.06,0.13,216.6667,373727000
378,2023-06-18,USD,0.07,-0.06,0.13,216.6667,373727000
379,2023-06-17,USD,0.07,-0.06,0.13,216.6667,373727000
380,2023-06-16,USD,0.07,-0.06,0.13,216.6667,373727000
381,2023-06-15,USD,0.07,-0.06,0.13,216.6667,373727000
382,2023-06-14,USD,0.07,-0.06,0.13,216.6667,373727000
383,2023-06-13,USD,0.07,-0.06,0.13,216.6667,373727000
384,2023-06-12,USD,0.07,-0.06,0.13,216.6667,373727000
385,2023-06-11,USD,0.07,-0.06,0.13,216.6667,373727000
386,2023-06-10,USD,0.07,-0.06,0.13,216.6667,373727000
387,2023-06-09,USD,0.07,-0.06,0.13,216.6667,373727000
388,2023-06-08,USD,0.07,-0.06,0.13,216.6667,373727000
389,2023-06-07,USD,0.07,-0.06,0.13,216.6667,373727000
390,2023-06-06,USD,0.07,-0.06,0.13,216.6667,373727000
391,2023-06-05,USD,0.07,-0.06,0.13,216.6667,373727000
392,2023-06-04,USD,0.07,-0.06,0.13,216.6667,373727000
393,2023-06-03,USD,0.07,-0.06,0.13,216.6667,373727000
