index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,0.65,0.63,0.02,3.1746,
336,2023-07-30,USD,0.65,0.63,0.02,3.1746,
337,2023-07-29,USD,0.65,0.63,0.02,3.1746,
338,2023-07-28,USD,0.65,0.63,0.02,3.1746,
339,2023-07-27,USD,0.65,0.63,0.02,3.1746,
340,2023-07-26,USD,0.65,0.63,0.02,3.1746,
341,2023-07-25,USD,0.65,0.63,0.02,3.1746,
342,2023-07-24,USD,0.65,0.63,0.02,3.1746,
343,2023-07-23,USD,0.65,0.63,0.02,3.1746,
344,2023-07-22,USD,0.65,0.63,0.02,3.1746,
345,2023-07-21,USD,0.65,0.63,0.02,3.1746,
346,2023-07-20,USD,0.65,0.63,0.02,3.1746,
347,2023-07-19,USD,0.65,0.63,0.02,3.1746,
348,2023-07-18,USD,0.65,0.63,0.02,3.1746,
349,2023-07-17,USD,0.65,0.63,0.02,3.1746,
350,2023-07-16,USD,0.65,0.63,0.02,3.1746,
351,2023-07-15,USD,0.65,0.63,0.02,3.1746,
352,2023-07-14,USD,0.65,0.63,0.02,3.1746,
353,2023-07-13,USD,0.65,0.63,0.02,3.1746,
354,2023-07-12,USD,0.65,0.63,0.02,3.1746,
355,2023-07-11,USD,0.65,0.63,0.02,3.1746,
356,2023-07-10,USD,0.65,0.63,0.02,3.1746,
357,2023-07-09,USD,0.65,0.63,0.02,3.1746,
358,2023-07-08,USD,0.65,0.63,0.02,3.1746,
359,2023-07-07,USD,0.65,0.63,0.02,3.1746,
360,2023-07-06,USD,0.65,0.63,0.02,3.1746,
361,2023-07-05,USD,0.65,0.63,0.02,3.1746,
362,2023-07-04,USD,0.65,0.63,0.02,3.1746,
363,2023-07-03,USD,0.65,0.63,0.02,3.1746,
364,2023-07-02,USD,0.65,0.63,0.02,3.1746,
365,2023-07-01,USD,0.65,0.63,0.02,3.1746,
366,2023-06-30,USD,0.65,0.63,0.02,3.1746,103329000
367,2023-06-29,USD,0.75,0.53,0.22,41.5094,103190000
368,2023-06-28,USD,0.75,0.53,0.22,41.5094,103190000
369,2023-06-27,USD,0.75,0.53,0.22,41.5094,103190000
370,2023-06-26,USD,0.75,0.53,0.22,41.5094,103190000
371,2023-06-25,USD,0.75,0.53,0.22,41.5094,103190000
372,2023-06-24,USD,0.75,0.53,0.22,41.5094,103190000
373,2023-06-23,USD,0.75,0.53,0.22,41.5094,103190000
374,2023-06-22,USD,0.75,0.53,0.22,41.5094,103190000
375,2023-06-21,USD,0.75,0.53,0.22,41.5094,103190000
376,2023-06-20,USD,0.75,0.53,0.22,41.5094,103190000
377,2023-06-19,USD,0.75,0.53,0.22,41.5094,103190000
378,2023-06-18,USD,0.75,0.53,0.22,41.5094,103190000
379,2023-06-17,USD,0.75,0.53,0.22,41.5094,103190000
380,2023-06-16,USD,0.75,0.53,0.22,41.5094,103190000
381,2023-06-15,USD,0.75,0.53,0.22,41.5094,103190000
382,2023-06-14,USD,0.75,0.53,0.22,41.5094,103190000
383,2023-06-13,USD,0.75,0.53,0.22,41.5094,103190000
384,2023-06-12,USD,0.75,0.53,0.22,41.5094,103190000
385,2023-06-11,USD,0.75,0.53,0.22,41.5094,103190000
386,2023-06-10,USD,0.75,0.53,0.22,41.5094,103190000
387,2023-06-09,USD,0.75,0.53,0.22,41.5094,103190000
388,2023-06-08,USD,0.75,0.53,0.22,41.5094,103190000
389,2023-06-07,USD,0.75,0.53,0.22,41.5094,103190000
390,2023-06-06,USD,0.75,0.53,0.22,41.5094,103190000
391,2023-06-05,USD,0.75,0.53,0.22,41.5094,103190000
392,2023-06-04,USD,0.75,0.53,0.22,41.5094,103190000
393,2023-06-03,USD,0.75,0.53,0.22,41.5094,103190000
394,2023-06-02,USD,0.75,0.53,0.22,41.5094,103190000
395,2023-06-01,USD,0.75,0.53,0.22,41.5094,103190000
396,2023-05-31,USD,0.75,0.53,0.22,41.5094,103190000
397,2023-05-30,USD,0.75,0.53,0.22,41.5094,103190000
398,2023-05-29,USD,0.75,0.53,0.22,41.5094,103190000
399,2023-05-28,USD,0.75,0.53,0.22,41.5094,103190000
400,2023-05-27,USD,0.75,0.53,0.22,41.5094,103190000
401,2023-05-26,USD,0.75,0.53,0.22,41.5094,103190000
402,2023-05-25,USD,0.75,0.53,0.22,41.5094,103190000
403,2023-05-24,USD,0.75,0.53,0.22,41.5094,103190000
404,2023-05-23,USD,0.75,0.53,0.22,41.5094,103190000
405,2023-05-22,USD,0.75,0.53,0.22,41.5094,103190000
406,2023-05-21,USD,0.75,0.53,0.22,41.5094,103190000
407,2023-05-20,USD,0.75,0.53,0.22,41.5094,103190000
408,2023-05-19,USD,0.75,0.53,0.22,41.5094,103190000
409,2023-05-18,USD,0.75,0.53,0.22,41.5094,103190000
410,2023-05-17,USD,0.75,0.53,0.22,41.5094,103190000
411,2023-05-16,USD,0.75,0.53,0.22,41.5094,103190000
412,2023-05-15,USD,0.75,0.53,0.22,41.5094,103190000
413,2023-05-14,USD,0.75,0.53,0.22,41.5094,103190000
