index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,0.07,0.06,0.01,16.6667,
336,2023-07-30,USD,0.07,0.06,0.01,16.6667,
337,2023-07-29,USD,0.07,0.06,0.01,16.6667,
338,2023-07-28,USD,0.07,0.06,0.01,16.6667,
339,2023-07-27,USD,0.07,0.06,0.01,16.6667,
340,2023-07-26,USD,0.07,0.06,0.01,16.6667,
341,2023-07-25,USD,0.07,0.06,0.01,16.6667,
342,2023-07-24,USD,0.07,0.06,0.01,16.6667,
343,2023-07-23,USD,0.07,0.06,0.01,16.6667,
344,2023-07-22,USD,0.07,0.06,0.01,16.6667,
345,2023-07-21,USD,0.07,0.06,0.01,16.6667,
346,2023-07-20,USD,0.07,0.06,0.01,16.6667,
347,2023-07-19,USD,0.07,0.06,0.01,16.6667,
348,2023-07-18,USD,0.07,0.06,0.01,16.6667,
349,2023-07-17,USD,0.07,0.06,0.01,16.6667,
350,2023-07-16,USD,0.07,0.06,0.01,16.6667,
351,2023-07-15,USD,0.07,0.06,0.01,16.6667,
352,2023-07-14,USD,0.07,0.06,0.01,16.6667,
353,2023-07-13,USD,0.07,0.06,0.01,16.6667,
354,2023-07-12,USD,0.07,0.06,0.01,16.6667,
355,2023-07-11,USD,0.07,0.06,0.01,16.6667,
356,2023-07-10,USD,0.07,0.06,0.01,16.6667,
357,2023-07-09,USD,0.07,0.06,0.01,16.6667,
358,2023-07-08,USD,0.07,0.06,0.01,16.6667,
359,2023-07-07,USD,0.07,0.06,0.01,16.6667,
360,2023-07-06,USD,0.07,0.06,0.01,16.6667,
361,2023-07-05,USD,0.07,0.06,0.01,16.6667,
362,2023-07-04,USD,0.07,0.06,0.01,16.6667,
363,2023-07-03,USD,0.07,0.06,0.01,16.6667,
364,2023-07-02,USD,0.07,0.06,0.01,16.6667,
365,2023-07-01,USD,0.07,0.06,0.01,16.6667,
366,2023-06-30,USD,0.07,0.06,0.01,16.6667,414335000
367,2023-06-29,USD,0.07,0.06,0.01,16.6667,412429000
368,2023-06-28,USD,0.07,0.06,0.01,16.6667,412429000
369,2023-06-27,USD,0.07,0.06,0.01,16.6667,412429000
370,2023-06-26,USD,0.07,0.06,0.01,16.6667,412429000
371,2023-06-25,USD,0.07,0.06,0.01,16.6667,412429000
372,2023-06-24,USD,0.07,0.06,0.01,16.6667,412429000
373,2023-06-23,USD,0.07,0.06,0.01,16.6667,412429000
374,2023-06-22,USD,0.07,0.06,0.01,16.6667,412429000
375,2023-06-21,USD,0.07,0.06,0.01,16.6667,412429000
376,2023-06-20,USD,0.07,0.06,0.01,16.6667,412429000
377,2023-06-19,USD,0.07,0.06,0.01,16.6667,412429000
378,2023-06-18,USD,0.07,0.06,0.01,16.6667,412429000
379,2023-06-17,USD,0.07,0.06,0.01,16.6667,412429000
380,2023-06-16,USD,0.07,0.06,0.01,16.6667,412429000
381,2023-06-15,USD,0.07,0.06,0.01,16.6667,412429000
382,2023-06-14,USD,0.07,0.06,0.01,16.6667,412429000
383,2023-06-13,USD,0.07,0.06,0.01,16.6667,412429000
384,2023-06-12,USD,0.07,0.06,0.01,16.6667,412429000
385,2023-06-11,USD,0.07,0.06,0.01,16.6667,412429000
386,2023-06-10,USD,0.07,0.06,0.01,16.6667,412429000
387,2023-06-09,USD,0.07,0.06,0.01,16.6667,412429000
388,2023-06-08,USD,0.07,0.06,0.01,16.6667,412429000
389,2023-06-07,USD,0.07,0.06,0.01,16.6667,412429000
390,2023-06-06,USD,0.07,0.06,0.01,16.6667,412429000
391,2023-06-05,USD,0.07,0.06,0.01,16.6667,412429000
392,2023-06-04,USD,0.07,0.06,0.01,16.6667,412429000
393,2023-06-03,USD,0.07,0.06,0.01,16.6667,412429000
394,2023-06-02,USD,0.07,0.06,0.01,16.6667,412429000
395,2023-06-01,USD,0.07,0.06,0.01,16.6667,412429000
396,2023-05-31,USD,0.07,0.06,0.01,16.6667,412429000
397,2023-05-30,USD,0.07,0.06,0.01,16.6667,412429000
398,2023-05-29,USD,0.07,0.06,0.01,16.6667,412429000
399,2023-05-28,USD,0.07,0.06,0.01,16.6667,412429000
400,2023-05-27,USD,0.07,0.06,0.01,16.6667,412429000
401,2023-05-26,USD,0.07,0.06,0.01,16.6667,412429000
402,2023-05-25,USD,0.07,0.06,0.01,16.6667,412429000
403,2023-05-24,USD,0.07,0.06,0.01,16.6667,412429000
404,2023-05-23,USD,0.07,0.06,0.01,16.6667,412429000
405,2023-05-22,USD,0.07,0.06,0.01,16.6667,412429000
406,2023-05-21,USD,0.07,0.06,0.01,16.6667,412429000
407,2023-05-20,USD,0.07,0.06,0.01,16.6667,412429000
408,2023-05-19,USD,0.07,0.06,0.01,16.6667,412429000
409,2023-05-18,USD,0.07,0.06,0.01,16.6667,412429000
410,2023-05-17,USD,0.07,0.06,0.01,16.6667,412429000
411,2023-05-16,USD,0.07,0.06,0.01,16.6667,412429000
412,2023-05-15,USD,0.07,0.06,0.01,16.6667,412429000
413,2023-05-14,USD,0.07,0.06,0.01,16.6667,412429000
414,2023-05-13,USD,0.07,0.06,0.01,16.6667,412429000
415,2023-05-12,USD,0.07,0.06,0.01,16.6667,412429000
416,2023-05-11,USD,0.07,0.06,0.01,16.6667,412429000
417,2023-05-10,USD,0.07,0.06,0.01,16.6667,412429000
418,2023-05-09,USD,0.07,0.06,0.01,16.6667,412429000
419,2023-05-08,USD,0.07,0.06,0.01,16.6667,412429000
420,2023-05-07,USD,0.07,0.06,0.01,16.6667,412429000
421,2023-05-06,USD,0.07,0.06,0.01,16.6667,412429000
422,2023-05-05,USD,0.07,0.06,0.01,16.6667,412429000
423,2023-05-04,USD,0.07,0.06,0.01,16.6667,412429000
424,2023-05-03,USD,0.07,0.06,0.01,16.6667,412429000
425,2023-05-02,USD,0.07,0.06,0.01,16.6667,412429000
426,2023-05-01,USD,0.07,0.06,0.01,16.6667,412429000
427,2023-04-30,USD,0.07,0.06,0.01,16.6667,412429000
428,2023-04-29,USD,0.07,0.06,0.01,16.6667,412429000
429,2023-04-28,USD,0.07,0.06,0.01,16.6667,412429000
430,2023-04-27,USD,0.07,0.06,0.01,16.6667,412429000
431,2023-04-26,USD,0.07,0.06,0.01,16.6667,412429000
432,2023-04-25,USD,0.07,0.06,0.01,16.6667,412429000
433,2023-04-24,USD,0.07,0.06,0.01,16.6667,412429000
434,2023-04-23,USD,0.07,0.06,0.01,16.6667,412429000
435,2023-04-22,USD,0.07,0.06,0.01,16.6667,412429000
436,2023-04-21,USD,0.07,0.06,0.01,16.6667,412429000
437,2023-04-20,USD,0.07,0.06,0.01,16.6667,412429000
438,2023-04-19,USD,0.07,0.06,0.01,16.6667,412429000
439,2023-04-18,USD,0.07,0.06,0.01,16.6667,412429000
440,2023-04-17,USD,0.07,0.06,0.01,16.6667,412429000
441,2023-04-16,USD,0.07,0.06,0.01,16.6667,412429000
442,2023-04-15,USD,0.07,0.06,0.01,16.6667,412429000
443,2023-04-14,USD,0.07,0.06,0.01,16.6667,412429000
444,2023-04-13,USD,0.07,0.06,0.01,16.6667,412429000
445,2023-04-12,USD,0.07,0.06,0.01,16.6667,412429000
446,2023-04-11,USD,0.07,0.06,0.01,16.6667,412429000
447,2023-04-10,USD,0.07,0.06,0.01,16.6667,412429000
448,2023-04-09,USD,0.07,0.06,0.01,16.6667,412429000
449,2023-04-08,USD,0.07,0.06,0.01,16.6667,412429000
450,2023-04-07,USD,0.07,0.06,0.01,16.6667,412429000
451,2023-04-06,USD,0.07,0.06,0.01,16.6667,412429000
452,2023-04-05,USD,0.07,0.06,0.01,16.6667,412429000
453,2023-04-04,USD,0.07,0.06,0.01,16.6667,412429000
454,2023-04-03,USD,0.07,0.06,0.01,16.6667,412429000
455,2023-04-02,USD,0.07,0.06,0.01,16.6667,412429000
456,2023-04-01,USD,0.07,0.06,0.01,16.6667,412429000
457,2023-03-31,USD,0.07,0.06,0.01,16.6667,412429000
458,2023-03-30,USD,0.07,0.05,0.02,40,411683000
459,2023-03-29,USD,0.07,0.05,0.02,40,411683000
460,2023-03-28,USD,0.07,0.05,0.02,40,411683000
461,2023-03-27,USD,0.07,0.05,0.02,40,411683000
462,2023-03-26,USD,0.07,0.05,0.02,40,411683000
463,2023-03-25,USD,0.07,0.05,0.02,40,411683000
464,2023-03-24,USD,0.07,0.05,0.02,40,411683000
465,2023-03-23,USD,0.07,0.05,0.02,40,411683000
466,2023-03-22,USD,0.07,0.05,0.02,40,411683000
467,2023-03-21,USD,0.07,0.05,0.02,40,411683000
468,2023-03-20,USD,0.07,0.05,0.02,40,411683000
469,2023-03-19,USD,0.07,0.05,0.02,40,411683000
470,2023-03-18,USD,0.07,0.05,0.02,40,411683000
471,2023-03-17,USD,0.07,0.05,0.02,40,411683000
472,2023-03-16,USD,0.07,0.05,0.02,40,411683000
473,2023-03-15,USD,0.07,0.05,0.02,40,411683000
474,2023-03-14,USD,0.07,0.05,0.02,40,411683000
475,2023-03-13,USD,0.07,0.05,0.02,40,411683000
476,2023-03-12,USD,0.07,0.05,0.02,40,411683000
477,2023-03-11,USD,0.07,0.05,0.02,40,411683000
478,2023-03-10,USD,0.07,0.05,0.02,40,411683000
479,2023-03-09,USD,0.07,0.05,0.02,40,411683000
480,2023-03-08,USD,0.07,0.05,0.02,40,411683000
481,2023-03-07,USD,0.07,0.05,0.02,40,411683000
482,2023-03-06,USD,0.07,0.05,0.02,40,411683000
483,2023-03-05,USD,0.07,0.05,0.02,40,411683000
484,2023-03-04,USD,0.07,0.05,0.02,40,411683000
485,2023-03-03,USD,0.07,0.05,0.02,40,411683000
486,2023-03-02,USD,0.07,0.05,0.02,40,411683000
487,2023-03-01,USD,0.07,0.05,0.02,40,411683000
488,2023-02-28,USD,0.07,0.05,0.02,40,411683000
489,2023-02-27,USD,0.07,0.05,0.02,40,411683000
490,2023-02-26,USD,0.07,0.05,0.02,40,411683000
491,2023-02-25,USD,0.07,0.05,0.02,40,411683000
492,2023-02-24,USD,0.07,0.05,0.02,40,411683000
493,2023-02-23,USD,0.07,0.05,0.02,40,411683000
494,2023-02-22,USD,0.07,0.05,0.02,40,411683000
495,2023-02-21,USD,0.07,0.05,0.02,40,411683000
496,2023-02-20,USD,0.07,0.05,0.02,40,411683000
497,2023-02-19,USD,0.07,0.05,0.02,40,411683000
498,2023-02-18,USD,0.07,0.05,0.02,40,411683000
499,2023-02-17,USD,0.07,0.05,0.02,40,411683000
500,2023-02-16,USD,0.07,0.05,0.02,40,411683000
501,2023-02-15,USD,0.07,0.05,0.02,40,411683000
502,2023-02-14,USD,0.07,0.05,0.02,40,411683000
503,2023-02-13,USD,0.07,0.05,0.02,40,411683000
504,2023-02-12,USD,0.07,0.05,0.02,40,411683000
