index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,1.12,1.02,0.1,9.8039,
336,2023-07-30,USD,1.12,1.02,0.1,9.8039,
337,2023-07-29,USD,1.12,1.02,0.1,9.8039,
338,2023-07-28,USD,1.12,1.02,0.1,9.8039,
339,2023-07-27,USD,1.12,1.02,0.1,9.8039,
340,2023-07-26,USD,1.12,1.02,0.1,9.8039,
341,2023-07-25,USD,1.12,1.02,0.1,9.8039,
342,2023-07-24,USD,1.12,1.02,0.1,9.8039,
343,2023-07-23,USD,1.12,1.02,0.1,9.8039,
344,2023-07-22,USD,1.12,1.02,0.1,9.8039,
345,2023-07-21,USD,1.12,1.02,0.1,9.8039,
346,2023-07-20,USD,1.12,1.02,0.1,9.8039,
347,2023-07-19,USD,1.12,1.02,0.1,9.8039,
348,2023-07-18,USD,1.12,1.02,0.1,9.8039,
349,2023-07-17,USD,1.12,1.02,0.1,9.8039,
350,2023-07-16,USD,1.12,1.02,0.1,9.8039,
351,2023-07-15,USD,1.12,1.02,0.1,9.8039,
352,2023-07-14,USD,1.12,1.02,0.1,9.8039,
353,2023-07-13,USD,1.12,1.02,0.1,9.8039,
354,2023-07-12,USD,1.12,1.02,0.1,9.8039,
355,2023-07-11,USD,1.12,1.02,0.1,9.8039,
356,2023-07-10,USD,1.12,1.02,0.1,9.8039,
357,2023-07-09,USD,1.12,1.02,0.1,9.8039,
358,2023-07-08,USD,1.12,1.02,0.1,9.8039,
359,2023-07-07,USD,1.12,1.02,0.1,9.8039,
360,2023-07-06,USD,1.12,1.02,0.1,9.8039,
361,2023-07-05,USD,1.12,1.02,0.1,9.8039,
362,2023-07-04,USD,1.12,1.02,0.1,9.8039,
363,2023-07-03,USD,1.12,1.02,0.1,9.8039,
364,2023-07-02,USD,1.12,1.02,0.1,9.8039,
365,2023-07-01,USD,1.12,1.02,0.1,9.8039,
366,2023-06-30,USD,1.12,1.02,0.1,9.8039,8503600
367,2023-06-29,USD,1.06,1.08,-0.02,-1.8519,8523000
368,2023-06-28,USD,1.06,1.08,-0.02,-1.8519,8523000
369,2023-06-27,USD,1.06,1.08,-0.02,-1.8519,8523000
370,2023-06-26,USD,1.06,1.08,-0.02,-1.8519,8523000
371,2023-06-25,USD,1.06,1.08,-0.02,-1.8519,8523000
372,2023-06-24,USD,1.06,1.08,-0.02,-1.8519,8523000
373,2023-06-23,USD,1.06,1.08,-0.02,-1.8519,8523000
374,2023-06-22,USD,1.06,1.08,-0.02,-1.8519,8523000
375,2023-06-21,USD,1.06,1.08,-0.02,-1.8519,8523000
376,2023-06-20,USD,1.06,1.08,-0.02,-1.8519,8523000
377,2023-06-19,USD,1.06,1.08,-0.02,-1.8519,8523000
378,2023-06-18,USD,1.06,1.08,-0.02,-1.8519,8523000
379,2023-06-17,USD,1.06,1.08,-0.02,-1.8519,8523000
380,2023-06-16,USD,1.06,1.08,-0.02,-1.8519,8523000
381,2023-06-15,USD,1.06,1.08,-0.02,-1.8519,8523000
382,2023-06-14,USD,1.06,1.08,-0.02,-1.8519,8523000
383,2023-06-13,USD,1.06,1.08,-0.02,-1.8519,8523000
384,2023-06-12,USD,1.06,1.08,-0.02,-1.8519,8523000
385,2023-06-11,USD,1.06,1.08,-0.02,-1.8519,8523000
386,2023-06-10,USD,1.06,1.08,-0.02,-1.8519,8523000
387,2023-06-09,USD,1.06,1.08,-0.02,-1.8519,8523000
388,2023-06-08,USD,1.06,1.08,-0.02,-1.8519,8523000
389,2023-06-07,USD,1.06,1.08,-0.02,-1.8519,8523000
390,2023-06-06,USD,1.06,1.08,-0.02,-1.8519,8523000
391,2023-06-05,USD,1.06,1.08,-0.02,-1.8519,8523000
392,2023-06-04,USD,1.06,1.08,-0.02,-1.8519,8523000
393,2023-06-03,USD,1.06,1.08,-0.02,-1.8519,8523000
394,2023-06-02,USD,1.06,1.08,-0.02,-1.8519,8523000
395,2023-06-01,USD,1.06,1.08,-0.02,-1.8519,8523000
396,2023-05-31,USD,1.06,1.08,-0.02,-1.8519,8523000
397,2023-05-30,USD,1.06,1.08,-0.02,-1.8519,8523000
398,2023-05-29,USD,1.06,1.08,-0.02,-1.8519,8523000
399,2023-05-28,USD,1.06,1.08,-0.02,-1.8519,8523000
400,2023-05-27,USD,1.06,1.08,-0.02,-1.8519,8523000
401,2023-05-26,USD,1.06,1.08,-0.02,-1.8519,8523000
