index,date,currency,epsActual,epsEstimate,epsDifference,surprisePercent,outstandingShares
335,2023-07-31,USD,0.62,0.59,0.03,5.0847,
336,2023-07-30,USD,0.62,0.59,0.03,5.0847,
337,2023-07-29,USD,0.62,0.59,0.03,5.0847,
338,2023-07-28,USD,0.62,0.59,0.03,5.0847,
339,2023-07-27,USD,0.62,0.59,0.03,5.0847,
340,2023-07-26,USD,0.62,0.59,0.03,5.0847,
341,2023-07-25,USD,0.62,0.59,0.03,5.0847,
342,2023-07-24,USD,0.62,0.59,0.03,5.0847,
343,2023-07-23,USD,0.62,0.59,0.03,5.0847,
344,2023-07-22,USD,0.62,0.59,0.03,5.0847,
345,2023-07-21,USD,0.62,0.59,0.03,5.0847,
346,2023-07-20,USD,0.62,0.59,0.03,5.0847,
347,2023-07-19,USD,0.62,0.59,0.03,5.0847,
348,2023-07-18,USD,0.62,0.59,0.03,5.0847,
349,2023-07-17,USD,0.62,0.59,0.03,5.0847,
350,2023-07-16,USD,0.62,0.59,0.03,5.0847,
351,2023-07-15,USD,0.62,0.59,0.03,5.0847,
352,2023-07-14,USD,0.62,0.59,0.03,5.0847,
353,2023-07-13,USD,0.62,0.59,0.03,5.0847,
354,2023-07-12,USD,0.62,0.59,0.03,5.0847,
355,2023-07-11,USD,0.62,0.59,0.03,5.0847,
356,2023-07-10,USD,0.62,0.59,0.03,5.0847,
357,2023-07-09,USD,0.62,0.59,0.03,5.0847,
358,2023-07-08,USD,0.62,0.59,0.03,5.0847,
359,2023-07-07,USD,0.62,0.59,0.03,5.0847,
360,2023-07-06,USD,0.62,0.59,0.03,5.0847,
361,2023-07-05,USD,0.62,0.59,0.03,5.0847,
362,2023-07-04,USD,0.62,0.59,0.03,5.0847,
363,2023-07-03,USD,0.62,0.59,0.03,5.0847,
364,2023-07-02,USD,0.62,0.59,0.03,5.0847,
365,2023-07-01,USD,0.62,0.59,0.03,5.0847,
366,2023-06-30,USD,0.62,0.59,0.03,5.0847,25028300
367,2023-06-29,USD,0.6,0.55,0.05,9.0909,24804000
368,2023-06-28,USD,0.6,0.55,0.05,9.0909,24804000
369,2023-06-27,USD,0.6,0.55,0.05,9.0909,24804000
370,2023-06-26,USD,0.6,0.55,0.05,9.0909,24804000
371,2023-06-25,USD,0.6,0.55,0.05,9.0909,24804000
372,2023-06-24,USD,0.6,0.55,0.05,9.0909,24804000
373,2023-06-23,USD,0.6,0.55,0.05,9.0909,24804000
374,2023-06-22,USD,0.6,0.55,0.05,9.0909,24804000
375,2023-06-21,USD,0.6,0.55,0.05,9.0909,24804000
376,2023-06-20,USD,0.6,0.55,0.05,9.0909,24804000
377,2023-06-19,USD,0.6,0.55,0.05,9.0909,24804000
378,2023-06-18,USD,0.6,0.55,0.05,9.0909,24804000
379,2023-06-17,USD,0.6,0.55,0.05,9.0909,24804000
380,2023-06-16,USD,0.6,0.55,0.05,9.0909,24804000
381,2023-06-15,USD,0.6,0.55,0.05,9.0909,24804000
382,2023-06-14,USD,0.6,0.55,0.05,9.0909,24804000
383,2023-06-13,USD,0.6,0.55,0.05,9.0909,24804000
384,2023-06-12,USD,0.6,0.55,0.05,9.0909,24804000
385,2023-06-11,USD,0.6,0.55,0.05,9.0909,24804000
386,2023-06-10,USD,0.6,0.55,0.05,9.0909,24804000
387,2023-06-09,USD,0.6,0.55,0.05,9.0909,24804000
388,2023-06-08,USD,0.6,0.55,0.05,9.0909,24804000
389,2023-06-07,USD,0.6,0.55,0.05,9.0909,24804000
390,2023-06-06,USD,0.6,0.55,0.05,9.0909,24804000
391,2023-06-05,USD,0.6,0.55,0.05,9.0909,24804000
392,2023-06-04,USD,0.6,0.55,0.05,9.0909,24804000
393,2023-06-03,USD,0.6,0.55,0.05,9.0909,24804000
394,2023-06-02,USD,0.6,0.55,0.05,9.0909,24804000
395,2023-06-01,USD,0.6,0.55,0.05,9.0909,24804000
396,2023-05-31,USD,0.6,0.55,0.05,9.0909,24804000
397,2023-05-30,USD,0.6,0.55,0.05,9.0909,24804000
398,2023-05-29,USD,0.6,0.55,0.05,9.0909,24804000
399,2023-05-28,USD,0.6,0.55,0.05,9.0909,24804000
400,2023-05-27,USD,0.6,0.55,0.05,9.0909,24804000
401,2023-05-26,USD,0.6,0.55,0.05,9.0909,24804000
402,2023-05-25,USD,0.6,0.55,0.05,9.0909,24804000
403,2023-05-24,USD,0.6,0.55,0.05,9.0909,24804000
404,2023-05-23,USD,0.6,0.55,0.05,9.0909,24804000
405,2023-05-22,USD,0.6,0.55,0.05,9.0909,24804000
406,2023-05-21,USD,0.6,0.55,0.05,9.0909,24804000
407,2023-05-20,USD,0.6,0.55,0.05,9.0909,24804000
408,2023-05-19,USD,0.6,0.55,0.05,9.0909,24804000
409,2023-05-18,USD,0.6,0.55,0.05,9.0909,24804000
410,2023-05-17,USD,0.6,0.55,0.05,9.0909,24804000
411,2023-05-16,USD,0.6,0.55,0.05,9.0909,24804000
412,2023-05-15,USD,0.6,0.55,0.05,9.0909,24804000
413,2023-05-14,USD,0.6,0.55,0.05,9.0909,24804000
414,2023-05-13,USD,0.6,0.55,0.05,9.0909,24804000
415,2023-05-12,USD,0.6,0.55,0.05,9.0909,24804000
416,2023-05-11,USD,0.6,0.55,0.05,9.0909,24804000
417,2023-05-10,USD,0.6,0.55,0.05,9.0909,24804000
418,2023-05-09,USD,0.6,0.55,0.05,9.0909,24804000
419,2023-05-08,USD,0.6,0.55,0.05,9.0909,24804000
420,2023-05-07,USD,0.6,0.55,0.05,9.0909,24804000
421,2023-05-06,USD,0.6,0.55,0.05,9.0909,24804000
422,2023-05-05,USD,0.6,0.55,0.05,9.0909,24804000
423,2023-05-04,USD,0.6,0.55,0.05,9.0909,24804000
424,2023-05-03,USD,0.6,0.55,0.05,9.0909,24804000
425,2023-05-02,USD,0.6,0.55,0.05,9.0909,24804000
426,2023-05-01,USD,0.6,0.55,0.05,9.0909,24804000
427,2023-04-30,USD,0.6,0.55,0.05,9.0909,24804000
428,2023-04-29,USD,0.6,0.55,0.05,9.0909,24804000
429,2023-04-28,USD,0.6,0.55,0.05,9.0909,24804000
430,2023-04-27,USD,0.6,0.55,0.05,9.0909,24804000
431,2023-04-26,USD,0.6,0.55,0.05,9.0909,24804000
432,2023-04-25,USD,0.6,0.55,0.05,9.0909,24804000
433,2023-04-24,USD,0.6,0.55,0.05,9.0909,24804000
434,2023-04-23,USD,0.6,0.55,0.05,9.0909,24804000
435,2023-04-22,USD,0.6,0.55,0.05,9.0909,24804000
436,2023-04-21,USD,0.6,0.55,0.05,9.0909,24804000
437,2023-04-20,USD,0.6,0.55,0.05,9.0909,24804000
438,2023-04-19,USD,0.6,0.55,0.05,9.0909,24804000
439,2023-04-18,USD,0.6,0.55,0.05,9.0909,24804000
440,2023-04-17,USD,0.6,0.55,0.05,9.0909,24804000
441,2023-04-16,USD,0.6,0.55,0.05,9.0909,24804000
442,2023-04-15,USD,0.6,0.55,0.05,9.0909,24804000
443,2023-04-14,USD,0.6,0.55,0.05,9.0909,24804000
444,2023-04-13,USD,0.6,0.55,0.05,9.0909,24804000
445,2023-04-12,USD,0.6,0.55,0.05,9.0909,24804000
446,2023-04-11,USD,0.6,0.55,0.05,9.0909,24804000
447,2023-04-10,USD,0.6,0.55,0.05,9.0909,24804000
448,2023-04-09,USD,0.6,0.55,0.05,9.0909,24804000
449,2023-04-08,USD,0.6,0.55,0.05,9.0909,24804000
450,2023-04-07,USD,0.6,0.55,0.05,9.0909,24804000
451,2023-04-06,USD,0.6,0.55,0.05,9.0909,24804000
452,2023-04-05,USD,0.6,0.55,0.05,9.0909,24804000
453,2023-04-04,USD,0.6,0.55,0.05,9.0909,24804000
454,2023-04-03,USD,0.6,0.55,0.05,9.0909,24804000
455,2023-04-02,USD,0.6,0.55,0.05,9.0909,24804000
456,2023-04-01,USD,0.6,0.55,0.05,9.0909,24804000
457,2023-03-31,USD,0.6,0.55,0.05,9.0909,24804000
458,2023-03-30,USD,0.51,0.49,0.02,4.0816,24559500
459,2023-03-29,USD,0.51,0.49,0.02,4.0816,24559500
460,2023-03-28,USD,0.51,0.49,0.02,4.0816,24559500
461,2023-03-27,USD,0.51,0.49,0.02,4.0816,24559500
462,2023-03-26,USD,0.51,0.49,0.02,4.0816,24559500
463,2023-03-25,USD,0.51,0.49,0.02,4.0816,24559500
464,2023-03-24,USD,0.51,0.49,0.02,4.0816,24559500
465,2023-03-23,USD,0.51,0.49,0.02,4.0816,24559500
466,2023-03-22,USD,0.51,0.49,0.02,4.0816,24559500
467,2023-03-21,USD,0.51,0.49,0.02,4.0816,24559500
468,2023-03-20,USD,0.51,0.49,0.02,4.0816,24559500
469,2023-03-19,USD,0.51,0.49,0.02,4.0816,24559500
470,2023-03-18,USD,0.51,0.49,0.02,4.0816,24559500
471,2023-03-17,USD,0.51,0.49,0.02,4.0816,24559500
472,2023-03-16,USD,0.51,0.49,0.02,4.0816,24559500
473,2023-03-15,USD,0.51,0.49,0.02,4.0816,24559500
474,2023-03-14,USD,0.51,0.49,0.02,4.0816,24559500
475,2023-03-13,USD,0.51,0.49,0.02,4.0816,24559500
476,2023-03-12,USD,0.51,0.49,0.02,4.0816,24559500
477,2023-03-11,USD,0.51,0.49,0.02,4.0816,24559500
478,2023-03-10,USD,0.51,0.49,0.02,4.0816,24559500
479,2023-03-09,USD,0.51,0.49,0.02,4.0816,24559500
480,2023-03-08,USD,0.51,0.49,0.02,4.0816,24559500
481,2023-03-07,USD,0.51,0.49,0.02,4.0816,24559500
482,2023-03-06,USD,0.51,0.49,0.02,4.0816,24559500
483,2023-03-05,USD,0.51,0.49,0.02,4.0816,24559500
484,2023-03-04,USD,0.51,0.49,0.02,4.0816,24559500
485,2023-03-03,USD,0.51,0.49,0.02,4.0816,24559500
486,2023-03-02,USD,0.51,0.49,0.02,4.0816,24559500
487,2023-03-01,USD,0.51,0.49,0.02,4.0816,24559500
488,2023-02-28,USD,0.51,0.49,0.02,4.0816,24559500
489,2023-02-27,USD,0.51,0.49,0.02,4.0816,24559500
490,2023-02-26,USD,0.51,0.49,0.02,4.0816,24559500
491,2023-02-25,USD,0.51,0.49,0.02,4.0816,24559500
492,2023-02-24,USD,0.51,0.49,0.02,4.0816,24559500
493,2023-02-23,USD,0.51,0.49,0.02,4.0816,24559500
494,2023-02-22,USD,0.51,0.49,0.02,4.0816,24559500
495,2023-02-21,USD,0.51,0.49,0.02,4.0816,24559500
496,2023-02-20,USD,0.51,0.49,0.02,4.0816,24559500
497,2023-02-19,USD,0.51,0.49,0.02,4.0816,24559500
498,2023-02-18,USD,0.51,0.49,0.02,4.0816,24559500
499,2023-02-17,USD,0.51,0.49,0.02,4.0816,24559500
500,2023-02-16,USD,0.51,0.49,0.02,4.0816,24559500
501,2023-02-15,USD,0.51,0.49,0.02,4.0816,24559500
502,2023-02-14,USD,0.51,0.49,0.02,4.0816,24559500
503,2023-02-13,USD,0.51,0.49,0.02,4.0816,24559500
504,2023-02-12,USD,0.51,0.49,0.02,4.0816,24559500
505,2023-02-11,USD,0.51,0.49,0.02,4.0816,24559500
506,2023-02-10,USD,0.51,0.49,0.02,4.0816,24559500
