date,open,high,low,close,adjusted_close,volume
2023-07-31,19.46,19.7,19.36,19.45,19.45,3211600
2023-07-28,19.82,19.82,19.44,19.48,19.48,2709371
2023-07-27,19.9,19.9,19.4,19.5,19.5,4767102
2023-07-26,19.6,19.785,19.54,19.74,19.74,3298123
2023-07-25,19.28,19.62,19.21,19.6,19.6,3278780
2023-07-24,19.32,19.44,19.235,19.31,19.31,2068454
2023-07-21,19.21,19.36,19.06,19.26,19.26,2586784
2023-07-20,19.24,19.3,18.99,19.09,19.09,2511977
2023-07-19,19.33,19.55,19.2201,19.32,19.32,2527649
2023-07-18,18.88,19.23,18.85,19.22,19.22,2334108
2023-07-17,18.94,19.01,18.785,18.87,18.87,2531364
2023-07-14,19.18,19.18,18.865,19.01,19.01,2474862
2023-07-13,18.95,19.24,18.91,19.21,19.21,2125491
2023-07-12,19.0,19.07,18.735,18.83,18.83,2883765
2023-07-11,18.41,18.78,18.36,18.75,18.75,3034967
2023-07-10,17.98,18.44,17.98,18.37,18.37,4163209
2023-07-07,17.84,18.215,17.84,18.08,18.08,5383515
2023-07-06,17.79,17.965,17.745,17.92,17.92,4239126
2023-07-05,18.28,18.3,17.99,18.04,18.04,3636300
2023-07-03,18.48,18.63,18.37,18.45,18.45,1887048
2023-06-30,18.61,18.67,18.41,18.55,18.55,2657980
2023-06-29,18.25,18.44,18.18,18.43,18.43,2253455
2023-06-28,18.35,18.435,18.2,18.27,18.27,3491454
2023-06-27,18.06,18.57,18.02,18.46,18.46,2654401
2023-06-26,17.7,18.125,17.6,18.06,18.06,3699525
2023-06-23,17.95,17.995,17.57,17.71,17.71,7365904
2023-06-22,18.23,18.26,17.97,18.09,18.09,3273753
2023-06-21,18.48,18.5238,18.21,18.23,18.23,3297794
2023-06-20,18.61,18.79,18.385,18.58,18.58,3839020
2023-06-16,19.04,19.15,18.58,18.63,18.63,10174860
2023-06-15,18.17,18.9,18.095,18.85,18.85,3610979
2023-06-14,18.47,18.665,18.315,18.35,18.35,2488099
2023-06-13,18.38,18.595,18.33,18.43,18.43,4881796
2023-06-12,17.85,18.35,17.85,18.31,18.31,2965174
2023-06-09,17.83,17.98,17.69,17.82,17.82,2702105
2023-06-08,17.79,17.9,17.62,17.78,17.78,2222649
2023-06-07,18.12,18.17,17.645,17.77,17.77,4630106
2023-06-06,17.91,18.15,17.73,18.13,18.13,2666880
2023-06-05,17.9,18.245,17.8,17.97,17.97,3655341
2023-06-02,17.67,18.09,17.61,17.99,17.99,3868184
2023-06-01,17.51,17.76,17.3,17.55,17.55,4714934
2023-05-31,17.16,17.63,17.08,17.54,17.54,17287029
2023-05-30,17.13,17.41,17.0107,17.22,17.22,3666736
2023-05-26,16.73,17.23,16.73,17.11,17.11,3343455
2023-05-25,16.78,16.985,16.625,16.84,16.84,3966952
2023-05-24,16.83,16.99,16.69,16.84,16.84,4599767
2023-05-23,17.05,17.19,16.855,16.96,16.96,5762550
2023-05-22,16.53,17.14,16.44,17.06,17.06,8425953
2023-05-19,16.19,16.395,16.02,16.2,16.2,7633941
2023-05-18,15.99,16.14,15.89,16.12,15.995,4922413
2023-05-17,15.51,16.11,15.51,16.04,15.9156,6256373
2023-05-16,16.36,16.39,15.45,15.46,15.3401,5583326
2023-05-15,16.24,16.62,16.105,16.41,16.2828,6240170
2023-05-12,16.92,16.94,15.62,16.22,16.0942,8372208
2023-05-11,17.26,17.345,17.01,17.16,17.0269,4640591
2023-05-10,17.13,17.31,16.96,17.24,17.1063,4631359
