date,open,high,low,close,adjusted_close,volume
2023-07-31,7.89,7.97,7.72,7.77,7.77,13676400
2023-07-28,7.78,7.88,7.72,7.85,7.85,10863000
2023-07-27,7.64,7.77,7.53,7.7,7.7,14048800
2023-07-26,7.92,7.97,7.72,7.8,7.8,18661400
2023-07-25,8.09,8.12,7.85,7.88,7.88,20116600
2023-07-24,8.2,8.4,8.2,8.35,8.35,14867700
2023-07-21,8.36,8.4,8.17,8.28,8.28,10903000
2023-07-20,8.53,8.55,8.18,8.31,8.31,14949300
2023-07-19,8.36,8.96,8.24,8.65,8.65,26194400
2023-07-18,7.95,8.35,7.95,8.34,8.34,21578300
2023-07-17,8.02,8.05,7.9,7.96,7.96,15562500
2023-07-14,8.37,8.49,8.02,8.05,8.05,18086300
2023-07-13,9.05,9.07,8.36,8.37,8.37,31602600
2023-07-12,9.17,9.17,8.82,8.84,8.84,16299900
2023-07-11,9.15,9.24,8.93,9.04,9.04,12327400
2023-07-10,8.94,9.3,8.92,9.28,9.28,9184400
2023-07-07,8.68,9.05,8.68,8.93,8.93,9228000
2023-07-06,9.13,9.16,8.63,8.66,8.66,16600500
2023-07-05,8.95,9.45,8.87,9.33,9.33,12013700
2023-07-03,8.88,9.08,8.85,9.0,9.0,4375300
2023-06-30,8.85,8.95,8.8,8.86,8.86,9302600
2023-06-29,8.78,8.9,8.69,8.76,8.76,10709400
2023-06-28,8.77,8.87,8.64,8.73,8.73,13127000
2023-06-27,8.09,8.85,8.06,8.76,8.76,21370200
2023-06-26,7.9,8.17,7.87,8.05,8.05,14414700
2023-06-23,7.95,8.04,7.86,7.94,7.94,51121000
2023-06-22,8.1,8.18,7.98,8.1,8.1,9603000
2023-06-21,8.05,8.21,7.96,8.14,8.14,9279800
2023-06-20,8.01,8.11,7.9,8.11,8.11,7833900
2023-06-16,8.08,8.12,7.96,8.06,8.06,11264400
2023-06-15,7.95,8.08,7.91,8.0,8.0,7521200
2023-06-14,7.89,8.08,7.87,8.03,8.03,11862800
2023-06-13,7.8,7.87,7.75,7.84,7.84,9690900
2023-06-12,7.55,7.82,7.54,7.72,7.72,8632700
2023-06-09,7.48,7.55,7.42,7.47,7.47,11078200
2023-06-08,7.4,7.51,7.25,7.42,7.42,6612600
2023-06-07,7.44,7.49,7.35,7.42,7.42,9700600
2023-06-06,6.95,7.41,6.87,7.4,7.4,10344900
2023-06-05,7.15,7.15,6.96,6.98,6.98,8482500
2023-06-02,6.94,7.23,6.9,7.18,7.18,13621100
2023-06-01,6.83,6.97,6.77,6.83,6.83,9114300
2023-05-31,6.85,6.88,6.7,6.83,6.83,13261000
2023-05-30,6.89,6.92,6.78,6.81,6.81,7663500
2023-05-26,6.85,6.96,6.8,6.83,6.83,8008500
2023-05-25,6.8,6.94,6.77,6.83,6.83,10005500
2023-05-24,6.86,6.86,6.68,6.76,6.76,11488300
2023-05-23,6.94,7.17,6.88,6.88,6.88,10347800
2023-05-22,7.09,7.16,6.87,6.94,6.94,10749700
2023-05-19,7.22,7.23,7.02,7.09,7.09,10190100
2023-05-18,7.22,7.24,7.09,7.22,7.22,7137600
2023-05-17,6.89,7.27,6.85,7.22,7.22,13585900
2023-05-16,6.88,6.96,6.81,6.81,6.81,5529400
2023-05-15,6.73,6.94,6.71,6.93,6.93,8292900
2023-05-12,6.89,6.91,6.7,6.74,6.74,7558700
2023-05-11,6.91,6.94,6.79,6.85,6.85,8309300
2023-05-10,7.11,7.14,6.82,6.94,6.94,8521700
2023-05-09,7.02,7.05,6.9,7.01,7.01,5953900
2023-05-08,7.03,7.15,7.02,7.07,7.07,7757900
2023-05-05,6.9,7.09,6.85,7.02,7.02,8853900
2023-05-04,7.04,7.05,6.76,6.8,6.8,11204000
2023-05-03,7.1,7.22,7.05,7.07,7.07,11465100
2023-05-02,7.01,7.1,6.85,7.1,7.1,10213700
2023-05-01,7.04,7.15,6.91,7.05,7.05,10085100
2023-04-28,6.96,7.19,6.95,7.14,7.14,10397600
2023-04-27,6.98,6.98,6.74,6.95,6.95,9238500
2023-04-26,6.82,7.07,6.77,6.88,6.88,12518200
2023-04-25,6.93,7.2,6.74,6.78,6.78,17337100
2023-04-24,6.96,6.99,6.75,6.82,6.82,11315900
2023-04-21,6.8,6.94,6.76,6.92,6.92,10537900
2023-04-20,6.91,6.98,6.75,6.78,6.78,7665100
2023-04-19,6.81,7.02,6.77,7.0,7.0,7597800
2023-04-18,6.84,6.92,6.7,6.9,6.9,9235800
2023-04-17,6.82,6.9,6.73,6.8,6.8,8682300
2023-04-14,6.96,6.98,6.76,6.79,6.79,8036500
2023-04-13,7.08,7.08,6.89,6.95,6.95,6438400
2023-04-12,7.21,7.22,6.9,6.95,6.95,10257400
2023-04-11,7.1,7.3,7.07,7.22,7.22,6488300
2023-04-10,6.91,7.08,6.83,7.07,7.07,6857300
2023-04-06,6.91,7.0,6.85,6.92,6.92,4866100
2023-04-05,6.97,6.99,6.82,6.9,6.9,7773600
2023-04-04,7.24,7.24,6.95,7.04,7.04,6628600
2023-04-03,7.14,7.19,7.01,7.17,7.17,8605700
2023-03-31,7.19,7.32,7.17,7.28,7.28,6069700
2023-03-30,7.19,7.28,7.08,7.1,7.1,6448000
2023-03-29,7.04,7.1,6.96,7.1,7.1,5402000
2023-03-28,6.8,6.94,6.76,6.92,6.92,5459900
2023-03-27,6.83,6.88,6.71,6.82,6.82,6193400
2023-03-24,6.55,6.73,6.46,6.7,6.7,9149900
2023-03-23,6.86,6.91,6.56,6.63,6.63,7779700
2023-03-22,6.97,6.99,6.71,6.73,6.73,7052400
2023-03-21,6.95,7.07,6.9,6.95,6.95,8271200
2023-03-20,6.94,7.02,6.8,6.81,6.81,6853700
2023-03-17,6.96,7.06,6.84,6.92,6.92,9751200
2023-03-16,6.96,7.18,6.81,7.1,7.1,11075600
2023-03-15,6.91,7.06,6.78,6.92,6.92,14265600
2023-03-14,7.45,7.51,7.05,7.17,7.17,11047700
2023-03-13,7.29,7.35,6.95,7.09,7.09,12587400
2023-03-10,7.74,7.75,7.32,7.53,7.53,12883200
2023-03-09,8.05,8.16,7.67,7.67,7.67,8368900
2023-03-08,8.2,8.21,7.93,8.06,8.06,8690500
2023-03-07,8.46,8.57,8.12,8.16,8.16,8411000
2023-03-06,8.36,8.67,8.31,8.4,8.4,11515300
2023-03-03,8.43,8.45,8.28,8.32,8.32,4686900
2023-03-02,8.15,8.33,8.07,8.32,8.32,5137000
2023-03-01,8.31,8.37,8.16,8.25,8.25,5176700
2023-02-28,8.24,8.4,8.2,8.3,8.3,5005200
2023-02-27,8.32,8.42,8.24,8.27,8.27,5819900
2023-02-24,8.1,8.15,7.96,8.15,8.15,5965100
2023-02-23,8.32,8.36,8.14,8.27,8.27,5290400
2023-02-22,8.2,8.37,8.12,8.2,8.2,6251300
2023-02-21,8.45,8.5,8.14,8.21,8.21,6202300
2023-02-17,8.6,8.64,8.44,8.62,8.62,4904800
2023-02-16,8.66,8.73,8.5,8.63,8.63,5533600
2023-02-15,8.64,8.77,8.56,8.77,8.77,4676500
2023-02-14,8.53,8.77,8.44,8.7,8.7,8007700
2023-02-13,8.32,8.59,8.25,8.54,8.54,7245600
2023-02-10,8.35,8.41,8.23,8.32,8.32,5931600
2023-02-09,8.79,8.85,8.41,8.49,8.49,8239500
2023-02-08,8.74,8.81,8.6,8.68,8.68,7190600
2023-02-07,8.63,8.86,8.54,8.81,8.81,7770000
2023-02-06,8.63,8.71,8.57,8.63,8.63,7019100
2023-02-03,9.05,9.09,8.69,8.73,8.73,10916600
2023-02-02,8.28,9.35,8.28,9.22,9.22,26474100
2023-02-01,7.95,8.26,7.87,8.25,8.25,11225800
2023-01-31,7.87,8.05,7.8,8.0,8.0,7773800
2023-01-30,7.94,8.01,7.82,7.85,7.85,9187400
