date,open,high,low,close,adjusted_close,volume
2023-07-31,5.47,5.61,5.435,5.58,5.58,1944700
2023-07-28,5.3,5.505,5.3,5.44,5.44,1947800
2023-07-27,5.34,5.47,5.182,5.22,5.22,2189700
2023-07-26,5.06,5.3,5.05,5.29,5.29,1924700
2023-07-25,5.15,5.179,5.0,5.03,5.03,1457700
2023-07-24,4.98,5.18,4.93,5.13,5.13,1596100
2023-07-21,5.09,5.15,4.95,5.07,5.07,1601800
2023-07-20,5.2,5.2,4.935,5.03,5.03,1844200
2023-07-19,4.77,5.285,4.76,5.26,5.26,5696200
2023-07-18,4.39,4.73,4.39,4.7,4.7,4104500
2023-07-17,4.73,4.75,4.37,4.4,4.4,5469800
2023-07-14,5.1,5.1,4.68,4.75,4.75,5941600
2023-07-13,5.02,5.14,4.9,5.11,5.11,2729700
2023-07-12,5.03,5.105,4.93,4.94,4.94,3062100
2023-07-11,4.96,5.0,4.835,4.91,4.91,1808700
2023-07-10,4.94,5.09,4.86,4.95,4.95,2903900
2023-07-07,4.8,5.0,4.79,4.9,4.9,3203100
2023-07-06,4.84,4.84,4.65,4.79,4.79,1800200
2023-07-05,4.79,5.08,4.745,4.94,4.94,4190400
2023-07-03,4.56,4.81,4.56,4.79,4.79,1608600
2023-06-30,4.67,4.81,4.56,4.62,4.62,2624000
2023-06-29,4.51,4.69,4.51,4.69,4.69,2100500
2023-06-28,4.51,4.6,4.43,4.57,4.57,3126000
2023-06-27,4.52,4.575,4.38,4.51,4.51,2482900
2023-06-26,4.14,4.53,4.13,4.5,4.5,3027200
2023-06-23,4.07,4.25,4.07,4.14,4.14,2723000
2023-06-22,4.43,4.46,4.16,4.25,4.25,2894900
2023-06-21,4.32,4.485,4.32,4.41,4.41,3441400
2023-06-20,4.54,4.55,4.35,4.41,4.41,2366000
2023-06-16,4.51,4.57,4.41,4.55,4.55,7714500
2023-06-15,4.35,4.545,4.255,4.48,4.48,3577000
2023-06-14,4.76,4.78,4.38,4.49,4.34,5555400
2023-06-13,4.47,4.75,4.46,4.72,4.5623,9555900
2023-06-12,4.31,4.42,4.235,4.39,4.2433,4225800
2023-06-09,4.32,4.385,4.17,4.25,4.108,6328198
2023-06-08,4.36,4.395,4.165,4.33,4.1853,4802820
2023-06-07,4.08,4.37,4.06,4.34,4.195,4323063
2023-06-06,3.84,4.125,3.84,4.01,3.876,4030428
2023-06-05,3.85,3.895,3.74,3.84,3.7117,1491230
