date,open,high,low,close,adjusted_close,volume
2023-07-31,20.64,20.98,20.64,20.98,20.98,16900
2023-07-28,20.6,20.75,20.36,20.52,20.52,14600
2023-07-27,21.1,21.5,20.5,20.6,20.6,16600
2023-07-26,21.08,21.38,21.01,21.03,21.03,13300
2023-07-25,21.47,21.529,20.92,21.04,21.04,37100
2023-07-24,21.44,21.78,21.38,21.45,21.45,11400
2023-07-21,21.28,21.66,20.79,21.58,21.58,21200
2023-07-20,21.02,21.25,20.941,21.12,21.12,9900
2023-07-19,20.99,21.25,20.8,21.13,21.13,25700
2023-07-18,20.7,20.9,20.7,20.88,20.88,11500
2023-07-17,20.8,20.92,20.645,20.79,20.79,17900
2023-07-14,21.04,21.13,20.6,20.82,20.82,26500
2023-07-13,20.93,21.02,20.823,20.99,20.99,17100
2023-07-12,20.89,20.966,20.68,20.87,20.87,24600
2023-07-11,20.74,20.794,20.53,20.7,20.7,31800
2023-07-10,21.0,21.124,20.66,20.74,20.74,14300
2023-07-07,20.77,21.22,20.716,20.97,20.97,26400
2023-07-06,21.64,21.888,20.635,21.05,21.05,36500
2023-07-05,22.11,22.35,21.82,21.82,21.82,14900
2023-07-03,21.9,22.68,21.9,22.11,22.11,5400
2023-06-30,22.32,22.483,21.87,21.89,21.89,32800
2023-06-29,22.26,22.332,21.8,21.8,21.8,15300
2023-06-28,22.32,22.58,21.97,22.245,22.245,21300
2023-06-27,22.58,22.58,22.21,22.36,22.36,7200
2023-06-26,22.62,22.88,22.417,22.62,22.311,10400
2023-06-23,22.45,22.522,22.23,22.3,21.995,9500
2023-06-22,22.52,22.6,22.23,22.3,21.995,18900
2023-06-21,22.37,22.78,22.34,22.585,22.2761,14000
2023-06-20,22.61,22.78,22.22,22.446,22.139,11600
2023-06-16,22.75,22.75,22.45,22.48,22.1725,8400
2023-06-15,22.52,23.0,22.407,22.75,22.4388,14800
2023-06-14,22.8,22.8,22.43,22.54,22.2317,8300
2023-06-13,22.73,22.93,22.51,22.66,22.3501,10500
2023-06-12,22.89,22.89,22.29,22.725,22.4142,12000
