date,open,high,low,close,adjusted_close,volume
2023-07-31,30.54,31.045,30.39,30.61,30.3745,60665
2023-07-28,30.31,30.96,29.94,30.52,30.2852,52251
2023-07-27,30.37,30.79,29.91,30.1,29.8685,69611
2023-07-26,29.49,30.44,29.49,29.91,29.6799,81712
2023-07-25,29.32,29.56,29.125,29.24,29.0151,44735
2023-07-24,28.37,29.47,28.37,29.37,29.1441,53887
2023-07-21,28.57,28.69,28.275,28.6,28.38,48964
2023-07-20,28.21,28.47,27.81,28.44,28.2212,54547
2023-07-19,27.5,28.53,27.44,28.32,28.1022,157402
2023-07-18,26.62,27.68,26.62,27.53,27.3182,103013
2023-07-17,26.21,27.1,26.21,26.82,26.6137,38245
2023-07-14,26.31,26.5794,25.95,26.36,26.1572,109489
2023-07-13,25.41,26.06,25.365,26.01,25.8099,68155
2023-07-12,25.35,25.56,25.17,25.33,25.1352,52386
2023-07-11,24.99,25.15,24.72,24.89,24.6985,72393
2023-07-10,24.64,25.195,24.64,24.79,24.5993,95989
2023-07-07,24.03,24.91,24.03,24.79,24.5993,79867
2023-07-06,24.22,24.25,23.54,23.96,23.7757,67871
2023-07-05,24.48,24.69,24.14,24.41,24.2222,32142
2023-07-03,24.09,24.81,24.09,24.8,24.6092,13493
2023-06-30,24.85,24.85,24.11,24.14,23.9543,114731
2023-06-29,24.95,25.2,24.63,24.74,24.5497,57487
2023-06-28,24.98,24.98,24.46,24.75,24.5596,40570
2023-06-27,25.18,25.29,24.88,25.01,24.8176,42471
2023-06-26,25.23,25.55,24.98,25.1,24.9069,57103
2023-06-23,24.73,25.6,24.43,25.33,25.1352,329238
2023-06-22,25.08,25.08,24.53,25.03,24.8375,51454
2023-06-21,25.24,25.325,24.9,25.12,24.9268,40524
2023-06-20,25.39,25.43,24.795,25.25,25.0558,56856
2023-06-16,25.9,25.9,25.0284,25.24,25.0458,76631
2023-06-15,25.67,25.78,25.385,25.62,25.4229,37111
2023-06-14,26.21,26.36,25.35,25.42,25.2245,44917
2023-06-13,25.63,26.34,25.62,26.25,26.0481,55982
2023-06-12,25.8,26.07,25.365,25.62,25.4229,38212
2023-06-09,25.8,26.17,25.55,25.64,25.4428,26651
2023-06-08,26.12,26.92,25.515,25.79,25.5916,43132
2023-06-07,25.66,26.39,25.34,26.12,25.9191,93703
2023-06-06,24.05,25.56,24.05,25.35,25.155,107912
2023-06-05,24.82,25.08,23.93,24.02,23.8352,63027
2023-06-02,24.54,25.12,24.5,24.82,24.6291,102487
2023-06-01,24.19,24.71,23.96,24.19,24.0039,74150
2023-05-31,24.61,24.65,23.95,23.99,23.8055,73734
2023-05-30,24.76,24.88,24.44,24.63,24.4405,27551
2023-05-26,24.3,24.73,24.09,24.69,24.5001,27088
2023-05-25,24.56,24.56,23.96,24.33,24.1428,29013
2023-05-24,24.71,25.27,24.44,24.56,24.3711,29583
2023-05-23,24.34,25.31,24.34,24.76,24.5695,57319
2023-05-22,24.12,24.725,23.91,24.3,24.1131,73720
2023-05-19,24.48,24.68,23.63,23.94,23.7558,53470
2023-05-18,23.83,24.18,23.77,24.06,23.8749,38718
2023-05-17,23.46,24.14,23.4135,23.87,23.6864,85220
2023-05-16,23.02,23.25,22.75,23.1,22.9223,68260
2023-05-15,22.77,23.4897,22.77,23.15,22.7437,79900
2023-05-12,22.52,22.775,21.77,22.67,22.2721,73297
2023-05-11,22.18,23.005,22.06,22.31,21.9184,76991
2023-05-10,23.04,23.15,22.18,22.545,22.1493,65049
2023-05-09,23.09,25.38,22.25,22.66,22.2623,46434
2023-05-08,24.04,24.19,23.03,23.09,22.6847,35406
2023-05-05,23.64,24.2399,23.41,23.83,23.4118,42949
2023-05-04,23.96,23.96,22.94,23.13,22.724,42898
2023-05-03,24.5,25.22,24.19,24.21,23.7851,50637
2023-05-02,25.69,25.69,24.33,24.49,24.0602,42500
2023-05-01,26.25,26.25,24.82,25.73,25.2784,87462
2023-04-28,25.66,26.51,25.39,26.36,25.8974,64719
2023-04-27,24.56,25.97,23.99,25.5,25.0524,76143
2023-04-26,24.3,24.3,23.72,24.08,23.6574,41740
2023-04-25,24.99,25.18,24.02,24.11,23.6868,32260
2023-04-24,25.64,25.69,25.03,25.15,24.7086,25025
2023-04-21,25.49,25.49,25.02,25.32,24.8756,31541
2023-04-20,25.75,26.3,25.33,25.52,25.0721,29528
2023-04-19,25.3,26.05,25.3,25.95,25.4945,24124
2023-04-18,25.99,25.99,25.08,25.31,24.8658,42780
2023-04-17,25.63,25.94,25.29,25.94,25.4847,32350
2023-04-14,26.15,26.28,25.44,25.65,25.1998,44716
2023-04-13,26.17,26.53,26.06,26.17,25.7107,23330
2023-04-12,26.84,26.84,26.0601,26.13,25.6714,21920
2023-04-11,27.095,27.27,26.57,26.73,26.2609,51499
2023-04-10,26.45,27.03,26.35,26.96,26.4868,60422
2023-04-06,26.82,26.885,26.42,26.52,26.0545,39771
2023-04-05,26.75,27.2,26.68,26.73,26.2609,58654
2023-04-04,27.46,27.46,26.32,27.1,26.6244,65666
2023-04-03,27.1,27.59,26.76,27.33,26.8503,79410
2023-03-31,26.58,27.26,26.18,27.22,26.7423,135142
2023-03-30,27.07,27.09,26.21,26.43,25.9661,48790
2023-03-29,27.33,27.33,26.43,26.89,26.4181,55306
2023-03-28,27.15,27.46,27.01,27.17,26.6931,64616
2023-03-27,27.27,27.49,26.96,27.26,26.7816,81569
2023-03-24,26.26,27.02,26.11,26.85,26.3788,96829
2023-03-23,26.98,26.98,26.03,26.46,25.9956,63315
2023-03-22,27.49,28.24,26.76,26.8,26.3296,151688
2023-03-21,27.63,28.098,26.39,27.64,27.1549,119376
2023-03-20,26.89,27.89,26.89,27.13,26.6538,73197
2023-03-17,27.64,27.64,25.95,26.68,26.2117,197018
2023-03-16,26.56,28.37,26.53,27.79,27.3023,51590
